주용도코드명,대지위치
주거지,대구광역시 남구 봉덕동 474-4번지
주거지,대구광역시 남구 봉덕동 474-5번지
주거지,대구광역시 남구 봉덕동 474-7번지
주거지,대구광역시 남구 대명동 2-6번지
주거지,대구광역시 남구 대명동 2-7번지
편의시설,대구광역시 남구 대명동 2-32번지
주거지,대구광역시 남구 대명동 3-2번지
주거지,대구광역시 남구 대명동 4-4번지
주거지,대구광역시 남구 대명동 4-5번지
주거지,대구광역시 남구 대명동 5-4번지
주거지,대구광역시 남구 대명동 5-15번지
주거지,대구광역시 남구 대명동 5-18번지
주거지,대구광역시 남구 대명동 5-19번지
편의시설,대구광역시 북구 칠성동1가 5-1번지
편의시설,대구광역시 북구 칠성동1가 5-13번지
편의시설,대구광역시 북구 칠성동1가 5-16번지
편의시설,대구광역시 북구 칠성동1가 8-9번지
편의시설,대구광역시 북구 칠성동1가 8-15번지
편의시설,대구광역시 북구 칠성동1가 8-18번지
주거지,대구광역시 북구 칠성동1가 8-20번지
창고시설,대구광역시 북구 칠성동1가 8-21번지
편의시설,대구광역시 북구 칠성동1가 14번지
생산시설,대구광역시 북구 칠성동2가 1-2번지
주거지,대구광역시 북구 칠성동2가 2-2번지
생산시설,대구광역시 북구 칠성동2가 2-4번지
편의시설,대구광역시 북구 고성동1가 35번지
편의시설,대구광역시 북구 고성동1가 41번지
편의시설,대구광역시 북구 고성동1가 42번지
주거지,대구광역시 북구 고성동1가 50-20번지
편의시설,대구광역시 북구 고성동1가 50-25번지
주거지,대구광역시 북구 고성동1가 50-73번지
편의시설,대구광역시 북구 고성동1가 50-75번지
편의시설,대구광역시 북구 고성동2가 1번지
편의시설,대구광역시 북구 고성동2가 2-1번지
편의시설,대구광역시 북구 고성동2가 2-2번지
편의시설,대구광역시 북구 고성동2가 4-1번지
편의시설,대구광역시 북구 고성동2가 4-2번지
주거지,대구광역시 북구 고성동2가 5-4번지
편의시설,대구광역시 북구 고성동2가 5-5번지
편의시설,대구광역시 북구 고성동2가 6번지
편의시설,대구광역시 북구 고성동2가 8-1번지
편의시설,대구광역시 북구 고성동3가 1-2번지
편의시설,대구광역시 북구 고성동3가 1-3번지
편의시설,대구광역시 북구 고성동3가 1-6번지
편의시설,대구광역시 북구 고성동3가 1-8번지
주거지,대구광역시 북구 고성동3가 1-9번지
주거지,대구광역시 북구 고성동3가 1-10번지
창고시설,대구광역시 북구 고성동3가 1-11번지
편의시설,대구광역시 북구 고성동3가 1-12번지
편의시설,대구광역시 북구 고성동3가 1-13번지
편의시설,대구광역시 북구 고성동3가 2번지
편의시설,대구광역시 북구 침산동 3-4번지
주거지,대구광역시 북구 침산동 3-5번지
생산시설,대구광역시 북구 침산동 3-7번지
편의시설,대구광역시 북구 침산동 5-1번지
편의시설,대구광역시 북구 침산동 5-7번지
주거지,대구광역시 북구 침산동 7-3번지
편의시설,대구광역시 북구 침산동 9-3번지
편의시설,대구광역시 북구 침산동 9-4번지
편의시설,대구광역시 북구 침산동 9-5번지
편의시설,대구광역시 북구 침산동 10-1번지
편의시설,대구광역시 북구 노원동1가 1-1번지
편의시설,대구광역시 북구 노원동1가 1-2번지
주거지,대구광역시 북구 노원동1가 1-3번지
주거지,대구광역시 북구 노원동1가 1-6번지
편의시설,대구광역시 북구 노원동1가 1-7번지
편의시설,대구광역시 북구 노원동1가 1-8번지
편의시설,대구광역시 북구 노원동1가 2-2번지
편의시설,대구광역시 북구 노원동1가 2-3번지
편의시설,대구광역시 북구 노원동1가 2-4번지
생산시설,대구광역시 북구 노원동1가 2-5번지
주거지,대구광역시 북구 노원동2가 3번지
창고시설,대구광역시 북구 노원동2가 3-1번지
창고시설,대구광역시 북구 노원동2가 4-1번지
편의시설,대구광역시 북구 노원동2가 5-1번지
편의시설,대구광역시 북구 노원동2가 5-2번지
생산시설,대구광역시 북구 노원동2가 5-3번지
생산시설,대구광역시 북구 노원동2가 6-2번지
편의시설,대구광역시 북구 노원동2가 6-16번지
창고시설,대구광역시 북구 노원동2가 7-1번지
생산시설,대구광역시 북구 노원동3가 1번지
생산시설,대구광역시 북구 노원동3가 1-1번지
생산시설,대구광역시 북구 노원동3가 1-2번지
생산시설,대구광역시 북구 노원동3가 1-3번지
생산시설,대구광역시 북구 노원동3가 1-4번지
생산시설,대구광역시 북구 노원동3가 2-1번지
생산시설,대구광역시 북구 노원동3가 2-3번지
생산시설,대구광역시 북구 노원동3가 3-1번지
생산시설,대구광역시 북구 노원동3가 3-2번지
교육연구시설,대구광역시 북구 대현동 1-2번지
주거지,대구광역시 북구 대현동 1-4번지
주거지,대구광역시 북구 대현동 1-9번지
주거지,대구광역시 북구 대현동 4-3번지
주거지,대구광역시 북구 대현동 6-3번지
편의시설,대구광역시 북구 대현동 14-9번지
편의시설,대구광역시 북구 대현동 14-12번지
주거지,대구광역시 북구 산격동
생산시설,대구광역시 북구 산격동 7-10번지
생산시설,대구광역시 북구 산격동 7-11번지
생산시설,대구광역시 북구 산격동 7-12번지
편의시설,대구광역시 북구 산격동 7-13번지
생산시설,대구광역시 북구 산격동 7-14번지
생산시설,대구광역시 북구 산격동 7-15번지
생산시설,대구광역시 북구 산격동 7-16번지
생산시설,대구광역시 북구 산격동 7-17번지
생산시설,대구광역시 북구 산격동 7-18번지
교육연구시설,대구광역시 북구 복현동
교육연구시설,대구광역시 북구 복현동 8-1번지
주거지,대구광역시 북구 복현동 10-3번지
주거지,대구광역시 북구 복현동 10-4번지
편의시설,대구광역시 북구 검단동 19-7번지
편의시설,대구광역시 북구 검단동 20-3번지
주거지,대구광역시 북구 검단동 29번지
주거지,대구광역시 북구 검단동 34-1번지
주거지,대구광역시 북구 검단동 46번지
주거지,대구광역시 북구 동변동 4-1번지
농축산업시설,대구광역시 북구 동변동 23-2번지
주거지,대구광역시 북구 동변동 24-2번지
농축산업시설,대구광역시 북구 동변동 27번지
농축산업시설,대구광역시 북구 동변동 27-1번지
주거지,대구광역시 북구 동변동 30-1번지
주거지,대구광역시 북구 동변동 33-1번지
주거지,대구광역시 북구 동변동 33-2번지
주거지,대구광역시 북구 동변동 34번지
편의시설,대구광역시 북구 서변동 12-4번지
농축산업시설,대구광역시 북구 서변동 41-3번지
편의시설,대구광역시 북구 서변동 53-2번지
편의시설,대구광역시 북구 서변동 65-1번지
주거지,대구광역시 북구 서변동 65-2번지
주거지,대구광역시 북구 서변동 65-3번지
편의시설,대구광역시 북구 서변동 65-4번지
교육연구시설,대구광역시 북구 서변동 70-1번지
주거지,대구광역시 북구 서변동 78-1번지
편의시설,대구광역시 북구 조야동 11번지
주거지,대구광역시 북구 조야동 26번지
편의시설,대구광역시 북구 조야동 45번지
주거지,대구광역시 북구 조야동 46번지
편의시설,대구광역시 북구 조야동 46-1번지
편의시설,대구광역시 북구 조야동 46-2번지
주거지,대구광역시 북구 조야동 49-2번지
주거지,대구광역시 북구 조야동 50번지
주거지,대구광역시 북구 조야동 51번지
주거지,대구광역시 북구 노곡동 1-1번지
편의시설,대구광역시 북구 노곡동 62번지
편의시설,대구광역시 북구 노곡동 65-1번지
편의시설,대구광역시 북구 노곡동 67-1번지
주거지,대구광역시 북구 노곡동 72번지
주거지,대구광역시 북구 노곡동 72-1번지
주거지,대구광역시 북구 노곡동 72-2번지
주거지,대구광역시 북구 노곡동 72-3번지
주거지,대구광역시 북구 노곡동 72-4번지
주거지,대구광역시 북구 노곡동 72-6번지
교육연구시설,대구광역시 북구 읍내동
주거지,대구광역시 북구 동호동 2번지
주거지,대구광역시 북구 동호동 65번지
주거지,대구광역시 북구 동호동 70-1번지
편의시설,대구광역시 북구 동호동 126번지
편의시설,대구광역시 북구 동호동 126-6번지
편의시설,대구광역시 북구 동호동 127번지
자동차관련시설,대구광역시 북구 동호동 151-2번지
편의시설,대구광역시 북구 학정동
님비시설,대구광역시 북구 학정동 34-1번지
주거지,대구광역시 북구 학정동 44번지
주거지,대구광역시 북구 학정동 45번지
공공용시설,대구광역시 북구 학정동 55-1번지
편의시설,대구광역시 북구 학정동 60번지
편의시설,대구광역시 북구 학정동 63번지
편의시설,대구광역시 북구 도남동
농축산업시설,대구광역시 북구 도남동 36번지
창고시설,대구광역시 북구 도남동 46-1번지
주거지,대구광역시 북구 도남동 51-6번지
주거지,대구광역시 북구 도남동 52-1번지
님비시설,대구광역시 북구 국우동
교육연구시설,대구광역시 북구 국우동 77-1번지
교육연구시설,대구광역시 북구 국우동 129번지
주거지,대구광역시 북구 구암동 1-3번지
창고시설,대구광역시 북구 구암동 1-7번지
주거지,대구광역시 북구 구암동 6번지
주거지,대구광역시 북구 구암동 7-2번지
주거지,대구광역시 북구 구암동 8번지
주거지,대구광역시 북구 구암동 18번지
주거지,대구광역시 북구 구암동 20-2번지
편의시설,대구광역시 북구 동천동
생산시설,대구광역시 북구 동천동 214-8번지
생산시설,대구광역시 북구 동천동 215-1번지
주거지,대구광역시 북구 동천동 223번지
주거지,대구광역시 북구 동천동 224번지
주거지,대구광역시 북구 동천동 225-1번지
편의시설,대구광역시 북구 동천동 225-2번지
주거지,대구광역시 북구 동천동 225-3번지
주거지,대구광역시 북구 동천동 225-4번지
편의시설,대구광역시 북구 관음동
주거지,대구광역시 북구 관음동 5번지
편의시설,대구광역시 북구 관음동 6-1번지
창고시설,대구광역시 북구 관음동 6-2번지
주거지,대구광역시 북구 관음동 6-3번지
편의시설,대구광역시 북구 관음동 7번지
창고시설,대구광역시 북구 관음동 10번지
주거지,대구광역시 북구 태전동 1번지
주거지,대구광역시 북구 태전동 11번지
주거지,대구광역시 북구 태전동 26번지
님비시설,대구광역시 북구 태전동 28-1번지
편의시설,대구광역시 북구 태전동 32-1번지
편의시설,대구광역시 북구 태전동 34-3번지
님비시설,대구광역시 북구 태전동 38번지
편의시설,대구광역시 북구 매천동
주거지,대구광역시 북구 매천동 23번지
주거지,대구광역시 북구 매천동 32-2번지
주거지,대구광역시 북구 매천동 42번지
주거지,대구광역시 북구 매천동 42-1번지
주거지,대구광역시 북구 매천동 42-2번지
주거지,대구광역시 북구 매천동 42-4번지
주거지,대구광역시 북구 매천동 42-5번지
주거지,대구광역시 북구 팔달동
편의시설,대구광역시 북구 팔달동 1-2번지
주거지,대구광역시 북구 팔달동 3-1번지
주거지,대구광역시 북구 팔달동 3-7번지
주거지,대구광역시 북구 팔달동 3-8번지
편의시설,대구광역시 북구 팔달동 4-3번지
편의시설,대구광역시 북구 팔달동 4-20번지
주거지,대구광역시 북구 금호동
주거지,대구광역시 북구 금호동 18번지
주거지,대구광역시 북구 금호동 21번지
편의시설,대구광역시 북구 금호동 33번지
창고시설,대구광역시 북구 금호동 35번지
편의시설,대구광역시 북구 금호동 40번지
주거지,대구광역시 북구 사수동
주거지,대구광역시 북구 사수동 114-1번지
주거지,대구광역시 북구 사수동 114-2번지
주거지,대구광역시 북구 사수동 114-3번지
문화및집회시설,대구광역시 북구 사수동 114-4번지
주거지,대구광역시 북구 사수동 114-6번지
창고시설,대구광역시 북구 사수동 116번지
주거지,대구광역시 북구 사수동 133번지
문화및집회시설,대구광역시 북구 사수동 135번지
농축산업시설,대구광역시 북구 연경동 53-1번지
농축산업시설,대구광역시 북구 연경동 57번지
농축산업시설,대구광역시 북구 연경동 62-1번지
농축산업시설,대구광역시 북구 연경동 65번지
창고시설,대구광역시 북구 연경동 71번지
농축산업시설,대구광역시 북구 연경동 77번지
편의시설,대구광역시 북구 연경동 78번지
농축산업시설,대구광역시 북구 연경동 81번지
방송통신시설,대구광역시 수성구 범어동 1번지
편의시설,대구광역시 수성구 범어동 1-1번지
편의시설,대구광역시 수성구 범어동 1-2번지
편의시설,대구광역시 수성구 범어동 1-3번지
생산시설,대구광역시 수성구 범어동 1-5번지
생산시설,대구광역시 수성구 범어동 1-7번지
생산시설,대구광역시 수성구 범어동 1-8번지
생산시설,대구광역시 수성구 범어동 1-10번지
생산시설,대구광역시 수성구 범어동 2-1번지
편의시설,대구광역시 수성구 범어동 2-3번지
편의시설,대구광역시 수성구 만촌동 21-11번지
편의시설,대구광역시 수성구 만촌동 57번지
편의시설,대구광역시 수성구 만촌동 57-23번지
편의시설,대구광역시 수성구 만촌동 74번지
편의시설,대구광역시 수성구 만촌동 74-8번지
주거지,대구광역시 수성구 만촌동 77-5번지
편의시설,대구광역시 수성구 수성동1가 37-4번지
편의시설,대구광역시 수성구 수성동1가 37-6번지
편의시설,대구광역시 수성구 수성동1가 37-11번지
편의시설,대구광역시 수성구 수성동1가 37-12번지
주거지,대구광역시 수성구 수성동1가 38-6번지
주거지,대구광역시 수성구 수성동1가 38-10번지
주거지,대구광역시 수성구 수성동1가 38-11번지
편의시설,대구광역시 수성구 수성동1가 38-13번지
주거지,대구광역시 수성구 수성동1가 38-14번지
주거지,대구광역시 수성구 수성동1가 38-16번지
편의시설,대구광역시 수성구 수성동2가
생산시설,대구광역시 수성구 수성동2가 1번지
주거지,대구광역시 수성구 수성동2가 1-3번지
교육연구시설,대구광역시 수성구 수성동2가 17-1번지
편의시설,대구광역시 수성구 수성동2가 23-1번지
주거지,대구광역시 수성구 수성동2가 23-3번지
주거지,대구광역시 수성구 수성동2가 24-1번지
편의시설,대구광역시 수성구 수성동2가 24-2번지
주거지,대구광역시 수성구 수성동2가 24-3번지
생산시설,대구광역시 수성구 수성동3가 1번지
편의시설,대구광역시 수성구 수성동3가 2-1번지
편의시설,대구광역시 수성구 수성동3가 5-1번지
편의시설,대구광역시 수성구 수성동3가 8번지
편의시설,대구광역시 수성구 수성동3가 9번지
편의시설,대구광역시 수성구 수성동3가 10번지
주거지,대구광역시 수성구 수성동3가 10-1번지
창고시설,대구광역시 수성구 수성동3가 11번지
편의시설,대구광역시 수성구 수성동3가 12-1번지
편의시설,대구광역시 수성구 수성동3가 14-2번지
주거지,대구광역시 수성구 수성동4가 974-4번지
편의시설,대구광역시 수성구 수성동4가 980-2번지
편의시설,대구광역시 수성구 수성동4가 980-3번지
편의시설,대구광역시 수성구 수성동4가 980-4번지
편의시설,대구광역시 수성구 수성동4가 980-5번지
편의시설,대구광역시 수성구 수성동4가 980-9번지
편의시설,대구광역시 수성구 수성동4가 980-11번지
주거지,대구광역시 수성구 수성동4가 980-12번지
주거지,대구광역시 수성구 황금동 7번지
교육연구시설,대구광역시 수성구 황금동 9번지
주거지,대구광역시 수성구 황금동 11번지
농축산업시설,대구광역시 수성구 황금동 43번지
주거지,대구광역시 수성구 황금동 57-1번지
주거지,대구광역시 수성구 황금동 57-2번지
편의시설,대구광역시 수성구 황금동 57-4번지
님비시설,대구광역시 수성구 중동 7-1번지
주거지,대구광역시 수성구 중동 7-3번지
주거지,대구광역시 수성구 중동 7-4번지
주거지,대구광역시 수성구 중동 7-5번지
주거지,대구광역시 수성구 중동 7-6번지
주거지,대구광역시 수성구 중동 7-7번지
주거지,대구광역시 수성구 중동 7-8번지
주거지,대구광역시 수성구 중동 8-1번지
주거지,대구광역시 수성구 중동 8-2번지
주거지,대구광역시 수성구 중동 8-3번지
편의시설,대구광역시 수성구 상동 1-1번지
편의시설,대구광역시 수성구 상동 1-2번지
편의시설,대구광역시 수성구 상동 1-3번지
주거지,대구광역시 수성구 상동 1-5번지
편의시설,대구광역시 수성구 상동 2-1번지
편의시설,대구광역시 수성구 상동 2-2번지
편의시설,대구광역시 수성구 상동 2-4번지
주거지,대구광역시 수성구 상동 2-5번지
편의시설,대구광역시 수성구 파동 1-1번지
교육연구시설,대구광역시 수성구 파동 2번지
편의시설,대구광역시 수성구 두산동 2번지
편의시설,대구광역시 수성구 두산동 2-1번지
편의시설,대구광역시 수성구 두산동 2-2번지
주거지,대구광역시 수성구 두산동 2-4번지
주거지,대구광역시 수성구 두산동 2-5번지
주거지,대구광역시 수성구 두산동 2-6번지
주거지,대구광역시 수성구 두산동 2-7번지
주거지,대구광역시 수성구 두산동 2-8번지
주거지,대구광역시 수성구 두산동 2-9번지
편의시설,대구광역시 수성구 두산동 3-1번지
편의시설,대구광역시 수성구 지산동 24-1번지
편의시설,대구광역시 수성구 지산동 26번지
편의시설,대구광역시 수성구 지산동 29번지
주거지,대구광역시 수성구 지산동 32번지
주거지,대구광역시 수성구 지산동 37번지
창고시설,대구광역시 수성구 지산동 46번지
편의시설,대구광역시 수성구 지산동 61번지
편의시설,대구광역시 수성구 지산동 63번지
편의시설,대구광역시 수성구 지산동 65-1번지
교육연구시설,대구광역시 수성구 범물동 45번지
주거지,대구광역시 수성구 범물동 53-12번지
자동차관련시설,대구광역시 수성구 범물동 105번지
편의시설,대구광역시 수성구 범물동 105-1번지
자원순환관련시설,대구광역시 수성구 범물동 105-7번지
생산시설,대구광역시 수성구 범물동 134번지
주거지,대구광역시 수성구 시지동
주거지,대구광역시 수성구 시지동 28번지
주거지,대구광역시 수성구 매호동
주거지,대구광역시 수성구 성동
주거지,대구광역시 수성구 성동 6번지
주거지,대구광역시 수성구 성동 10-4번지
주거지,대구광역시 수성구 성동 15-2번지
창고시설,대구광역시 수성구 성동 20번지
주거지,대구광역시 수성구 성동 27번지
주거지,대구광역시 수성구 성동 28번지
주거지,대구광역시 수성구 성동 29번지
편의시설,대구광역시 수성구 사월동 9번지
주거지,대구광역시 수성구 사월동 13번지
편의시설,대구광역시 수성구 사월동 15-1번지
창고시설,대구광역시 수성구 사월동 20-1번지
주거지,대구광역시 수성구 사월동 22-1번지
자동차관련시설,대구광역시 수성구 사월동 26번지
주거지,대구광역시 수성구 사월동 27번지
편의시설,대구광역시 수성구 사월동 27-1번지
생산시설,대구광역시 수성구 신매동 1번지
편의시설,대구광역시 수성구 신매동 10-7번지
편의시설,대구광역시 수성구 신매동 10-8번지
편의시설,대구광역시 수성구 신매동 10-11번지
편의시설,대구광역시 수성구 신매동 10-12번지
주거지,대구광역시 수성구 신매동 10-14번지
편의시설,대구광역시 수성구 욱수동 3번지
편의시설,대구광역시 수성구 욱수동 5번지
주거지,대구광역시 수성구 욱수동 9번지
편의시설,대구광역시 수성구 욱수동 9-1번지
편의시설,대구광역시 수성구 욱수동 11-1번지
생산시설,대구광역시 수성구 욱수동 11-4번지
주거지,대구광역시 수성구 욱수동 44번지
주거지,대구광역시 수성구 욱수동 47번지
편의시설,대구광역시 수성구 욱수동 48-1번지
주거지,대구광역시 수성구 노변동 1-4번지
편의시설,대구광역시 수성구 노변동 4번지
주거지,대구광역시 수성구 노변동 4-1번지
방송통신시설,대구광역시 수성구 노변동 4-2번지
주거지,대구광역시 수성구 노변동 4-5번지
주거지,대구광역시 수성구 노변동 4-12번지
주거지,대구광역시 수성구 노변동 4-13번지
주거지,대구광역시 수성구 노변동 4-14번지
주거지,대구광역시 수성구 삼덕동
주거지,대구광역시 수성구 연호동
주거지,대구광역시 수성구 이천동
주거지,대구광역시 수성구 이천동 2번지
편의시설,대구광역시 수성구 이천동 2-2번지
주거지,대구광역시 수성구 이천동 5-1번지
주거지,대구광역시 수성구 이천동 6번지
생산시설,대구광역시 수성구 이천동 9번지
편의시설,대구광역시 수성구 이천동 11-1번지
편의시설,대구광역시 수성구 이천동 13-2번지
주거지,대구광역시 수성구 고모동
주거지,대구광역시 수성구 고모동 1-1번지
문화및집회시설,대구광역시 수성구 고모동 1-3번지
편의시설,대구광역시 수성구 고모동 6-1번지
주거지,대구광역시 수성구 고모동 11번지
주거지,대구광역시 수성구 고모동 15번지
주거지,대구광역시 수성구 고모동 17번지
편의시설,대구광역시 수성구 고모동 20-1번지
주거지,대구광역시 수성구 가천동
농축산업시설,대구광역시 수성구 가천동 1번지
주거지,대구광역시 수성구 가천동 2-2번지
주거지,대구광역시 수성구 가천동 10번지
농축산업시설,대구광역시 수성구 가천동 21번지
주거지,대구광역시 수성구 가천동 24-2번지
편의시설,대구광역시 수성구 가천동 43번지
편의시설,대구광역시 수성구 가천동 48번지
편의시설,대구광역시 수성구 가천동 94-3번지
편의시설,대구광역시 수성구 가천동 95-4번지
주거지,대구광역시 수성구 대흥동
주거지,대구광역시 수성구 대흥동 23번지
주거지,대구광역시 수성구 대흥동 138-4번지
편의시설,대구광역시 수성구 대흥동 139번지
주거지,대구광역시 달서구 성당동 52-1번지
편의시설,대구광역시 달서구 성당동 52-2번지
주거지,대구광역시 달서구 성당동 52-3번지
주거지,대구광역시 달서구 성당동 52-4번지
주거지,대구광역시 달서구 성당동 52-5번지
주거지,대구광역시 달서구 성당동 52-6번지
주거지,대구광역시 달서구 성당동 52-7번지
주거지,대구광역시 달서구 성당동 52-8번지
주거지,대구광역시 달서구 성당동 52-9번지
자동차관련시설,대구광역시 달서구 두류동 70-18번지
편의시설,대구광역시 달서구 두류동 74-20번지
편의시설,대구광역시 달서구 두류동 74-21번지
주거지,대구광역시 달서구 두류동 74-24번지
편의시설,대구광역시 달서구 두류동 75-14번지
편의시설,대구광역시 달서구 두류동 75-15번지
주거지,대구광역시 달서구 두류동 75-18번지
주거지,대구광역시 달서구 두류동 75-21번지
주거지,대구광역시 달서구 두류동 75-22번지
주거지,대구광역시 달서구 두류동 75-27번지
편의시설,대구광역시 달서구 파호동 1번지
편의시설,대구광역시 달서구 파호동 2번지
주거지,대구광역시 달서구 파호동 5번지
주거지,대구광역시 달서구 파호동 24번지
생산시설,대구광역시 달서구 호림동 1번지
생산시설,대구광역시 달서구 호림동 1-1번지
생산시설,대구광역시 달서구 호림동 1-2번지
생산시설,대구광역시 달서구 호림동 1-3번지
주거지,대구광역시 달서구 갈산동 1번지
생산시설,대구광역시 달서구 갈산동 1-3번지
주거지,대구광역시 달서구 신당동 75-3번지
주거지,대구광역시 달서구 신당동 75-4번지
주거지,대구광역시 달서구 신당동 75-5번지
편의시설,대구광역시 달서구 신당동 75-10번지
주거지,대구광역시 달서구 신당동 75-11번지
주거지,대구광역시 달서구 신당동 78-1번지
주거지,대구광역시 달서구 신당동 78-2번지
편의시설,대구광역시 달서구 신당동 78-3번지
편의시설,대구광역시 달서구 신당동 78-4번지
주거지,대구광역시 달서구 신당동 143번지
주거지,대구광역시 달서구 이곡동 120-1번지
편의시설,대구광역시 달서구 이곡동 120-3번지
편의시설,대구광역시 달서구 이곡동 120-12번지
주거지,대구광역시 달서구 이곡동 121번지
주거지,대구광역시 달서구 이곡동 123번지
주거지,대구광역시 달서구 이곡동 124번지
주거지,대구광역시 달서구 이곡동 124-4번지
편의시설,대구광역시 달서구 이곡동 125번지
생산시설,대구광역시 달서구 장동 4-1번지
편의시설,대구광역시 달서구 장동 4-4번지
