주용도코드명,대지위치
님비시설,대구광역시 달서구 장동 6번지
창고시설,대구광역시 달서구 장동 10-3번지
편의시설,대구광역시 달서구 장동 10-5번지
생산시설,대구광역시 달서구 장동 13-2번지
자동차관련시설,대구광역시 달서구 장동 14번지
편의시설,대구광역시 달서구 장기동 1-2번지
창고시설,대구광역시 달서구 장기동 1-4번지
창고시설,대구광역시 달서구 장기동 2-2번지
주거지,대구광역시 달서구 장기동 3-2번지
편의시설,대구광역시 달서구 장기동 3-3번지
주거지,대구광역시 달서구 장기동 3-4번지
주거지,대구광역시 달서구 장기동 5번지
교육연구시설,대구광역시 달서구 용산동 5-1번지
교육연구및복지시설,대구광역시 달서구 용산동 6번지
님비시설,대구광역시 달서구 용산동 6-10번지
주거지,대구광역시 달서구 죽전동 48번지
주거지,대구광역시 달서구 죽전동 59-2번지
주거지,대구광역시 달서구 죽전동 59-6번지
주거지,대구광역시 달서구 죽전동 59-7번지
주거지,대구광역시 달서구 죽전동 59-8번지
편의시설,대구광역시 달서구 죽전동 59-9번지
주거지,대구광역시 달서구 감삼동 20-1번지
주거지,대구광역시 달서구 감삼동 20-2번지
주거지,대구광역시 달서구 감삼동 20-4번지
주거지,대구광역시 달서구 감삼동 20-5번지
주거지,대구광역시 달서구 감삼동 20-6번지
주거지,대구광역시 달서구 감삼동 20-7번지
주거지,대구광역시 달서구 감삼동 20-9번지
주거지,대구광역시 달서구 감삼동 20-10번지
주거지,대구광역시 달서구 감삼동 20-15번지
자동차관련시설,대구광역시 달서구 본리동 1-2번지
판매시설,대구광역시 달서구 본리동 1-8번지
편의시설,대구광역시 달서구 본리동 1-9번지
편의시설,대구광역시 달서구 본리동 2-2번지
편의시설,대구광역시 달서구 본리동 2-4번지
편의시설,대구광역시 달서구 본리동 2-6번지
편의시설,대구광역시 달서구 본리동 2-7번지
주거지,대구광역시 달서구 본리동 2-8번지
편의시설,대구광역시 달서구 본리동 2-9번지
편의시설,대구광역시 달서구 본리동 2-16번지
교육연구시설,대구광역시 달서구 상인동 1번지
주거지,대구광역시 달서구 도원동
주거지,대구광역시 달서구 도원동 51번지
주거지,대구광역시 달서구 도원동 279번지
주거지,대구광역시 달서구 도원동 398번지
주거지,대구광역시 달서구 도원동 470-1번지
주거지,대구광역시 달서구 도원동 470-2번지
주거지,대구광역시 달서구 도원동 475-6번지
편의시설,대구광역시 달서구 진천동 2번지
편의시설,대구광역시 달서구 진천동 2-25번지
편의시설,대구광역시 달서구 진천동 5-6번지
주거지,대구광역시 달서구 진천동 15-1번지
주거지,대구광역시 달서구 유천동 42번지
편의시설,대구광역시 달서구 대천동 291-10번지
생산시설,대구광역시 달서구 대천동 326-1번지
주거지,대구광역시 달서구 월성동
주거지,대구광역시 달서구 월성동 41-2번지
교육연구및복지시설,대구광역시 달서구 월성동 82번지
교육연구시설,대구광역시 달서구 월성동 82-1번지
주거지,대구광역시 달서구 월성동 84번지
주거지,대구광역시 달서구 월암동 1번지
생산시설,대구광역시 달서구 월암동 1-11번지
생산시설,대구광역시 달서구 월암동 1-13번지
생산시설,대구광역시 달서구 월암동 1-14번지
주거지,대구광역시 달서구 송현동 50번지
편의시설,대구광역시 달서구 송현동 55-1번지
편의시설,대구광역시 달서구 대곡동 2번지
주거지,대구광역시 달서구 대곡동 2-1번지
편의시설,대구광역시 달서구 대곡동 2-3번지
편의시설,대구광역시 달서구 대곡동 2-7번지
편의시설,대구광역시 달서구 본동 225-1번지
편의시설,대구광역시 달서구 본동 225-3번지
생산시설,대구광역시 달서구 본동 225-7번지
판매시설,대구광역시 달서구 본동 225-8번지
주거지,대구광역시 달서구 본동 247번지
주거지,대구광역시 달서구 호산동 1번지
교육연구시설,대구광역시 달서구 호산동 1-11번지
주거지,대구광역시 달서구 호산동 14번지
주거지,대구광역시 달서구 호산동 18번지
주거지,대구광역시 달서구 호산동 21번지
주거지,대구광역시 달서구 호산동 23-1번지
주거지,대구광역시 달서구 호산동 41-4번지
교육연구시설,대구광역시 달서구 호산동 105-1번지
편의시설,대구광역시 달성군 화원읍 천내리 19-1번지
주거지,대구광역시 달성군 화원읍 천내리 21번지
주거지,대구광역시 달성군 화원읍 천내리 21-1번지
주거지,대구광역시 달성군 화원읍 천내리 21-2번지
주거지,대구광역시 달성군 화원읍 천내리 21-3번지
주거지,대구광역시 달성군 화원읍 천내리 21-4번지
주거지,대구광역시 달성군 화원읍 천내리 21-5번지
주거지,대구광역시 달성군 화원읍 천내리 21-6번지
주거지,대구광역시 달성군 화원읍 천내리 21-7번지
주거지,대구광역시 달성군 화원읍 천내리 21-8번지
편의시설,대구광역시 달성군 화원읍 구라리 795-2번지
창고시설,대구광역시 달성군 화원읍 구라리 840번지
편의시설,대구광역시 달성군 화원읍 구라리 846번지
주거지,대구광역시 달성군 화원읍 구라리 850-1번지
주거지,대구광역시 달성군 화원읍 구라리 851번지
편의시설,대구광역시 달성군 화원읍 구라리 852번지
주거지,대구광역시 달성군 화원읍 구라리 854번지
주거지,대구광역시 달성군 화원읍 구라리 856번지
주거지,대구광역시 달성군 화원읍 성산리 1번지
주거지,대구광역시 달성군 화원읍 성산리 2번지
생산시설,대구광역시 달성군 화원읍 성산리 3-1번지
창고시설,대구광역시 달성군 화원읍 성산리 3-2번지
생산시설,대구광역시 달성군 화원읍 성산리 5번지
편의시설,대구광역시 달성군 화원읍 성산리 6번지
주거지,대구광역시 달성군 화원읍 성산리 10번지
생산시설,대구광역시 달성군 화원읍 성산리 11번지
생산시설,대구광역시 달성군 화원읍 성산리 11-3번지
창고시설,대구광역시 달성군 화원읍 설화리 139-2번지
편의시설,대구광역시 달성군 화원읍 설화리 147-2번지
생산시설,대구광역시 달성군 화원읍 설화리 148-1번지
생산시설,대구광역시 달성군 화원읍 설화리 149-2번지
생산시설,대구광역시 달성군 화원읍 설화리 151-1번지
생산시설,대구광역시 달성군 화원읍 설화리 151-2번지
편의시설,대구광역시 달성군 화원읍 설화리 154번지
편의시설,대구광역시 달성군 화원읍 설화리 154-1번지
창고시설,대구광역시 달성군 화원읍 설화리 155-1번지
편의시설,대구광역시 달성군 화원읍 설화리 156-1번지
농축산업시설,대구광역시 달성군 화원읍 명곡리 20-1번지
주거지,대구광역시 달성군 화원읍 명곡리 22-1번지
창고시설,대구광역시 달성군 화원읍 명곡리 30-1번지
문화및집회시설,대구광역시 달성군 화원읍 명곡리 62-4번지
편의시설,대구광역시 달성군 화원읍 명곡리 86번지
편의시설,대구광역시 달성군 화원읍 명곡리 100-2번지
주거지,대구광역시 달성군 화원읍 명곡리 101번지
편의시설,대구광역시 달성군 화원읍 본리리 1번지
교육연구시설,대구광역시 달성군 화원읍 본리리 1-1번지
주거지,대구광역시 달성군 화원읍 본리리 1-2번지
주거지,대구광역시 달성군 논공읍 노이리 110번지
주거지,대구광역시 달성군 논공읍 노이리 113번지
주거지,대구광역시 달성군 논공읍 노이리 114번지
주거지,대구광역시 달성군 논공읍 노이리 116번지
주거지,대구광역시 달성군 논공읍 노이리 117번지
주거지,대구광역시 달성군 논공읍 노이리 118번지
주거지,대구광역시 달성군 논공읍 노이리 119번지
주거지,대구광역시 달성군 논공읍 노이리 120번지
창고시설,대구광역시 달성군 논공읍 노이리 150-2번지
편의시설,대구광역시 달성군 논공읍 금포리 303-4번지
농축산업시설,대구광역시 달성군 논공읍 금포리 361번지
생산시설,대구광역시 달성군 논공읍 금포리 454번지
창고시설,대구광역시 달성군 논공읍 금포리 460번지
생산시설,대구광역시 달성군 논공읍 금포리 469-1번지
편의시설,대구광역시 달성군 논공읍 금포리 469-2번지
생산시설,대구광역시 달성군 논공읍 금포리 471-1번지
편의시설,대구광역시 달성군 논공읍 금포리 471-6번지
편의시설,대구광역시 달성군 논공읍 삼리리 1-1번지
편의시설,대구광역시 달성군 논공읍 삼리리 2번지
주거지,대구광역시 달성군 논공읍 삼리리 2-1번지
편의시설,대구광역시 달성군 논공읍 삼리리 3-1번지
생산시설,대구광역시 달성군 논공읍 삼리리 4-6번지
님비시설,대구광역시 달성군 논공읍 삼리리 13-1번지
편의시설,대구광역시 달성군 논공읍 삼리리 22번지
편의시설,대구광역시 달성군 논공읍 삼리리 23번지
편의시설,대구광역시 달성군 논공읍 위천리 3번지
편의시설,대구광역시 달성군 논공읍 위천리 3-3번지
편의시설,대구광역시 달성군 논공읍 위천리 13번지
편의시설,대구광역시 달성군 논공읍 위천리 14-3번지
창고시설,대구광역시 달성군 논공읍 상리 37번지
주거지,대구광역시 달성군 논공읍 상리 58번지
주거지,대구광역시 달성군 논공읍 상리 61번지
주거지,대구광역시 달성군 논공읍 상리 62번지
주거지,대구광역시 달성군 논공읍 상리 73번지
주거지,대구광역시 달성군 논공읍 상리 94번지
창고시설,대구광역시 달성군 논공읍 상리 95번지
창고시설,대구광역시 달성군 논공읍 상리 96번지
주거지,대구광역시 달성군 논공읍 상리 98번지
주거지,대구광역시 달성군 논공읍 상리 99번지
편의시설,대구광역시 달성군 논공읍 하리 71번지
주거지,대구광역시 달성군 논공읍 하리 86번지
주거지,대구광역시 달성군 논공읍 하리 103번지
주거지,대구광역시 달성군 논공읍 하리 105번지
창고시설,대구광역시 달성군 논공읍 하리 108번지
주거지,대구광역시 달성군 논공읍 하리 111번지
생산시설,대구광역시 달성군 논공읍 하리 132번지
주거지,대구광역시 달성군 논공읍 하리 142-1번지
편의시설,대구광역시 달성군 논공읍 하리 149번지
주거지,대구광역시 달성군 논공읍 하리 150번지
편의시설,대구광역시 달성군 논공읍공단출장소 남리 11번지
편의시설,대구광역시 달성군 논공읍공단출장소 남리 11-5번지
편의시설,대구광역시 달성군 논공읍공단출장소 남리 24-1번지
주거지,대구광역시 달성군 논공읍공단출장소 남리 33-1번지
편의시설,대구광역시 달성군 논공읍공단출장소 남리 48-1번지
님비시설,대구광역시 달성군 논공읍공단출장소 남리 48-2번지
편의시설,대구광역시 달성군 논공읍공단출장소 남리 56-5번지
주거지,대구광역시 달성군 논공읍공단출장소 남리 80번지
편의시설,대구광역시 달성군 논공읍공단출장소 남리 110-2번지
편의시설,대구광역시 달성군 논공읍공단출장소 북리 1-1번지
생산시설,대구광역시 달성군 논공읍공단출장소 북리 1-2번지
생산시설,대구광역시 달성군 논공읍공단출장소 북리 1-3번지
생산시설,대구광역시 달성군 논공읍공단출장소 북리 1-5번지
생산시설,대구광역시 달성군 논공읍공단출장소 본리리 29번지
편의시설,대구광역시 달성군 다사읍 이천리 156-2번지
편의시설,대구광역시 달성군 다사읍 이천리 269번지
문화및집회시설,대구광역시 달성군 다사읍 이천리 277번지
편의시설,대구광역시 달성군 다사읍 이천리 297-2번지
편의시설,대구광역시 달성군 다사읍 이천리 305번지
창고시설,대구광역시 달성군 다사읍 이천리 358-2번지
편의시설,대구광역시 달성군 다사읍 이천리 386번지
편의시설,대구광역시 달성군 다사읍 이천리 387번지
주거지,대구광역시 달성군 다사읍 이천리 388번지
편의시설,대구광역시 달성군 다사읍 달천리 38번지
편의시설,대구광역시 달성군 다사읍 달천리 40-5번지
편의시설,대구광역시 달성군 다사읍 달천리 57번지
주거지,대구광역시 달성군 다사읍 달천리 59-1번지
주거지,대구광역시 달성군 다사읍 달천리 59-2번지
주거지,대구광역시 달성군 다사읍 달천리 61번지
주거지,대구광역시 달성군 다사읍 달천리 66번지
편의시설,대구광역시 달성군 다사읍 달천리 67번지
편의시설,대구광역시 달성군 다사읍 박곡리 75번지
편의시설,대구광역시 달성군 다사읍 박곡리 76번지
편의시설,대구광역시 달성군 다사읍 박곡리 77-2번지
편의시설,대구광역시 달성군 다사읍 박곡리 98번지
편의시설,대구광역시 달성군 다사읍 박곡리 106번지
주거지,대구광역시 달성군 다사읍 박곡리 107번지
주거지,대구광역시 달성군 다사읍 박곡리 110번지
주거지,대구광역시 달성군 다사읍 박곡리 111번지
창고시설,대구광역시 달성군 다사읍 박곡리 112번지
주거지,대구광역시 달성군 다사읍 박곡리 112-1번지
자동차관련시설,대구광역시 달성군 다사읍 방천리 26-1번지
주거지,대구광역시 달성군 다사읍 방천리 81-1번지
주거지,대구광역시 달성군 다사읍 방천리 83-1번지
주거지,대구광역시 달성군 다사읍 방천리 88-1번지
주거지,대구광역시 달성군 다사읍 방천리 89-1번지
농축산업시설,대구광역시 달성군 다사읍 방천리 89-3번지
생산시설,대구광역시 달성군 다사읍 방천리 91-4번지
주거지,대구광역시 달성군 다사읍 방천리 96번지
주거지,대구광역시 달성군 다사읍 방천리 97-1번지
주거지,대구광역시 달성군 다사읍 방천리 97-3번지
생산시설,대구광역시 달성군 다사읍 서재리 1-1번지
편의시설,대구광역시 달성군 다사읍 서재리 4-2번지
자원순환관련시설,대구광역시 달성군 다사읍 서재리 4-4번지
창고시설,대구광역시 달성군 다사읍 서재리 9-1번지
생산시설,대구광역시 달성군 다사읍 서재리 13번지
생산시설,대구광역시 달성군 다사읍 세천리 95번지
주거지,대구광역시 달성군 다사읍 세천리 125-1번지
주거지,대구광역시 달성군 다사읍 세천리 125-2번지
주거지,대구광역시 달성군 다사읍 세천리 126번지
주거지,대구광역시 달성군 다사읍 세천리 127번지
편의시설,대구광역시 달성군 다사읍 세천리 129번지
편의시설,대구광역시 달성군 다사읍 세천리 132-3번지
주거지,대구광역시 달성군 다사읍 세천리 132-6번지
주거지,대구광역시 달성군 다사읍 세천리 133번지
편의시설,대구광역시 달성군 다사읍 죽곡리 1-6번지
편의시설,대구광역시 달성군 다사읍 죽곡리 1-7번지
편의시설,대구광역시 달성군 다사읍 죽곡리 1-8번지
편의시설,대구광역시 달성군 다사읍 죽곡리 1-10번지
편의시설,대구광역시 달성군 다사읍 죽곡리 2-1번지
주거지,대구광역시 달성군 다사읍 죽곡리 5-2번지
주거지,대구광역시 달성군 다사읍 죽곡리 5-3번지
님비시설,대구광역시 달성군 다사읍 죽곡리 5-6번지
편의시설,대구광역시 달성군 다사읍 매곡리 30-4번지
편의시설,대구광역시 달성군 다사읍 매곡리 228-1번지
주거지,대구광역시 달성군 다사읍 매곡리 228-3번지
교육연구시설,대구광역시 달성군 다사읍 매곡리 229-1번지
주거지,대구광역시 달성군 다사읍 매곡리 229-5번지
농축산업시설,대구광역시 달성군 다사읍 부곡리 78번지
편의시설,대구광역시 달성군 다사읍 부곡리 80번지
농축산업시설,대구광역시 달성군 다사읍 부곡리 103번지
편의시설,대구광역시 달성군 다사읍 부곡리 107번지
편의시설,대구광역시 달성군 다사읍 부곡리 110-1번지
편의시설,대구광역시 달성군 다사읍 부곡리 111번지
편의시설,대구광역시 달성군 다사읍 부곡리 112번지
주거지,대구광역시 달성군 다사읍 부곡리 114번지
주거지,대구광역시 달성군 다사읍 부곡리 116번지
편의시설,대구광역시 달성군 다사읍 문양리 78번지
농축산업시설,대구광역시 달성군 다사읍 문양리 90번지
주거지,대구광역시 달성군 다사읍 문양리 94번지
주거지,대구광역시 달성군 다사읍 문양리 95번지
농축산업시설,대구광역시 달성군 다사읍 문양리 106번지
주거지,대구광역시 달성군 다사읍 문양리 112번지
주거지,대구광역시 달성군 다사읍 문양리 113번지
주거지,대구광역시 달성군 다사읍 문양리 114번지
주거지,대구광역시 달성군 다사읍 문양리 115번지
주거지,대구광역시 달성군 다사읍 문양리 118번지
편의시설,대구광역시 달성군 다사읍 문산리 4-5번지
님비시설,대구광역시 달성군 다사읍 문산리 40-5번지
주거지,대구광역시 달성군 다사읍 문산리 47-1번지
주거지,대구광역시 달성군 다사읍 문산리 47-2번지
주거지,대구광역시 달성군 다사읍 문산리 47-3번지
편의시설,대구광역시 달성군 다사읍 문산리 59-4번지
편의시설,대구광역시 달성군 유가읍 음리 12-2번지
편의시설,대구광역시 달성군 유가읍 음리 12-3번지
편의시설,대구광역시 달성군 유가읍 음리 23-2번지
주거지,대구광역시 달성군 유가읍 음리 25번지
주거지,대구광역시 달성군 유가읍 음리 26번지
농축산업시설,대구광역시 달성군 유가읍 음리 29번지
주거지,대구광역시 달성군 유가읍 음리 45번지
편의시설,대구광역시 달성군 유가읍 음리 48-3번지
주거지,대구광역시 달성군 유가읍 음리 57번지
편의시설,대구광역시 달성군 유가읍 양리 68번지
주거지,대구광역시 달성군 유가읍 양리 115번지
편의시설,대구광역시 달성군 유가읍 양리 117번지
주거지,대구광역시 달성군 유가읍 양리 123-2번지
주거지,대구광역시 달성군 유가읍 양리 124-1번지
주거지,대구광역시 달성군 유가읍 양리 126번지
농축산업시설,대구광역시 달성군 유가읍 양리 130-1번지
편의시설,대구광역시 달성군 유가읍 양리 143번지
편의시설,대구광역시 달성군 유가읍 용리 2번지
문화및집회시설,대구광역시 달성군 유가읍 용리 4번지
편의시설,대구광역시 달성군 유가읍 용리 15번지
편의시설,대구광역시 달성군 유가읍 용리 19번지
편의시설,대구광역시 달성군 유가읍 용리 22번지
편의시설,대구광역시 달성군 유가읍 용리 29-1번지
편의시설,대구광역시 달성군 유가읍 용리 31-2번지
편의시설,대구광역시 달성군 유가읍 용리 38번지
주거지,대구광역시 달성군 유가읍 용리 42번지
농축산업시설,대구광역시 달성군 유가읍 봉리 59-5번지
문화및집회시설,대구광역시 달성군 유가읍 봉리 67-8번지
농축산업시설,대구광역시 달성군 유가읍 봉리 68번지
편의시설,대구광역시 달성군 유가읍 봉리 68-3번지
주거지,대구광역시 달성군 유가읍 봉리 85번지
생산시설,대구광역시 달성군 유가읍 봉리 103번지
주거지,대구광역시 달성군 유가읍 봉리 389-1번지
주거지,대구광역시 달성군 유가읍 봉리 570-3번지
주거지,대구광역시 달성군 유가읍 쌍계리 50번지
농축산업시설,대구광역시 달성군 유가읍 쌍계리 65-3번지
주거지,대구광역시 달성군 유가읍 쌍계리 66-2번지
주거지,대구광역시 달성군 유가읍 쌍계리 66-3번지
주거지,대구광역시 달성군 유가읍 쌍계리 66-4번지
주거지,대구광역시 달성군 유가읍 쌍계리 67번지
주거지,대구광역시 달성군 유가읍 쌍계리 68번지
주거지,대구광역시 달성군 유가읍 쌍계리 69번지
주거지,대구광역시 달성군 유가읍 쌍계리 70번지
편의시설,대구광역시 달성군 유가읍 초곡리 38번지
주거지,대구광역시 달성군 유가읍 초곡리 44번지
농축산업시설,대구광역시 달성군 유가읍 초곡리 75번지
주거지,대구광역시 달성군 유가읍 초곡리 78번지
주거지,대구광역시 달성군 유가읍 초곡리 92번지
주거지,대구광역시 달성군 유가읍 초곡리 189번지
주거지,대구광역시 달성군 유가읍 초곡리 193번지
주거지,대구광역시 달성군 유가읍 초곡리 200-1번지
주거지,대구광역시 달성군 유가읍 상리 69번지
주거지,대구광역시 달성군 유가읍 상리 69-3번지
창고시설,대구광역시 달성군 유가읍 상리 87번지
주거지,대구광역시 달성군 유가읍 상리 95번지
주거지,대구광역시 달성군 유가읍 상리 98번지
주거지,대구광역시 달성군 유가읍 상리 133-1번지
창고시설,대구광역시 달성군 유가읍 상리 142-1번지
주거지,대구광역시 달성군 유가읍 상리 187번지
생산시설,대구광역시 달성군 유가읍 금리 7번지
주거지,대구광역시 달성군 유가읍 유곡리 106번지
주거지,대구광역시 달성군 유가읍 유곡리 107번지
주거지,대구광역시 달성군 유가읍 유곡리 108번지
주거지,대구광역시 달성군 유가읍 유곡리 108-1번지
주거지,대구광역시 달성군 유가읍 유곡리 109번지
주거지,대구광역시 달성군 유가읍 유곡리 110-1번지
주거지,대구광역시 달성군 유가읍 도의리 23번지
주거지,대구광역시 달성군 유가읍 도의리 24번지
주거지,대구광역시 달성군 유가읍 도의리 27번지
주거지,대구광역시 달성군 유가읍 도의리 29번지
주거지,대구광역시 달성군 유가읍 도의리 32번지
주거지,대구광역시 달성군 유가읍 도의리 36번지
주거지,대구광역시 달성군 유가읍 도의리 37번지
주거지,대구광역시 달성군 유가읍 도의리 38번지
주거지,대구광역시 달성군 유가읍 가태리 17번지
주거지,대구광역시 달성군 유가읍 가태리 59번지
주거지,대구광역시 달성군 유가읍 가태리 62번지
주거지,대구광역시 달성군 유가읍 가태리 68번지
편의시설,대구광역시 달성군 유가읍 가태리 68-1번지
주거지,대구광역시 달성군 유가읍 가태리 135번지
농축산업시설,대구광역시 달성군 유가읍 가태리 136번지
주거지,대구광역시 달성군 유가읍 가태리 138-1번지
주거지,대구광역시 달성군 유가읍 한정리 10-1번지
편의시설,대구광역시 달성군 유가읍 한정리 11번지
생산시설,대구광역시 달성군 유가읍 한정리 14번지
주거지,대구광역시 달성군 유가읍 한정리 21번지
주거지,대구광역시 달성군 유가읍 한정리 24번지
주거지,대구광역시 달성군 유가읍 한정리 26번지
창고시설,대구광역시 달성군 유가읍 한정리 27번지
주거지,대구광역시 달성군 유가읍 한정리 29번지
주거지,대구광역시 달성군 유가읍 본말리 10번지
주거지,대구광역시 달성군 유가읍 본말리 26번지
주거지,대구광역시 달성군 유가읍 본말리 27번지
주거지,대구광역시 달성군 유가읍 본말리 29번지
주거지,대구광역시 달성군 유가읍 본말리 30번지
주거지,대구광역시 달성군 유가읍 본말리 31번지
주거지,대구광역시 달성군 유가읍 본말리 38번지
주거지,대구광역시 달성군 유가읍 본말리 39번지
주거지,대구광역시 달성군 유가읍 본말리 41번지
주거지,대구광역시 달성군 옥포읍 1118번지
농축산업시설,대구광역시 달성군 옥포읍 신당리 95번지
자원순환관련시설,대구광역시 달성군 옥포읍 신당리 238-1번지
농축산업시설,대구광역시 달성군 옥포읍 신당리 687번지
편의시설,대구광역시 달성군 옥포읍 신당리 926번지
주거지,대구광역시 달성군 옥포읍 신당리 960-1번지
주거지,대구광역시 달성군 옥포읍 신당리 960-2번지
주거지,대구광역시 달성군 옥포읍 신당리 960-5번지
주거지,대구광역시 달성군 옥포읍 신당리 961-1번지
농축산업시설,대구광역시 달성군 옥포읍 교항리 114번지
창고시설,대구광역시 달성군 옥포읍 교항리 319번지
편의시설,대구광역시 달성군 옥포읍 교항리 321번지
농축산업시설,대구광역시 달성군 옥포읍 교항리 348번지
편의시설,대구광역시 달성군 옥포읍 교항리 417번지
창고시설,대구광역시 달성군 옥포읍 교항리 561번지
편의시설,대구광역시 달성군 옥포읍 교항리 1060번지
생산시설,대구광역시 달성군 옥포읍 교항리 1060-1번지
농축산업시설,대구광역시 달성군 옥포읍 강림리 7-1번지
창고시설,대구광역시 달성군 옥포읍 강림리 42-5번지
농축산업시설,대구광역시 달성군 옥포읍 강림리 51-2번지
주거지,대구광역시 달성군 옥포읍 강림리 51-4번지
편의시설,대구광역시 달성군 옥포읍 강림리 66-1번지
편의시설,대구광역시 달성군 옥포읍 강림리 66-2번지
농축산업시설,대구광역시 달성군 옥포읍 강림리 67-1번지
농축산업시설,대구광역시 달성군 옥포읍 송촌리 241-1번지
창고시설,대구광역시 달성군 옥포읍 송촌리 281-3번지
주거지,대구광역시 달성군 옥포읍 송촌리 293-4번지
농축산업시설,대구광역시 달성군 옥포읍 송촌리 294-1번지
주거지,대구광역시 달성군 옥포읍 송촌리 304번지
주거지,대구광역시 달성군 옥포읍 송촌리 308번지
