,주용도코드명,대지위치
0,편의시설,대전광역시 동구 원동 20-1번지
1,편의시설,대전광역시 동구 원동 20-2번지
2,편의시설,대전광역시 동구 원동 20-3번지
3,편의시설,대전광역시 동구 원동 20-5번지
4,창고시설,대전광역시 동구 원동 20-6번지
5,편의시설,대전광역시 동구 원동 20-7번지
6,창고시설,대전광역시 동구 원동 20-8번지
7,편의시설,대전광역시 동구 원동 20-9번지
8,주거지,대전광역시 동구 원동 20-11번지
9,주거지,대전광역시 동구 원동 20-12번지
10,방송통신시설,대전광역시 동구 인동 6-1번지
11,편의시설,대전광역시 동구 인동 10-1번지
12,편의시설,대전광역시 동구 인동 10-2번지
13,주거지,대전광역시 동구 인동 10-3번지
14,창고시설,대전광역시 동구 인동 10-4번지
15,편의시설,대전광역시 동구 인동 10-5번지
16,주거지,대전광역시 동구 인동 10-6번지
17,주거지,대전광역시 동구 인동 10-7번지
18,편의시설,대전광역시 동구 인동 10-12번지
19,판매시설,대전광역시 동구 인동 11-1번지
20,방송통신시설,대전광역시 동구 효동 122-1번지
21,편의시설,대전광역시 동구 효동 125-1번지
22,편의시설,대전광역시 동구 효동 125-2번지
23,편의시설,대전광역시 동구 효동 125-3번지
24,주거지,대전광역시 동구 효동 125-4번지
25,생산시설,대전광역시 동구 효동 126-1번지
26,주거지,대전광역시 동구 효동 126-3번지
27,편의시설,대전광역시 동구 효동 126-5번지
28,편의시설,대전광역시 동구 효동 126-6번지
29,주거지,대전광역시 동구 효동 126-10번지
30,주거지,대전광역시 동구 천동
32,주거지,대전광역시 동구 천동 1번지
40,주거지,대전광역시 동구 가오동
41,편의시설,대전광역시 동구 가오동 7-8번지
42,주거지,대전광역시 동구 가오동 7-12번지
44,창고시설,대전광역시 동구 가오동 9번지
45,주거지,대전광역시 동구 가오동 17번지
46,주거지,대전광역시 동구 가오동 17-4번지
47,주거지,대전광역시 동구 가오동 17-5번지
48,주거지,대전광역시 동구 가오동 25번지
50,주거지,대전광역시 동구 신흥동 1-1번지
51,주거지,대전광역시 동구 신흥동 1-2번지
52,주거지,대전광역시 동구 신흥동 1-3번지
53,주거지,대전광역시 동구 신흥동 1-4번지
54,주거지,대전광역시 동구 신흥동 1-6번지
55,주거지,대전광역시 동구 신흥동 1-8번지
56,편의시설,대전광역시 동구 신흥동 1-10번지
57,주거지,대전광역시 동구 신흥동 1-12번지
58,주거지,대전광역시 동구 신흥동 1-13번지
59,주거지,대전광역시 동구 신흥동 1-14번지
60,주거지,대전광역시 동구 판암동 1번지
62,주거지,대전광역시 동구 판암동 1-2번지
63,주거지,대전광역시 동구 판암동 1-6번지
64,주거지,대전광역시 동구 판암동 1-10번지
65,주거지,대전광역시 동구 판암동 1-12번지
66,주거지,대전광역시 동구 판암동 2-1번지
67,주거지,대전광역시 동구 판암동 2-4번지
68,주거지,대전광역시 동구 판암동 6번지
70,주거지,대전광역시 동구 삼정동 1-7번지
71,편의시설,대전광역시 동구 삼정동 3-5번지
72,주거지,대전광역시 동구 삼정동 8-6번지
73,창고시설,대전광역시 동구 삼정동 24번지
74,편의시설,대전광역시 동구 삼정동 24-1번지
75,주거지,대전광역시 동구 삼정동 25번지
76,편의시설,대전광역시 동구 삼정동 25-3번지
77,님비시설,대전광역시 동구 삼정동 33번지
78,편의시설,대전광역시 동구 삼정동 35-3번지
80,주거지,대전광역시 동구 용운동
81,창고시설,대전광역시 동구 용운동 1번지
82,주거지,대전광역시 동구 용운동 1-587번지
83,주거지,대전광역시 동구 용운동 16-1번지
84,주거지,대전광역시 동구 용운동 26번지
85,님비시설,대전광역시 동구 용운동 38-12번지
88,주거지,대전광역시 동구 용운동 47-1번지
89,편의시설,대전광역시 동구 용운동 47-3번지
90,주거지,대전광역시 동구 대동 1-31번지
91,편의시설,대전광역시 동구 대동 1-35번지
92,주거지,대전광역시 동구 대동 1-41번지
93,주거지,대전광역시 동구 대동 1-46번지
94,주거지,대전광역시 동구 대동 1-50번지
95,주거지,대전광역시 동구 대동 1-62번지
96,주거지,대전광역시 동구 대동 1-74번지
97,주거지,대전광역시 동구 대동 1-79번지
98,주거지,대전광역시 동구 대동 1-105번지
99,주거지,대전광역시 동구 대동 1-108번지
100,교육연구시설,대전광역시 동구 자양동 2번지
110,주거지,대전광역시 동구 신안동 4번지
111,편의시설,대전광역시 동구 신안동 215-1번지
112,주거지,대전광역시 동구 신안동 215-3번지
113,주거지,대전광역시 동구 신안동 215-5번지
114,편의시설,대전광역시 동구 신안동 215-9번지
115,주거지,대전광역시 동구 신안동 215-10번지
117,주거지,대전광역시 동구 신안동 215-11번지
118,주거지,대전광역시 동구 신안동 215-15번지
119,주거지,대전광역시 동구 신안동 215-16번지
120,주거지,대전광역시 동구 소제동 218-7번지
121,주거지,대전광역시 동구 소제동 218-9번지
122,주거지,대전광역시 동구 소제동 218-12번지
123,주거지,대전광역시 동구 소제동 218-13번지
124,주거지,대전광역시 동구 소제동 218-15번지
125,주거지,대전광역시 동구 소제동 218-17번지
126,주거지,대전광역시 동구 소제동 218-19번지
127,주거지,대전광역시 동구 소제동 218-20번지
128,주거지,대전광역시 동구 소제동 218-22번지
129,주거지,대전광역시 동구 소제동 218-23번지
130,주거지,대전광역시 동구 가양동
135,편의시설,대전광역시 동구 가양동 3-1번지
136,주거지,대전광역시 동구 가양동 4번지
137,주거지,대전광역시 동구 가양동 4-5번지
138,주거지,대전광역시 동구 가양동 6-1번지
139,교육연구시설,대전광역시 동구 가양동 10번지
140,주거지,대전광역시 동구 용전동 1번지
150,주거지,대전광역시 동구 성남동
153,주거지,대전광역시 동구 성남동 1번지
158,주거지,대전광역시 동구 성남동 1-1번지
159,주거지,대전광역시 동구 성남동 1-4번지
160,편의시설,대전광역시 동구 홍도동 1-1번지
161,주거지,대전광역시 동구 홍도동 1-2번지
162,주거지,대전광역시 동구 홍도동 1-3번지
163,주거지,대전광역시 동구 홍도동 1-4번지
164,주거지,대전광역시 동구 홍도동 1-5번지
165,주거지,대전광역시 동구 홍도동 1-7번지
166,주거지,대전광역시 동구 홍도동 1-8번지
167,주거지,대전광역시 동구 홍도동 1-9번지
168,주거지,대전광역시 동구 홍도동 1-10번지
169,주거지,대전광역시 동구 홍도동 1-11번지
170,주거지,대전광역시 동구 삼성동 10-43번지
171,주거지,대전광역시 동구 삼성동 11번지
172,주거지,대전광역시 동구 삼성동 15번지
173,주거지,대전광역시 동구 삼성동 28-22번지
174,주거지,대전광역시 동구 삼성동 39-22번지
175,주거지,대전광역시 동구 삼성동 80번지
176,주거지,대전광역시 동구 삼성동 80-23번지
177,주거지,대전광역시 동구 삼성동 80-26번지
178,주거지,대전광역시 동구 삼성동 80-32번지
179,편의시설,대전광역시 동구 삼성동 80-37번지
181,편의시설,대전광역시 동구 정동 1번지
183,생산시설,대전광역시 동구 정동 1-1번지
190,주거지,대전광역시 동구 중동 1번지
192,편의시설,대전광역시 동구 중동 1-1번지
193,편의시설,대전광역시 동구 중동 1-2번지
195,편의시설,대전광역시 동구 중동 1-3번지
196,편의시설,대전광역시 동구 중동 1-5번지
197,주거지,대전광역시 동구 중동 1-6번지
198,창고시설,대전광역시 동구 중동 1-7번지
199,편의시설,대전광역시 동구 중동 1-9번지
200,농축산업시설,대전광역시 동구 추동 189-1번지
201,주거지,대전광역시 동구 추동 200-1번지
202,주거지,대전광역시 동구 추동 200-2번지
203,주거지,대전광역시 동구 추동 200-3번지
204,주거지,대전광역시 동구 추동 200-5번지
205,주거지,대전광역시 동구 추동 200-6번지
206,주거지,대전광역시 동구 추동 200-8번지
207,주거지,대전광역시 동구 추동 200-10번지
208,주거지,대전광역시 동구 추동 200-11번지
209,주거지,대전광역시 동구 추동 200-12번지
210,주거지,대전광역시 동구 비룡동 16-7번지
211,주거지,대전광역시 동구 비룡동 16-8번지
212,주거지,대전광역시 동구 비룡동 16-9번지
213,주거지,대전광역시 동구 비룡동 16-10번지
214,주거지,대전광역시 동구 비룡동 16-17번지
215,주거지,대전광역시 동구 비룡동 42-2번지
216,편의시설,대전광역시 동구 비룡동 76-2번지
217,주거지,대전광역시 동구 비룡동 76-4번지
218,주거지,대전광역시 동구 비룡동 78-2번지
219,주거지,대전광역시 동구 비룡동 79-1번지
220,주거지,대전광역시 동구 주산동 44-1번지
221,주거지,대전광역시 동구 주산동 44-2번지
222,주거지,대전광역시 동구 주산동 44-3번지
223,주거지,대전광역시 동구 주산동 44-4번지
224,주거지,대전광역시 동구 주산동 44-5번지
225,주거지,대전광역시 동구 주산동 44-8번지
226,주거지,대전광역시 동구 주산동 44-12번지
227,주거지,대전광역시 동구 주산동 44-17번지
228,주거지,대전광역시 동구 주산동 44-18번지
229,편의시설,대전광역시 동구 주산동 44-32번지
230,님비시설,대전광역시 동구 마산동 94-1번지
232,편의시설,대전광역시 동구 마산동 96번지
233,주거지,대전광역시 동구 마산동 133-4번지
234,주거지,대전광역시 동구 마산동 135-2번지
235,주거지,대전광역시 동구 마산동 150번지
237,창고시설,대전광역시 동구 마산동 195-2번지
238,편의시설,대전광역시 동구 마산동 269-2번지
240,주거지,대전광역시 동구 효평동 76번지
243,주거지,대전광역시 동구 효평동 77-2번지
244,주거지,대전광역시 동구 효평동 79번지
245,주거지,대전광역시 동구 효평동 80번지
246,주거지,대전광역시 동구 효평동 81-2번지
247,주거지,대전광역시 동구 효평동 137-2번지
248,주거지,대전광역시 동구 효평동 137-9번지
249,주거지,대전광역시 동구 효평동 148-4번지
250,주거지,대전광역시 동구 직동 114-1번지
251,주거지,대전광역시 동구 직동 114-2번지
252,주거지,대전광역시 동구 직동 114-3번지
253,주거지,대전광역시 동구 직동 114-5번지
254,주거지,대전광역시 동구 직동 114-6번지
255,주거지,대전광역시 동구 직동 114-7번지
257,창고시설,대전광역시 동구 직동 162-17번지
258,주거지,대전광역시 동구 직동 487번지
259,주거지,대전광역시 동구 직동 492-3번지
260,주거지,대전광역시 동구 세천동 4-2번지
261,주거지,대전광역시 동구 세천동 4-5번지
262,주거지,대전광역시 동구 세천동 4-6번지
263,주거지,대전광역시 동구 세천동 4-7번지
264,주거지,대전광역시 동구 세천동 5번지
265,주거지,대전광역시 동구 세천동 5-1번지
266,주거지,대전광역시 동구 세천동 5-3번지
268,주거지,대전광역시 동구 세천동 5-4번지
269,농축산업시설,대전광역시 동구 세천동 5-5번지
270,주거지,대전광역시 동구 신상동 39-1번지
272,주거지,대전광역시 동구 신상동 70번지
273,주거지,대전광역시 동구 신상동 70-1번지
274,편의시설,대전광역시 동구 신상동 75-1번지
275,주거지,대전광역시 동구 신상동 76-2번지
276,주거지,대전광역시 동구 신상동 77-1번지
277,주거지,대전광역시 동구 신상동 77-2번지
278,주거지,대전광역시 동구 신상동 78번지
280,주거지,대전광역시 동구 신하동 5-2번지
281,주거지,대전광역시 동구 신하동 8-1번지
282,주거지,대전광역시 동구 신하동 8-2번지
283,주거지,대전광역시 동구 신하동 8-3번지
285,주거지,대전광역시 동구 신하동 8-4번지
287,주거지,대전광역시 동구 신하동 9-2번지
288,주거지,대전광역시 동구 신하동 10번지
289,주거지,대전광역시 동구 신하동 10-2번지
290,편의시설,대전광역시 동구 신촌동 9번지
291,편의시설,대전광역시 동구 신촌동 9-1번지
292,창고시설,대전광역시 동구 신촌동 39-2번지
293,주거지,대전광역시 동구 신촌동 49번지
295,주거지,대전광역시 동구 신촌동 52-1번지
299,주거지,대전광역시 동구 신촌동 55-1번지
300,주거지,대전광역시 동구 사성동 29-2번지
301,주거지,대전광역시 동구 사성동 30번지
302,주거지,대전광역시 동구 사성동 30-1번지
308,주거지,대전광역시 동구 사성동 31-1번지
310,주거지,대전광역시 동구 오동 4-7번지
311,주거지,대전광역시 동구 오동 11번지
312,주거지,대전광역시 동구 오동 20번지
314,편의시설,대전광역시 동구 오동 39-1번지
315,주거지,대전광역시 동구 오동 86-1번지
316,주거지,대전광역시 동구 오동 87번지
317,주거지,대전광역시 동구 오동 90번지
318,주거지,대전광역시 동구 오동 90-1번지
320,편의시설,대전광역시 동구 주촌동 139-1번지
321,주거지,대전광역시 동구 주촌동 141-6번지
322,주거지,대전광역시 동구 주촌동 152-1번지
324,주거지,대전광역시 동구 주촌동 160-7번지
327,주거지,대전광역시 동구 주촌동 160-9번지
330,방송통신시설,대전광역시 동구 낭월동
331,주거지,대전광역시 동구 낭월동 2-2번지
332,농축산업시설,대전광역시 동구 낭월동 7-1번지
333,농축산업시설,대전광역시 동구 낭월동 9-3번지
334,창고시설,대전광역시 동구 낭월동 10번지
335,주거지,대전광역시 동구 낭월동 10-1번지
336,주거지,대전광역시 동구 낭월동 10-11번지
337,주거지,대전광역시 동구 낭월동 10-32번지
338,편의시설,대전광역시 동구 낭월동 11-1번지
339,농축산업시설,대전광역시 동구 낭월동 11-2번지
340,주거지,대전광역시 동구 대별동 1-3번지
341,님비시설,대전광역시 동구 대별동 2-5번지
343,주거지,대전광역시 동구 대별동 3-2번지
344,자원순환관련시설,대전광역시 동구 대별동 7-1번지
345,자동차관련시설,대전광역시 동구 대별동 7-4번지
347,편의시설,대전광역시 동구 대별동 9-2번지
348,편의시설,대전광역시 동구 대별동 20번지
350,편의시설,대전광역시 동구 이사동 1-2번지
351,주거지,대전광역시 동구 이사동 1-3번지
352,주거지,대전광역시 동구 이사동 1-8번지
353,편의시설,대전광역시 동구 이사동 1-9번지
354,주거지,대전광역시 동구 이사동 1-12번지
356,주거지,대전광역시 동구 이사동 1-14번지
357,편의시설,대전광역시 동구 이사동 1-16번지
358,주거지,대전광역시 동구 이사동 1-18번지
359,주거지,대전광역시 동구 이사동 1-20번지
360,주거지,대전광역시 동구 대성동
370,주거지,대전광역시 동구 장척동 35번지
371,창고시설,대전광역시 동구 장척동 141-2번지
372,편의시설,대전광역시 동구 장척동 206-3번지
373,주거지,대전광역시 동구 장척동 207-2번지
374,편의시설,대전광역시 동구 장척동 231-1번지
375,주거지,대전광역시 동구 장척동 233번지
376,주거지,대전광역시 동구 장척동 234번지
378,주거지,대전광역시 동구 장척동 234-1번지
379,주거지,대전광역시 동구 장척동 234-3번지
380,농축산업시설,대전광역시 동구 소호동 11-2번지
381,농축산업시설,대전광역시 동구 소호동 11-6번지
384,창고시설,대전광역시 동구 소호동 11-8번지
385,주거지,대전광역시 동구 소호동 20번지
386,주거지,대전광역시 동구 소호동 25번지
387,주거지,대전광역시 동구 소호동 26-1번지
388,주거지,대전광역시 동구 소호동 26-9번지
389,주거지,대전광역시 동구 소호동 32번지
390,창고시설,대전광역시 동구 구도동 2-1번지
391,창고시설,대전광역시 동구 구도동 13번지
392,농축산업시설,대전광역시 동구 구도동 13-1번지
393,주거지,대전광역시 동구 구도동 66번지
394,농축산업시설,대전광역시 동구 구도동 73번지
395,자동차관련시설,대전광역시 동구 구도동 77-1번지
400,농축산업시설,대전광역시 동구 삼괴동 35번지
401,주거지,대전광역시 동구 삼괴동 43-1번지
402,주거지,대전광역시 동구 삼괴동 43-3번지
403,주거지,대전광역시 동구 삼괴동 43-13번지
404,주거지,대전광역시 동구 삼괴동 43-14번지
405,주거지,대전광역시 동구 삼괴동 43-15번지
406,주거지,대전광역시 동구 삼괴동 43-16번지
407,주거지,대전광역시 동구 삼괴동 43-17번지
408,주거지,대전광역시 동구 삼괴동 43-19번지
409,주거지,대전광역시 동구 삼괴동 43-20번지
410,주거지,대전광역시 동구 상소동
411,편의시설,대전광역시 동구 상소동 1번지
412,농축산업시설,대전광역시 동구 상소동 11-1번지
413,편의시설,대전광역시 동구 상소동 18-2번지
415,편의시설,대전광역시 동구 상소동 27번지
416,편의시설,대전광역시 동구 상소동 50번지
418,주거지,대전광역시 동구 상소동 112번지
419,주거지,대전광역시 동구 상소동 133번지
420,편의시설,대전광역시 동구 하소동 7번지
421,편의시설,대전광역시 동구 하소동 36-1번지
422,농축산업시설,대전광역시 동구 하소동 37-3번지
424,농축산업시설,대전광역시 동구 하소동 39번지
425,주거지,대전광역시 동구 하소동 39-1번지
426,농축산업시설,대전광역시 동구 하소동 40번지
427,편의시설,대전광역시 동구 하소동 48번지
428,편의시설,대전광역시 동구 하소동 49-2번지
429,농축산업시설,대전광역시 동구 하소동 51-1번지
430,주거지,대전광역시 중구 은행동 1번지
433,편의시설,대전광역시 중구 은행동 1-1번지
435,편의시설,대전광역시 중구 은행동 1-2번지
436,주거지,대전광역시 중구 은행동 1-3번지
437,주거지,대전광역시 중구 은행동 1-5번지
438,주거지,대전광역시 중구 은행동 1-6번지
439,편의시설,대전광역시 중구 은행동 1-7번지
440,편의시설,대전광역시 중구 선화동 1-19번지
441,판매시설,대전광역시 중구 선화동 3-1번지
442,편의시설,대전광역시 중구 선화동 3-3번지
443,교육연구시설,대전광역시 중구 선화동 4번지
444,교육연구시설,대전광역시 중구 선화동 5-2번지
445,편의시설,대전광역시 중구 선화동 6-1번지
446,편의시설,대전광역시 중구 선화동 6-2번지
447,편의시설,대전광역시 중구 선화동 6-3번지
448,자동차관련시설,대전광역시 중구 선화동 6-4번지
450,편의시설,대전광역시 중구 목동 1-1번지
451,교육연구시설,대전광역시 중구 목동 1-2번지
452,주거지,대전광역시 중구 목동 1-4번지
453,주거지,대전광역시 중구 목동 1-72번지
455,편의시설,대전광역시 중구 목동 1-73번지
456,편의시설,대전광역시 중구 목동 1-74번지
458,편의시설,대전광역시 중구 목동 1-111번지
459,주거지,대전광역시 중구 목동 1-112번지
460,주거지,대전광역시 중구 중촌동 7번지
462,주거지,대전광역시 중구 중촌동 7-1번지
463,주거지,대전광역시 중구 중촌동 7-4번지
464,주거지,대전광역시 중구 중촌동 9-2번지
465,주거지,대전광역시 중구 중촌동 9-8번지
466,편의시설,대전광역시 중구 중촌동 10-2번지
470,주거지,대전광역시 중구 대흥동 1-1번지
471,편의시설,대전광역시 중구 대흥동 1-2번지
472,편의시설,대전광역시 중구 대흥동 1-7번지
473,주거지,대전광역시 중구 대흥동 1-9번지
475,편의시설,대전광역시 중구 대흥동 1-11번지
477,편의시설,대전광역시 중구 대흥동 1-12번지
478,편의시설,대전광역시 중구 대흥동 1-13번지
479,편의시설,대전광역시 중구 대흥동 1-14번지
480,주거지,대전광역시 중구 문창동 1번지
486,편의시설,대전광역시 중구 문창동 2-1번지
487,주거지,대전광역시 중구 문창동 2-2번지
490,주거지,대전광역시 중구 석교동 4-1번지
491,주거지,대전광역시 중구 석교동 4-2번지
493,주거지,대전광역시 중구 석교동 4-3번지
494,주거지,대전광역시 중구 석교동 4-4번지
496,주거지,대전광역시 중구 석교동 4-6번지
498,주거지,대전광역시 중구 석교동 4-7번지
499,주거지,대전광역시 중구 석교동 4-8번지
500,주거지,대전광역시 중구 호동 4-1번지
501,편의시설,대전광역시 중구 호동 4-9번지
502,편의시설,대전광역시 중구 호동 7-1번지
503,주거지,대전광역시 중구 호동 7-2번지
505,주거지,대전광역시 중구 호동 7-3번지
507,주거지,대전광역시 중구 호동 7-4번지
508,편의시설,대전광역시 중구 호동 7-7번지
510,주거지,대전광역시 중구 옥계동 4-1번지
511,주거지,대전광역시 중구 옥계동 4-2번지
512,편의시설,대전광역시 중구 옥계동 4-6번지
513,편의시설,대전광역시 중구 옥계동 4-7번지
515,주거지,대전광역시 중구 옥계동 4-13번지
517,주거지,대전광역시 중구 옥계동 4-14번지
519,주거지,대전광역시 중구 옥계동 4-15번지
520,편의시설,대전광역시 중구 대사동 3번지
521,주거지,대전광역시 중구 대사동 15-4번지
522,주거지,대전광역시 중구 대사동 35-80번지
523,주거지,대전광역시 중구 대사동 62-2번지
524,편의시설,대전광역시 중구 대사동 62-3번지
525,편의시설,대전광역시 중구 대사동 62-6번지
526,편의시설,대전광역시 중구 대사동 62-8번지
527,편의시설,대전광역시 중구 대사동 62-9번지
528,편의시설,대전광역시 중구 대사동 62-10번지
529,편의시설,대전광역시 중구 대사동 63-1번지
530,주거지,대전광역시 중구 부사동 13-74번지
532,주거지,대전광역시 중구 부사동 24-3번지
534,주거지,대전광역시 중구 부사동 33번지
535,주거지,대전광역시 중구 부사동 34-24번지
536,주거지,대전광역시 중구 부사동 75-24번지
537,주거지,대전광역시 중구 부사동 84-6번지
538,편의시설,대전광역시 중구 부사동 84-8번지
539,주거지,대전광역시 중구 부사동 84-15번지
540,편의시설,대전광역시 중구 용두동 1-5번지
541,주거지,대전광역시 중구 용두동 1-54번지
542,주거지,대전광역시 중구 용두동 2-2번지
543,주거지,대전광역시 중구 용두동 2-10번지
544,주거지,대전광역시 중구 용두동 7-2번지
545,주거지,대전광역시 중구 용두동 7-18번지
547,주거지,대전광역시 중구 용두동 7-58번지
548,주거지,대전광역시 중구 용두동 8번지
550,편의시설,대전광역시 중구 오류동 15-67번지
551,주거지,대전광역시 중구 오류동 17번지
552,주거지,대전광역시 중구 오류동 17-20번지
553,주거지,대전광역시 중구 오류동 34번지
554,주거지,대전광역시 중구 오류동 38번지
555,주거지,대전광역시 중구 오류동 51번지
557,주거지,대전광역시 중구 오류동 64번지
558,주거지,대전광역시 중구 오류동 69번지
559,주거지,대전광역시 중구 오류동 69-8번지
560,주거지,대전광역시 중구 태평동 26-39번지
