,주용도코드명,대지위치
561,문화및집회시설,대전광역시 중구 태평동 82-28번지
563,주거지,대전광역시 중구 태평동 253-1번지
570,주거지,대전광역시 중구 유천동 10번지
580,교육연구시설,대전광역시 중구 문화동
590,편의시설,대전광역시 중구 산성동
591,주거지,대전광역시 중구 산성동 5-1번지
592,주거지,대전광역시 중구 산성동 6-28번지
593,창고시설,대전광역시 중구 산성동 14-3번지
596,주거지,대전광역시 중구 산성동 14-16번지
598,주거지,대전광역시 중구 산성동 14-19번지
599,주거지,대전광역시 중구 산성동 16-2번지
600,주거지,대전광역시 중구 사정동
601,편의시설,대전광역시 중구 사정동 3-4번지
602,주거지,대전광역시 중구 사정동 26번지
603,주거지,대전광역시 중구 사정동 28-1번지
604,주거지,대전광역시 중구 사정동 32번지
605,주거지,대전광역시 중구 사정동 89번지
606,주거지,대전광역시 중구 사정동 93-1번지
607,주거지,대전광역시 중구 사정동 94번지
608,문화및집회시설,대전광역시 중구 사정동 100번지
610,주거지,대전광역시 중구 안영동
611,주거지,대전광역시 중구 안영동 30-10번지
613,편의시설,대전광역시 중구 안영동 71-1번지
619,주거지,대전광역시 중구 안영동 75-2번지
620,주거지,대전광역시 중구 무수동 67번지
623,편의시설,대전광역시 중구 무수동 83-2번지
624,주거지,대전광역시 중구 무수동 85번지
626,농축산업시설,대전광역시 중구 무수동 85-2번지
627,주거지,대전광역시 중구 무수동 90번지
629,주거지,대전광역시 중구 무수동 94번지
630,농축산업시설,대전광역시 중구 구완동 15-3번지
631,주거지,대전광역시 중구 구완동 65번지
638,주거지,대전광역시 중구 구완동 65-1번지
639,주거지,대전광역시 중구 구완동 70번지
640,주거지,대전광역시 중구 침산동 2-1번지
642,주거지,대전광역시 중구 침산동 7-2번지
644,창고시설,대전광역시 중구 침산동 14번지
645,편의시설,대전광역시 중구 침산동 63번지
646,주거지,대전광역시 중구 침산동 95번지
649,주거지,대전광역시 중구 침산동 101-1번지
650,주거지,대전광역시 중구 목달동
652,주거지,대전광역시 중구 목달동 23-1번지
654,주거지,대전광역시 중구 목달동 23-3번지
655,주거지,대전광역시 중구 목달동 31번지
658,주거지,대전광역시 중구 목달동 34번지
660,주거지,대전광역시 중구 정생동 9-1번지
663,주거지,대전광역시 중구 정생동 10-3번지
667,주거지,대전광역시 중구 정생동 10-6번지
668,주거지,대전광역시 중구 정생동 14-1번지
669,주거지,대전광역시 중구 정생동 14-3번지
670,주거지,대전광역시 중구 어남동 21번지
671,주거지,대전광역시 중구 어남동 30-2번지
673,주거지,대전광역시 중구 어남동 35-2번지
674,생산시설,대전광역시 중구 어남동 43번지
675,교육연구시설,대전광역시 중구 어남동 52-1번지
676,주거지,대전광역시 중구 어남동 52-2번지
678,주거지,대전광역시 중구 어남동 54번지
680,주거지,대전광역시 중구 금동 61번지
682,농축산업시설,대전광역시 중구 금동 121번지
683,주거지,대전광역시 중구 금동 122번지
684,주거지,대전광역시 중구 금동 123번지
685,주거지,대전광역시 중구 금동 124번지
686,주거지,대전광역시 중구 금동 125번지
688,주거지,대전광역시 중구 금동 127번지
690,편의시설,대전광역시 서구 복수동 3-2번지
691,주거지,대전광역시 서구 복수동 3-5번지
692,주거지,대전광역시 서구 복수동 3-7번지
693,창고시설,대전광역시 서구 복수동 23-1번지
694,주거지,대전광역시 서구 복수동 41번지
695,주거지,대전광역시 서구 복수동 66번지
696,주거지,대전광역시 서구 복수동 82번지
697,주거지,대전광역시 서구 복수동 92-1번지
699,편의시설,대전광역시 서구 복수동 92-3번지
700,편의시설,대전광역시 서구 변동 1-2번지
701,주거지,대전광역시 서구 변동 1-3번지
706,농축산업시설,대전광역시 서구 변동 1-5번지
707,주거지,대전광역시 서구 변동 1-10번지
708,주거지,대전광역시 서구 변동 1-13번지
709,주거지,대전광역시 서구 변동 1-15번지
710,주거지,대전광역시 서구 도마동 4-7번지
711,주거지,대전광역시 서구 도마동 4-13번지
712,주거지,대전광역시 서구 도마동 4-131번지
713,주거지,대전광역시 서구 도마동 4-149번지
714,주거지,대전광역시 서구 도마동 5-3번지
715,주거지,대전광역시 서구 도마동 8번지
716,님비시설,대전광역시 서구 도마동 14-1번지
718,편의시설,대전광역시 서구 도마동 14-2번지
719,주거지,대전광역시 서구 도마동 14-3번지
720,님비시설,대전광역시 서구 정림동 1-1번지
721,편의시설,대전광역시 서구 정림동 1-7번지
722,편의시설,대전광역시 서구 정림동 1-26번지
723,편의시설,대전광역시 서구 정림동 4-8번지
724,편의시설,대전광역시 서구 정림동 5-1번지
725,편의시설,대전광역시 서구 정림동 5-2번지
726,편의시설,대전광역시 서구 정림동 5-3번지
727,주거지,대전광역시 서구 정림동 5-4번지
728,주거지,대전광역시 서구 정림동 5-5번지
729,주거지,대전광역시 서구 정림동 5-6번지
730,주거지,대전광역시 서구 용문동 55-6번지
731,주거지,대전광역시 서구 용문동 101-8번지
732,주거지,대전광역시 서구 용문동 114-1번지
733,주거지,대전광역시 서구 용문동 173번지
734,주거지,대전광역시 서구 용문동 182-141번지
735,주거지,대전광역시 서구 용문동 200-32번지
736,생산시설,대전광역시 서구 용문동 206-1번지
737,자동차관련시설,대전광역시 서구 용문동 206-3번지
740,주거지,대전광역시 서구 탄방동 53-1번지
744,생산시설,대전광역시 서구 탄방동 53-2번지
745,편의시설,대전광역시 서구 탄방동 53-3번지
746,편의시설,대전광역시 서구 탄방동 53-4번지
747,편의시설,대전광역시 서구 탄방동 53-5번지
748,주거지,대전광역시 서구 탄방동 54-1번지
749,편의시설,대전광역시 서구 탄방동 54-2번지
750,주거지,대전광역시 서구 괴정동 1-1번지
751,편의시설,대전광역시 서구 괴정동 1-2번지
752,편의시설,대전광역시 서구 괴정동 1-3번지
753,편의시설,대전광역시 서구 괴정동 1-4번지
754,교육연구시설,대전광역시 서구 괴정동 1-5번지
755,주거지,대전광역시 서구 괴정동 1-7번지
756,주거지,대전광역시 서구 괴정동 1-12번지
757,주거지,대전광역시 서구 괴정동 1-14번지
758,주거지,대전광역시 서구 괴정동 1-37번지
759,주거지,대전광역시 서구 괴정동 2-1번지
760,주거지,대전광역시 서구 가장동 1번지
761,주거지,대전광역시 서구 가장동 1-18번지
762,주거지,대전광역시 서구 가장동 1-66번지
763,주거지,대전광역시 서구 가장동 1-67번지
764,주거지,대전광역시 서구 가장동 4-2번지
765,주거지,대전광역시 서구 가장동 6번지
766,주거지,대전광역시 서구 가장동 10번지
767,주거지,대전광역시 서구 가장동 11-1번지
768,주거지,대전광역시 서구 가장동 13번지
769,주거지,대전광역시 서구 가장동 16번지
770,편의시설,대전광역시 서구 내동 1-1번지
771,편의시설,대전광역시 서구 내동 1-4번지
772,주거지,대전광역시 서구 내동 1-5번지
773,주거지,대전광역시 서구 내동 1-6번지
775,주거지,대전광역시 서구 내동 1-8번지
776,주거지,대전광역시 서구 내동 1-9번지
777,주거지,대전광역시 서구 내동 1-10번지
778,편의시설,대전광역시 서구 내동 1-13번지
779,주거지,대전광역시 서구 내동 1-15번지
780,주거지,대전광역시 서구 갈마동 3-18번지
781,교육연구시설,대전광역시 서구 갈마동 114-2번지
783,편의시설,대전광역시 서구 갈마동 228-8번지
784,편의시설,대전광역시 서구 갈마동 245-11번지
785,주거지,대전광역시 서구 갈마동 245-24번지
786,주거지,대전광역시 서구 갈마동 245-25번지
787,주거지,대전광역시 서구 갈마동 261-1번지
788,주거지,대전광역시 서구 갈마동 261-3번지
789,주거지,대전광역시 서구 갈마동 261-4번지
790,주거지,대전광역시 서구 둔산동 907번지
800,편의시설,대전광역시 서구 월평동 16-3번지
801,편의시설,대전광역시 서구 월평동 16-4번지
802,편의시설,대전광역시 서구 월평동 17-2번지
803,편의시설,대전광역시 서구 월평동 17-3번지
805,편의시설,대전광역시 서구 월평동 18-2번지
810,주거지,대전광역시 서구 가수원동 30-1번지
811,창고시설,대전광역시 서구 가수원동 30-3번지
812,편의시설,대전광역시 서구 가수원동 31-1번지
814,주거지,대전광역시 서구 가수원동 36번지
817,편의시설,대전광역시 서구 가수원동 42번지
818,편의시설,대전광역시 서구 가수원동 44번지
819,주거지,대전광역시 서구 가수원동 44-1번지
820,주거지,대전광역시 서구 도안동 104번지
821,주거지,대전광역시 서구 도안동 116번지
822,주거지,대전광역시 서구 도안동 229-8번지
823,주거지,대전광역시 서구 도안동 354-2번지
824,주거지,대전광역시 서구 도안동 428번지
825,주거지,대전광역시 서구 도안동 443번지
826,편의시설,대전광역시 서구 도안동 454번지
827,주거지,대전광역시 서구 도안동 479번지
829,주거지,대전광역시 서구 도안동 500번지
830,교육연구시설,대전광역시 서구 관저동 7-1번지
840,편의시설,대전광역시 서구 흑석동 1-1번지
843,님비시설,대전광역시 서구 흑석동 4-1번지
844,편의시설,대전광역시 서구 흑석동 17-1번지
845,편의시설,대전광역시 서구 흑석동 24-1번지
846,편의시설,대전광역시 서구 흑석동 58번지
847,주거지,대전광역시 서구 흑석동 63번지
850,주거지,대전광역시 서구 매노동 3번지
852,농축산업시설,대전광역시 서구 매노동 5-1번지
853,주거지,대전광역시 서구 매노동 7-3번지
854,주거지,대전광역시 서구 매노동 7-4번지
855,주거지,대전광역시 서구 매노동 9-1번지
856,편의시설,대전광역시 서구 매노동 9-2번지
857,편의시설,대전광역시 서구 매노동 15번지
859,님비시설,대전광역시 서구 매노동 15-3번지
860,주거지,대전광역시 서구 산직동 30-2번지
862,주거지,대전광역시 서구 산직동 30-3번지
863,주거지,대전광역시 서구 산직동 30-4번지
864,주거지,대전광역시 서구 산직동 30-5번지
865,주거지,대전광역시 서구 산직동 30-6번지
866,주거지,대전광역시 서구 산직동 31번지
867,주거지,대전광역시 서구 산직동 40-2번지
868,주거지,대전광역시 서구 산직동 44-1번지
869,창고시설,대전광역시 서구 산직동 47-3번지
870,주거지,대전광역시 서구 장안동 30번지
871,농축산업시설,대전광역시 서구 장안동 33번지
872,농축산업시설,대전광역시 서구 장안동 40번지
873,주거지,대전광역시 서구 장안동 46번지
874,주거지,대전광역시 서구 장안동 105번지
875,주거지,대전광역시 서구 장안동 109-1번지
876,주거지,대전광역시 서구 장안동 109-2번지
877,주거지,대전광역시 서구 장안동 110번지
880,편의시설,대전광역시 서구 평촌동 15번지
883,주거지,대전광역시 서구 평촌동 18번지
884,편의시설,대전광역시 서구 평촌동 36번지
885,주거지,대전광역시 서구 평촌동 38번지
887,주거지,대전광역시 서구 평촌동 39-1번지
888,주거지,대전광역시 서구 평촌동 41번지
889,편의시설,대전광역시 서구 평촌동 42번지
890,주거지,대전광역시 서구 오동 14-6번지
891,편의시설,대전광역시 서구 오동 46번지
893,편의시설,대전광역시 서구 오동 65번지
897,편의시설,대전광역시 서구 오동 68번지
898,편의시설,대전광역시 서구 오동 68-1번지
899,주거지,대전광역시 서구 오동 98번지
900,편의시설,대전광역시 서구 우명동 9번지
901,편의시설,대전광역시 서구 우명동 9-3번지
902,편의시설,대전광역시 서구 우명동 10번지
903,농축산업시설,대전광역시 서구 우명동 14-1번지
906,편의시설,대전광역시 서구 우명동 17-1번지
907,편의시설,대전광역시 서구 우명동 26번지
908,편의시설,대전광역시 서구 우명동 34번지
909,주거지,대전광역시 서구 우명동 36-3번지
910,편의시설,대전광역시 서구 원정동 6-6번지
911,편의시설,대전광역시 서구 원정동 31-7번지
912,주거지,대전광역시 서구 원정동 36번지
914,주거지,대전광역시 서구 원정동 36-1번지
915,주거지,대전광역시 서구 원정동 36-2번지
916,주거지,대전광역시 서구 원정동 36-3번지
917,주거지,대전광역시 서구 원정동 37번지
920,농축산업시설,대전광역시 서구 용촌동 9-5번지
921,주거지,대전광역시 서구 용촌동 11번지
922,주거지,대전광역시 서구 용촌동 11-3번지
923,주거지,대전광역시 서구 용촌동 12-1번지
925,주거지,대전광역시 서구 용촌동 12-2번지
926,주거지,대전광역시 서구 용촌동 13-1번지
927,주거지,대전광역시 서구 용촌동 13-2번지
928,주거지,대전광역시 서구 용촌동 13-4번지
929,주거지,대전광역시 서구 용촌동 13-9번지
930,창고시설,대전광역시 서구 봉곡동 10-1번지
931,창고시설,대전광역시 서구 봉곡동 10-3번지
932,주거지,대전광역시 서구 봉곡동 12-5번지
933,농축산업시설,대전광역시 서구 봉곡동 12-7번지
934,농축산업시설,대전광역시 서구 봉곡동 12-8번지
935,주거지,대전광역시 서구 봉곡동 27-1번지
936,주거지,대전광역시 서구 봉곡동 28번지
937,주거지,대전광역시 서구 봉곡동 28-1번지
939,주거지,대전광역시 서구 봉곡동 30번지
940,주거지,대전광역시 서구 괴곡동 4번지
941,주거지,대전광역시 서구 괴곡동 7번지
942,주거지,대전광역시 서구 괴곡동 7-1번지
943,주거지,대전광역시 서구 괴곡동 10번지
944,주거지,대전광역시 서구 괴곡동 13번지
945,주거지,대전광역시 서구 괴곡동 14번지
946,주거지,대전광역시 서구 괴곡동 15번지
947,주거지,대전광역시 서구 괴곡동 17번지
949,편의시설,대전광역시 서구 괴곡동 18번지
950,주거지,대전광역시 서구 만년동 1번지
960,생산시설,대전광역시 유성구 원내동 1번지
964,편의시설,대전광역시 유성구 원내동 1-10번지
965,주거지,대전광역시 유성구 원내동 1-12번지
966,편의시설,대전광역시 유성구 원내동 30-2번지
968,주거지,대전광역시 유성구 원내동 31번지
969,교육연구시설,대전광역시 유성구 원내동 31-7번지
970,주거지,대전광역시 유성구 교촌동 1번지
971,농축산업시설,대전광역시 유성구 교촌동 7-10번지
972,주거지,대전광역시 유성구 교촌동 57번지
973,주거지,대전광역시 유성구 교촌동 57-6번지
974,주거지,대전광역시 유성구 교촌동 74번지
975,주거지,대전광역시 유성구 교촌동 83번지
976,주거지,대전광역시 유성구 교촌동 86-1번지
977,주거지,대전광역시 유성구 교촌동 91-2번지
978,창고시설,대전광역시 유성구 교촌동 102-1번지
979,주거지,대전광역시 유성구 교촌동 110-1번지
980,주거지,대전광역시 유성구 대정동 1-3번지
982,주거지,대전광역시 유성구 대정동 2-4번지
983,주거지,대전광역시 유성구 대정동 2-5번지
984,주거지,대전광역시 유성구 대정동 2-6번지
985,주거지,대전광역시 유성구 대정동 8번지
986,주거지,대전광역시 유성구 대정동 8-2번지
987,주거지,대전광역시 유성구 대정동 10번지
990,주거지,대전광역시 유성구 용계동 24번지
991,편의시설,대전광역시 유성구 용계동 29-1번지
992,주거지,대전광역시 유성구 용계동 34번지
993,주거지,대전광역시 유성구 용계동 34-1번지
994,주거지,대전광역시 유성구 용계동 34-2번지
995,주거지,대전광역시 유성구 용계동 34-3번지
996,주거지,대전광역시 유성구 용계동 34-4번지
997,주거지,대전광역시 유성구 용계동 34-5번지
998,주거지,대전광역시 유성구 용계동 34-6번지
999,주거지,대전광역시 유성구 용계동 34-7번지
1000,농축산업시설,대전광역시 유성구 학하동 11-2번지
1001,편의시설,대전광역시 유성구 학하동 14-1번지
1002,교육연구및복지시설,대전광역시 유성구 학하동 15-1번지
1003,주거지,대전광역시 유성구 학하동 41-2번지
1004,주거지,대전광역시 유성구 학하동 42-4번지
1009,창고시설,대전광역시 유성구 학하동 107번지
1010,주거지,대전광역시 유성구 계산동 3-5번지
1011,농축산업시설,대전광역시 유성구 계산동 3-6번지
1012,주거지,대전광역시 유성구 계산동 7-1번지
1013,주거지,대전광역시 유성구 계산동 8-1번지
1014,주거지,대전광역시 유성구 계산동 8-4번지
1015,창고시설,대전광역시 유성구 계산동 11-6번지
1016,편의시설,대전광역시 유성구 계산동 24-3번지
1017,주거지,대전광역시 유성구 계산동 38번지
1018,주거지,대전광역시 유성구 계산동 39-2번지
1019,주거지,대전광역시 유성구 계산동 40-5번지
1020,주거지,대전광역시 유성구 성북동 20-4번지
1021,주거지,대전광역시 유성구 성북동 23-2번지
1022,주거지,대전광역시 유성구 성북동 26번지
1023,주거지,대전광역시 유성구 성북동 38번지
1024,편의시설,대전광역시 유성구 성북동 42-4번지
1025,주거지,대전광역시 유성구 성북동 43-1번지
1026,주거지,대전광역시 유성구 성북동 45-4번지
1027,주거지,대전광역시 유성구 성북동 45-8번지
1028,농축산업시설,대전광역시 유성구 성북동 60-1번지
1029,편의시설,대전광역시 유성구 성북동 69-1번지
1030,주거지,대전광역시 유성구 세동 18-4번지
1031,창고시설,대전광역시 유성구 세동 23-11번지
1032,농축산업시설,대전광역시 유성구 세동 24번지
1034,주거지,대전광역시 유성구 세동 35번지
1035,주거지,대전광역시 유성구 세동 35-2번지
1036,주거지,대전광역시 유성구 세동 35-4번지
1038,주거지,대전광역시 유성구 세동 43-1번지
1039,주거지,대전광역시 유성구 세동 43-7번지
1040,주거지,대전광역시 유성구 송정동 14번지
1041,주거지,대전광역시 유성구 송정동 14-1번지
1042,창고시설,대전광역시 유성구 송정동 20-16번지
1043,창고시설,대전광역시 유성구 송정동 35-7번지
1044,주거지,대전광역시 유성구 송정동 42-1번지
1045,창고시설,대전광역시 유성구 송정동 42-2번지
1046,주거지,대전광역시 유성구 송정동 49-2번지
1047,주거지,대전광역시 유성구 송정동 50-1번지
1048,편의시설,대전광역시 유성구 송정동 50-4번지
1049,편의시설,대전광역시 유성구 송정동 50-5번지
1050,님비시설,대전광역시 유성구 방동 4-6번지
1051,주거지,대전광역시 유성구 방동 5-1번지
1052,창고시설,대전광역시 유성구 방동 5-4번지
1053,님비시설,대전광역시 유성구 방동 7번지
1054,편의시설,대전광역시 유성구 방동 19-10번지
1055,편의시설,대전광역시 유성구 방동 19-11번지
1056,농축산업시설,대전광역시 유성구 방동 31-2번지
1057,주거지,대전광역시 유성구 방동 31-3번지
1058,편의시설,대전광역시 유성구 방동 31-6번지
1059,편의시설,대전광역시 유성구 방동 43-6번지
1060,님비시설,대전광역시 유성구 봉명동 12-1번지
1061,님비시설,대전광역시 유성구 봉명동 36-6번지
1062,주거지,대전광역시 유성구 봉명동 48-13번지
1063,주거지,대전광역시 유성구 봉명동 74번지
1064,편의시설,대전광역시 유성구 봉명동 81-9번지
1065,주거지,대전광역시 유성구 봉명동 150번지
1066,주거지,대전광역시 유성구 봉명동 158-11번지
1067,편의시설,대전광역시 유성구 봉명동 159-14번지
1068,주거지,대전광역시 유성구 봉명동 272번지
1070,주거지,대전광역시 유성구 구암동 2-23번지
1071,주거지,대전광역시 유성구 구암동 2-31번지
1072,주거지,대전광역시 유성구 구암동 2-36번지
1073,편의시설,대전광역시 유성구 구암동 4번지
1074,주거지,대전광역시 유성구 구암동 6번지
1075,주거지,대전광역시 유성구 구암동 7번지
1080,편의시설,대전광역시 유성구 덕명동 8번지
1081,편의시설,대전광역시 유성구 덕명동 9-4번지
1084,주거지,대전광역시 유성구 덕명동 15-12번지
1085,주거지,대전광역시 유성구 덕명동 15-19번지
1086,교육연구시설,대전광역시 유성구 덕명동 16-1번지
1090,주거지,대전광역시 유성구 원신흥동 84-2번지
1091,주거지,대전광역시 유성구 원신흥동 87-2번지
1092,주거지,대전광역시 유성구 원신흥동 144번지
1093,주거지,대전광역시 유성구 원신흥동 256번지
1094,농축산업시설,대전광역시 유성구 원신흥동 311-3번지
1095,주거지,대전광역시 유성구 원신흥동 316번지
1096,주거지,대전광역시 유성구 원신흥동 316-11번지
1097,편의시설,대전광역시 유성구 원신흥동 320-1번지
1098,주거지,대전광역시 유성구 원신흥동 324번지
1099,주거지,대전광역시 유성구 원신흥동 325번지
1100,주거지,대전광역시 유성구 상대동 133번지
1101,교육연구시설,대전광역시 유성구 상대동 138-14번지
1108,주거지,대전광역시 유성구 상대동 202-2번지
1109,주거지,대전광역시 유성구 상대동 209번지
1110,주거지,대전광역시 유성구 복용동 8번지
1111,주거지,대전광역시 유성구 복용동 8-2번지
1112,주거지,대전광역시 유성구 복용동 9번지
1113,주거지,대전광역시 유성구 복용동 9-2번지
1114,주거지,대전광역시 유성구 복용동 9-8번지
1115,주거지,대전광역시 유성구 복용동 67-1번지
1116,주거지,대전광역시 유성구 복용동 67-3번지
1117,주거지,대전광역시 유성구 복용동 67-4번지
1118,편의시설,대전광역시 유성구 복용동 68번지
1119,편의시설,대전광역시 유성구 복용동 68-3번지
1120,주거지,대전광역시 유성구 장대동 10-14번지
1121,편의시설,대전광역시 유성구 장대동 11-1번지
1122,편의시설,대전광역시 유성구 장대동 11-16번지
1123,주거지,대전광역시 유성구 장대동 11-18번지
1124,주거지,대전광역시 유성구 장대동 11-21번지
1125,편의시설,대전광역시 유성구 장대동 11-22번지
1126,주거지,대전광역시 유성구 장대동 11-23번지
1127,주거지,대전광역시 유성구 장대동 11-25번지
1128,주거지,대전광역시 유성구 장대동 11-26번지
1129,편의시설,대전광역시 유성구 장대동 11-27번지
1130,님비시설,대전광역시 유성구 갑동 3번지
1140,주거지,대전광역시 유성구 노은동 3-2번지
1141,주거지,대전광역시 유성구 노은동 24번지
1143,주거지,대전광역시 유성구 노은동 24-71번지
1144,창고시설,대전광역시 유성구 노은동 63-1번지
1147,님비시설,대전광역시 유성구 노은동 75-7번지
1148,님비시설,대전광역시 유성구 노은동 107-7번지
1150,편의시설,대전광역시 유성구 지족동 22-4번지
