,주용도코드명,대지위치
1151,편의시설,대전광역시 유성구 지족동 22-5번지
1152,주거지,대전광역시 유성구 지족동 49번지
1153,주거지,대전광역시 유성구 지족동 130번지
1154,주거지,대전광역시 유성구 지족동 130-2번지
1155,편의시설,대전광역시 유성구 지족동 130-3번지
1156,주거지,대전광역시 유성구 지족동 130-5번지
1157,주거지,대전광역시 유성구 지족동 130-7번지
1158,주거지,대전광역시 유성구 지족동 130-8번지
1159,주거지,대전광역시 유성구 지족동 130-9번지
1160,주거지,대전광역시 유성구 죽동 24-4번지
1161,편의시설,대전광역시 유성구 죽동 46-12번지
1162,교육연구시설,대전광역시 유성구 죽동 59-12번지
1163,농축산업시설,대전광역시 유성구 죽동 59-75번지
1164,편의시설,대전광역시 유성구 죽동 72번지
1165,창고시설,대전광역시 유성구 죽동 81-4번지
1166,주거지,대전광역시 유성구 죽동 93번지
1169,주거지,대전광역시 유성구 죽동 97번지
1170,주거지,대전광역시 유성구 궁동 1-1번지
1171,주거지,대전광역시 유성구 궁동 1-3번지
1172,주거지,대전광역시 유성구 궁동 1-4번지
1173,주거지,대전광역시 유성구 궁동 1-5번지
1174,주거지,대전광역시 유성구 궁동 1-6번지
1175,주거지,대전광역시 유성구 궁동 1-7번지
1176,주거지,대전광역시 유성구 궁동 1-8번지
1177,주거지,대전광역시 유성구 궁동 1-9번지
1178,주거지,대전광역시 유성구 궁동 1-10번지
1179,주거지,대전광역시 유성구 궁동 1-11번지
1180,주거지,대전광역시 유성구 어은동 17번지
1181,주거지,대전광역시 유성구 어은동 46번지
1182,교육연구시설,대전광역시 유성구 어은동 48번지
1184,교육연구시설,대전광역시 유성구 어은동 52번지
1190,주거지,대전광역시 유성구 구성동 5-2번지
1191,교육연구시설,대전광역시 유성구 구성동 19번지
1200,교육연구시설,대전광역시 유성구 신성동 6번지
1210,주거지,대전광역시 유성구 가정동 1번지
1211,주거지,대전광역시 유성구 가정동 2번지
1214,창고시설,대전광역시 유성구 가정동 2-20번지
1215,님비시설,대전광역시 유성구 가정동 2-22번지
1217,편의시설,대전광역시 유성구 가정동 2-23번지
1219,주거지,대전광역시 유성구 가정동 7번지
1220,문화및집회시설,대전광역시 유성구 도룡동 3-1번지
1230,주거지,대전광역시 유성구 장동 1-5번지
1231,창고시설,대전광역시 유성구 장동 5-4번지
1232,농축산업시설,대전광역시 유성구 장동 12-2번지
1233,편의시설,대전광역시 유성구 장동 14-2번지
1234,주거지,대전광역시 유성구 장동 16-3번지
1235,주거지,대전광역시 유성구 장동 22-1번지
1236,교육연구시설,대전광역시 유성구 장동 23-1번지
1240,농축산업시설,대전광역시 유성구 방현동 6-9번지
1241,창고시설,대전광역시 유성구 방현동 6-10번지
1242,창고시설,대전광역시 유성구 방현동 29-1번지
1243,편의시설,대전광역시 유성구 방현동 30번지
1245,창고시설,대전광역시 유성구 방현동 31번지
1246,편의시설,대전광역시 유성구 방현동 33-1번지
1247,편의시설,대전광역시 유성구 방현동 41-2번지
1250,편의시설,대전광역시 유성구 화암동 5-2번지
1251,주거지,대전광역시 유성구 화암동 12번지
1252,창고시설,대전광역시 유성구 화암동 25-1번지
1253,창고시설,대전광역시 유성구 화암동 25-3번지
1254,주거지,대전광역시 유성구 화암동 26-1번지
1255,님비시설,대전광역시 유성구 화암동 30-5번지
1256,교육연구시설,대전광역시 유성구 화암동 57-1번지
1260,주거지,대전광역시 유성구 덕진동 31번지
1261,농축산업시설,대전광역시 유성구 덕진동 48-1번지
1262,편의시설,대전광역시 유성구 덕진동 48-2번지
1263,편의시설,대전광역시 유성구 덕진동 49-2번지
1264,님비시설,대전광역시 유성구 덕진동 50번지
1265,주거지,대전광역시 유성구 덕진동 71-1번지
1267,창고시설,대전광역시 유성구 덕진동 74번지
1268,주거지,대전광역시 유성구 덕진동 80번지
1269,주거지,대전광역시 유성구 덕진동 110번지
1270,주거지,대전광역시 유성구 하기동 4-15번지
1271,주거지,대전광역시 유성구 하기동 4-23번지
1272,농축산업시설,대전광역시 유성구 하기동 10-3번지
1273,편의시설,대전광역시 유성구 하기동 18번지
1274,님비시설,대전광역시 유성구 하기동 18-3번지
1277,편의시설,대전광역시 유성구 하기동 18-6번지
1279,편의시설,대전광역시 유성구 하기동 18-9번지
1280,님비시설,대전광역시 유성구 추목동 24번지
1282,님비시설,대전광역시 유성구 추목동 37번지
1283,님비시설,대전광역시 유성구 추목동 38-5번지
1284,편의시설,대전광역시 유성구 추목동 114-1번지
1285,님비시설,대전광역시 유성구 추목동 168-2번지
1286,문화및집회시설,대전광역시 유성구 추목동 188-1번지
1287,님비시설,대전광역시 유성구 추목동 250-1번지
1290,편의시설,대전광역시 유성구 자운동 19-1번지
1291,편의시설,대전광역시 유성구 자운동 20-2번지
1292,편의시설,대전광역시 유성구 자운동 20-16번지
1293,편의시설,대전광역시 유성구 자운동 21-1번지
1294,편의시설,대전광역시 유성구 자운동 21-2번지
1295,편의시설,대전광역시 유성구 자운동 21-9번지
1296,편의시설,대전광역시 유성구 자운동 21-10번지
1297,편의시설,대전광역시 유성구 자운동 21-12번지
1298,편의시설,대전광역시 유성구 자운동 22번지
1299,편의시설,대전광역시 유성구 자운동 22-1번지
1300,님비시설,대전광역시 유성구 신봉동 35-2번지
1301,편의시설,대전광역시 유성구 신봉동 112번지
1302,교육연구시설,대전광역시 유성구 신봉동 208번지
1310,님비시설,대전광역시 유성구 수남동 1-21번지
1311,창고시설,대전광역시 유성구 수남동 1-26번지
1312,님비시설,대전광역시 유성구 수남동 24번지
1314,생산시설,대전광역시 유성구 수남동 127번지
1316,님비시설,대전광역시 유성구 수남동 179-1번지
1317,님비시설,대전광역시 유성구 수남동 236번지
1318,님비시설,대전광역시 유성구 수남동 339번지
1319,님비시설,대전광역시 유성구 안산동 12번지
1320,주거지,대전광역시 유성구 안산동 15-2번지
1321,주거지,대전광역시 유성구 안산동 15-3번지
1322,주거지,대전광역시 유성구 안산동 15-4번지
1325,주거지,대전광역시 유성구 안산동 15-5번지
1326,주거지,대전광역시 유성구 안산동 15-6번지
1327,편의시설,대전광역시 유성구 안산동 22번지
1328,주거지,대전광역시 유성구 안산동 23번지
1329,님비시설,대전광역시 유성구 외삼동 52-1번지
1338,주거지,대전광역시 유성구 외삼동 71번지
1339,편의시설,대전광역시 유성구 반석동 17-2번지
1340,편의시설,대전광역시 유성구 반석동 61-5번지
1341,편의시설,대전광역시 유성구 반석동 76-1번지
1342,주거지,대전광역시 유성구 반석동 77번지
1343,농축산업시설,대전광역시 유성구 반석동 77-1번지
1344,농축산업시설,대전광역시 유성구 반석동 77-2번지
1345,편의시설,대전광역시 유성구 반석동 77-5번지
1346,편의시설,대전광역시 유성구 반석동 77-6번지
1347,농축산업시설,대전광역시 유성구 반석동 78번지
1348,창고시설,대전광역시 유성구 반석동 79번지
1349,주거지,대전광역시 유성구 문지동 14번지
1350,교육연구시설,대전광역시 유성구 문지동 103-1번지
1354,교육연구시설,대전광역시 유성구 문지동 103-2번지
1359,편의시설,대전광역시 유성구 전민동 25-1번지
1360,창고시설,대전광역시 유성구 전민동 182-6번지
1361,주거지,대전광역시 유성구 전민동 223-4번지
1362,편의시설,대전광역시 유성구 전민동 226-4번지
1363,주거지,대전광역시 유성구 전민동 229-8번지
1364,주거지,대전광역시 유성구 전민동 250-1번지
1365,님비시설,대전광역시 유성구 전민동 250-2번지
1366,주거지,대전광역시 유성구 전민동 251-1번지
1367,주거지,대전광역시 유성구 전민동 251-2번지
1368,주거지,대전광역시 유성구 전민동 251-3번지
1369,주거지,대전광역시 유성구 원촌동 17번지
1370,님비시설,대전광역시 유성구 원촌동 23번지
1379,주거지,대전광역시 유성구 탑립동 20-18번지
1380,편의시설,대전광역시 유성구 탑립동 346번지
1381,편의시설,대전광역시 유성구 탑립동 347-2번지
1382,창고시설,대전광역시 유성구 탑립동 348-6번지
1383,편의시설,대전광역시 유성구 탑립동 348-7번지
1384,주거지,대전광역시 유성구 탑립동 370-2번지
1385,주거지,대전광역시 유성구 탑립동 374번지
1386,주거지,대전광역시 유성구 탑립동 378-2번지
1387,주거지,대전광역시 유성구 탑립동 383-1번지
1388,편의시설,대전광역시 유성구 탑립동 387-2번지
1389,주거지,대전광역시 유성구 용산동 104-1번지
1390,농축산업시설,대전광역시 유성구 용산동 105-1번지
1391,주거지,대전광역시 유성구 용산동 119-2번지
1392,주거지,대전광역시 유성구 용산동 119-5번지
1393,주거지,대전광역시 유성구 용산동 126-1번지
1394,주거지,대전광역시 유성구 용산동 126-3번지
1395,주거지,대전광역시 유성구 용산동 131번지
1396,주거지,대전광역시 유성구 용산동 135번지
1397,주거지,대전광역시 유성구 용산동 137-3번지
1398,주거지,대전광역시 유성구 용산동 165번지
1399,주거지,대전광역시 유성구 봉산동 29번지
1400,주거지,대전광역시 유성구 봉산동 177번지
1402,주거지,대전광역시 유성구 봉산동 178-1번지
1403,주거지,대전광역시 유성구 봉산동 178-2번지
1404,주거지,대전광역시 유성구 봉산동 178-3번지
1405,주거지,대전광역시 유성구 봉산동 178-4번지
1406,주거지,대전광역시 유성구 봉산동 178-5번지
1407,주거지,대전광역시 유성구 봉산동 178-6번지
1408,주거지,대전광역시 유성구 봉산동 178-7번지
1409,주거지,대전광역시 유성구 관평동 71번지
1410,주거지,대전광역시 유성구 관평동 71-4번지
1411,주거지,대전광역시 유성구 관평동 418번지
1413,주거지,대전광역시 유성구 관평동 418-3번지
1414,주거지,대전광역시 유성구 관평동 420번지
1415,창고시설,대전광역시 유성구 관평동 421번지
1416,주거지,대전광역시 유성구 관평동 423번지
1417,주거지,대전광역시 유성구 관평동 425번지
1419,교육연구시설,대전광역시 유성구 송강동 8-1번지
1429,주거지,대전광역시 유성구 금고동 54번지
1430,주거지,대전광역시 유성구 금고동 59번지
1433,주거지,대전광역시 유성구 금고동 59-3번지
1434,주거지,대전광역시 유성구 금고동 60-1번지
1435,주거지,대전광역시 유성구 금고동 65번지
1436,주거지,대전광역시 유성구 금고동 68번지
1437,주거지,대전광역시 유성구 금고동 69번지
1438,주거지,대전광역시 유성구 금고동 72번지
1439,주거지,대전광역시 유성구 대동 3번지
1441,농축산업시설,대전광역시 유성구 대동 35번지
1442,주거지,대전광역시 유성구 대동 59-2번지
1443,주거지,대전광역시 유성구 대동 60-1번지
1444,주거지,대전광역시 유성구 대동 63-1번지
1445,농축산업시설,대전광역시 유성구 대동 91번지
1447,주거지,대전광역시 유성구 대동 126번지
1448,농축산업시설,대전광역시 유성구 대동 148번지
1449,생산시설,대전광역시 유성구 금탄동 50번지
1450,창고시설,대전광역시 유성구 금탄동 74번지
1451,주거지,대전광역시 유성구 금탄동 95번지
1452,주거지,대전광역시 유성구 금탄동 95-3번지
1453,주거지,대전광역시 유성구 금탄동 95-4번지
1454,농축산업시설,대전광역시 유성구 금탄동 117-1번지
1455,농축산업시설,대전광역시 유성구 금탄동 120-2번지
1456,창고시설,대전광역시 유성구 금탄동 120-3번지
1457,농축산업시설,대전광역시 유성구 금탄동 152번지
1459,주거지,대전광역시 유성구 신동 119번지
1460,주거지,대전광역시 유성구 신동 255-1번지
1462,주거지,대전광역시 유성구 신동 293-2번지
1463,주거지,대전광역시 유성구 신동 309번지
1464,주거지,대전광역시 유성구 신동 383-1번지
1465,편의시설,대전광역시 유성구 신동 388-2번지
1466,주거지,대전광역시 유성구 신동 424번지
1467,주거지,대전광역시 유성구 신동 435번지
1469,주거지,대전광역시 유성구 둔곡동 1번지
1470,창고시설,대전광역시 유성구 둔곡동 8번지
1471,주거지,대전광역시 유성구 둔곡동 16번지
1472,주거지,대전광역시 유성구 둔곡동 62-2번지
1473,농축산업시설,대전광역시 유성구 둔곡동 66번지
1475,주거지,대전광역시 유성구 둔곡동 107번지
1476,편의시설,대전광역시 유성구 둔곡동 175-1번지
1477,농축산업시설,대전광역시 유성구 둔곡동 180-2번지
1478,창고시설,대전광역시 유성구 둔곡동 182번지
1479,주거지,대전광역시 유성구 구룡동 2-3번지
1481,편의시설,대전광역시 유성구 구룡동 7-1번지
1482,주거지,대전광역시 유성구 구룡동 28번지
1484,주거지,대전광역시 유성구 구룡동 40-2번지
1485,주거지,대전광역시 유성구 구룡동 46번지
1487,주거지,대전광역시 유성구 구룡동 46-1번지
1488,주거지,대전광역시 유성구 구룡동 48-3번지
1489,주거지,대전광역시 대덕구 오정동
1499,생산시설,대전광역시 대덕구 대화동 1-3번지
1501,창고시설,대전광역시 대덕구 대화동 1-4번지
1505,생산시설,대전광역시 대덕구 대화동 1-7번지
1509,주거지,대전광역시 대덕구 읍내동
1510,편의시설,대전광역시 대덕구 읍내동 5-7번지
1511,편의시설,대전광역시 대덕구 읍내동 5-17번지
1512,편의시설,대전광역시 대덕구 읍내동 11-1번지
1513,주거지,대전광역시 대덕구 읍내동 16-5번지
1514,주거지,대전광역시 대덕구 읍내동 19번지
1515,주거지,대전광역시 대덕구 읍내동 22번지
1516,편의시설,대전광역시 대덕구 읍내동 23-2번지
1517,주거지,대전광역시 대덕구 읍내동 23-4번지
1519,주거지,대전광역시 대덕구 연축동
1520,농축산업시설,대전광역시 대덕구 연축동 1번지
1521,주거지,대전광역시 대덕구 연축동 5번지
1522,주거지,대전광역시 대덕구 연축동 7번지
1523,창고시설,대전광역시 대덕구 연축동 7-1번지
1524,주거지,대전광역시 대덕구 연축동 7-2번지
1525,창고시설,대전광역시 대덕구 연축동 7-3번지
1526,주거지,대전광역시 대덕구 연축동 14번지
1528,편의시설,대전광역시 대덕구 연축동 17번지
1529,편의시설,대전광역시 대덕구 신대동 2-2번지
1530,편의시설,대전광역시 대덕구 신대동 2-5번지
1531,님비시설,대전광역시 대덕구 신대동 4-1번지
1539,편의시설,대전광역시 대덕구 와동
1540,편의시설,대전광역시 대덕구 와동 2-1번지
1541,편의시설,대전광역시 대덕구 와동 2-5번지
1543,편의시설,대전광역시 대덕구 와동 2-7번지
1546,농축산업시설,대전광역시 대덕구 와동 10-1번지
1547,편의시설,대전광역시 대덕구 와동 11번지
1548,주거지,대전광역시 대덕구 와동 14-6번지
1549,주거지,대전광역시 대덕구 송촌동 12번지
1550,주거지,대전광역시 대덕구 송촌동 16번지
1551,편의시설,대전광역시 대덕구 송촌동 30번지
1552,주거지,대전광역시 대덕구 송촌동 31번지
1553,편의시설,대전광역시 대덕구 송촌동 61-2번지
1557,농축산업시설,대전광역시 대덕구 송촌동 93번지
1558,주거지,대전광역시 대덕구 송촌동 95번지
1559,주거지,대전광역시 대덕구 법동 77-8번지
1560,주거지,대전광역시 대덕구 법동 77-12번지
1561,주거지,대전광역시 대덕구 법동 83번지
1563,주거지,대전광역시 대덕구 법동 83-14번지
1564,주거지,대전광역시 대덕구 법동 87번지
1565,주거지,대전광역시 대덕구 법동 90-2번지
1566,주거지,대전광역시 대덕구 법동 90-7번지
1567,주거지,대전광역시 대덕구 법동 106번지
1568,주거지,대전광역시 대덕구 법동 112번지
1569,편의시설,대전광역시 대덕구 중리동 27-1번지
1571,편의시설,대전광역시 대덕구 중리동 27-4번지
1572,농축산업시설,대전광역시 대덕구 중리동 31번지
1573,주거지,대전광역시 대덕구 중리동 56번지
1574,주거지,대전광역시 대덕구 중리동 59-1번지
1575,주거지,대전광역시 대덕구 중리동 70번지
1576,주거지,대전광역시 대덕구 중리동 71번지
1577,편의시설,대전광역시 대덕구 중리동 71-1번지
1578,주거지,대전광역시 대덕구 중리동 71-5번지
1579,창고시설,대전광역시 대덕구 비래동 1-13번지
1581,주거지,대전광역시 대덕구 비래동 9-2번지
1582,주거지,대전광역시 대덕구 비래동 13번지
1583,교육연구시설,대전광역시 대덕구 비래동 15-3번지
1584,주거지,대전광역시 대덕구 비래동 18-1번지
1585,편의시설,대전광역시 대덕구 비래동 18-2번지
1586,편의시설,대전광역시 대덕구 비래동 18-4번지
1587,편의시설,대전광역시 대덕구 비래동 18-5번지
1588,편의시설,대전광역시 대덕구 비래동 18-6번지
1589,주거지,대전광역시 대덕구 석봉동 2-6번지
1590,주거지,대전광역시 대덕구 석봉동 11-8번지
1591,주거지,대전광역시 대덕구 석봉동 22-4번지
1594,주거지,대전광역시 대덕구 석봉동 22-5번지
1596,주거지,대전광역시 대덕구 석봉동 37-1번지
1598,주거지,대전광역시 대덕구 석봉동 39-1번지
1599,주거지,대전광역시 대덕구 목상동 1-11번지
1600,주거지,대전광역시 대덕구 목상동 10-1번지
1601,편의시설,대전광역시 대덕구 목상동 12-2번지
1602,편의시설,대전광역시 대덕구 목상동 12-3번지
1603,주거지,대전광역시 대덕구 목상동 13번지
1604,주거지,대전광역시 대덕구 목상동 13-1번지
1607,주거지,대전광역시 대덕구 목상동 13-4번지
1609,생산시설,대전광역시 대덕구 문평동 13-2번지
1611,주거지,대전광역시 대덕구 문평동 22-2번지
1612,주거지,대전광역시 대덕구 문평동 22-3번지
1613,주거지,대전광역시 대덕구 문평동 25번지
1614,생산시설,대전광역시 대덕구 문평동 41-1번지
1619,주거지,대전광역시 대덕구 신일동 3번지
1620,주거지,대전광역시 대덕구 신일동 6-1번지
1621,편의시설,대전광역시 대덕구 신일동 9-1번지
1623,편의시설,대전광역시 대덕구 신일동 10-3번지
1624,주거지,대전광역시 대덕구 신일동 11-1번지
1628,주거지,대전광역시 대덕구 신일동 14-1번지
1629,주거지,대전광역시 대덕구 덕암동 1번지
1634,주거지,대전광역시 대덕구 덕암동 1-1번지
1635,편의시설,대전광역시 대덕구 덕암동 1-3번지
1636,편의시설,대전광역시 대덕구 덕암동 1-4번지
1637,주거지,대전광역시 대덕구 덕암동 1-5번지
1638,주거지,대전광역시 대덕구 덕암동 1-7번지
1639,농축산업시설,대전광역시 대덕구 상서동 38번지
1640,농축산업시설,대전광역시 대덕구 상서동 40번지
1641,주거지,대전광역시 대덕구 상서동 42-2번지
1642,주거지,대전광역시 대덕구 상서동 43-2번지
1643,주거지,대전광역시 대덕구 상서동 45-2번지
1644,주거지,대전광역시 대덕구 상서동 45-3번지
1645,생산시설,대전광역시 대덕구 상서동 46번지
1648,생산시설,대전광역시 대덕구 상서동 46-2번지
1649,주거지,대전광역시 대덕구 평촌동 7-1번지
1650,창고시설,대전광역시 대덕구 평촌동 11-2번지
1651,생산시설,대전광역시 대덕구 평촌동 14-8번지
1654,주거지,대전광역시 대덕구 평촌동 22번지
1655,창고시설,대전광역시 대덕구 평촌동 24번지
1657,주거지,대전광역시 대덕구 평촌동 37번지
1658,생산시설,대전광역시 대덕구 평촌동 42-1번지
1659,창고시설,대전광역시 대덕구 장동
1662,생산시설,대전광역시 대덕구 장동 35번지
1665,주거지,대전광역시 대덕구 장동 47번지
1666,주거지,대전광역시 대덕구 장동 48번지
1668,주거지,대전광역시 대덕구 장동 74-4번지
1669,편의시설,대전광역시 대덕구 용호동
1670,주거지,대전광역시 대덕구 용호동 36번지
1673,주거지,대전광역시 대덕구 용호동 37번지
1676,주거지,대전광역시 대덕구 용호동 37-1번지
1677,주거지,대전광역시 대덕구 용호동 37-3번지
1678,주거지,대전광역시 대덕구 용호동 37-5번지
1679,편의시설,대전광역시 대덕구 이현동 142번지
1680,주거지,대전광역시 대덕구 이현동 143번지
1681,주거지,대전광역시 대덕구 이현동 167번지
1682,주거지,대전광역시 대덕구 이현동 174번지
1684,주거지,대전광역시 대덕구 이현동 177-2번지
1685,주거지,대전광역시 대덕구 이현동 178번지
1686,주거지,대전광역시 대덕구 이현동 178-1번지
1687,주거지,대전광역시 대덕구 이현동 182번지
1688,주거지,대전광역시 대덕구 이현동 183번지
1689,주거지,대전광역시 대덕구 갈전동 225번지
1690,주거지,대전광역시 대덕구 갈전동 228-1번지
1691,주거지,대전광역시 대덕구 갈전동 228-3번지
1692,편의시설,대전광역시 대덕구 갈전동 233번지
1693,주거지,대전광역시 대덕구 갈전동 236-2번지
1694,주거지,대전광역시 대덕구 갈전동 236-3번지
1695,주거지,대전광역시 대덕구 갈전동 236-4번지
1696,주거지,대전광역시 대덕구 갈전동 236-5번지
1697,주거지,대전광역시 대덕구 갈전동 236-7번지
1698,편의시설,대전광역시 대덕구 갈전동 236-9번지
1699,주거지,대전광역시 대덕구 삼정동 20번지
1700,편의시설,대전광역시 대덕구 삼정동 20-1번지
1701,주거지,대전광역시 대덕구 삼정동 23-1번지
1702,편의시설,대전광역시 대덕구 삼정동 23-4번지
1705,주거지,대전광역시 대덕구 삼정동 23-5번지
1706,편의시설,대전광역시 대덕구 삼정동 28-1번지
1708,주거지,대전광역시 대덕구 삼정동 31-2번지
1709,문화및집회시설,대전광역시 대덕구 미호동 1-5번지
1710,주거지,대전광역시 대덕구 미호동 25-1번지
1711,창고시설,대전광역시 대덕구 미호동 26-2번지
1713,주거지,대전광역시 대덕구 미호동 30-1번지
1714,주거지,대전광역시 대덕구 미호동 31번지
1715,주거지,대전광역시 대덕구 미호동 36번지
1716,주거지,대전광역시 대덕구 미호동 41번지
1719,편의시설,대전광역시 대덕구 신탄진동 2-1번지
1720,편의시설,대전광역시 대덕구 신탄진동 4-6번지
1721,편의시설,대전광역시 대덕구 신탄진동 5번지
1722,편의시설,대전광역시 대덕구 신탄진동 9-1번지
1723,창고시설,대전광역시 대덕구 신탄진동 9-3번지
1724,편의시설,대전광역시 대덕구 신탄진동 16-1번지
1725,편의시설,대전광역시 대덕구 신탄진동 16-2번지
1726,편의시설,대전광역시 대덕구 신탄진동 16-8번지
1727,주거지,대전광역시 대덕구 신탄진동 17-1번지
1728,주거지,대전광역시 대덕구 신탄진동 17-2번지
