주차장명,주차장구분,소재지지번주소,주차구획수,위도,경도
신성동 제2공영,공영,대전광역시 유성구 신성동 211-2,70,36.38851994,127.3488631
덕명지구 공영(1),공영,대전광역시 유성구 덕명동 544,30,36.35677363,127.3103269
덕명지구 공영(2),공영,대전광역시 유성구 구암동 657,19,36.36050071,127.308142
덕명지구 공영(3),공영,대전광역시 유성구 구암동 677,17,36.35860387,127.3093185
덕명지구 공영(4),공영,대전광역시 유성구 덕명동 544,29,36.35677363,127.3103269
덕명지구 공영(5),공영,대전광역시 유성구 덕명동 545,53,36.35604197,127.3102913
덕명지구 공영(6),공영,대전광역시 유성구 덕명동 530,21,36.35783461,127.3067967
장대동 공영,공영,대전광역시 유성구 장대동 263-2,144,36.36000008,127.331852
전민동주민센터공영,공영,대전광역시 유성구 전민동 300-4,60,36.39984221,127.3996829
전민동 제1공영,공영,대전광역시 유성구 전민동 332-4,37,36.39858478,127.4034104
전민동 제2공영,공영,대전광역시 유성구 전민동 346-3,28,36.39869299,127.4011231
교촌동공영,공영,대전광역시 유성구 교촌동 636-1,23,36.30262606,127.3148186
원내동공영,공영,대전광역시 유성구 원내동 341-6,127,36.29832235,127.3193786
학하지구 공영,공영,대전광역시 유성구 덕명동 588,62,36.35012088,127.2982723
수통골 공영주차장,공영,대전광역시 유성구 계산동 354,177,36.34532238,127.2905214
세동 공영주차장,공영,대전광역시 유성구 세동 136,12,36.29262156,127.2736765
학하지구 공영(2),공영,대전광역시 유성구 복용동 604-1,46,36.3422138,127.3147208
학하지구 공영(3),공영,대전광역시 유성구 학하동 714-9,34,36.34183023,127.3071825
학하지구 공영(4),공영,대전광역시 유성구 학하동 721-1,40,36.34043256,127.3062871
학하지구 공영(5),공영,대전광역시 유성구 덕명동 595,30,36.34761016,127.2970655
학하지구 공영(6),공영,대전광역시 유성구 계산동 758-7,34,36.33739008,127.2998974
"삼성동 한국아파트 주변(현암로18번길, 태전로174번 안길)",공영,"대전광역시 동구 삼성동 373, 382,383번지 주변",21,36.34349379999962,127.42042210000018
삼정동구정골마을공영주차장,공영,대전광역시 동구 삼정동 70번지,10,36.32611789999962,127.47510910000005
성남동 효촌아파트 담길,공영,"대전광역시 동구 효촌A 209,210,211동 담길",45,37.05540140000023,127.05182959999944
신안동 한국철도시설공단 뒷길,공영,대전광역시 동구 신안동 262~293번지선,82,36.342140600000114,127.43071240000008
신흥동 복합상가건물 뒤,공영,대전광역시 동구 신흥동 12-8~13-5번지선,8,36.321770599999866,127.44506969999948
신흥삼거리~제1치수교,공영,대전광역시 동구 충무로길(구 신흥동사무소 앞),25,36.3240479999996,127.4333389999999
심영목재상사 앞,공영,대전광역시 동구 삼성동 296-19,17,36.33627400000026,127.4234411000001
문창시장공영주차장,공영,대전광역시 중구 문창동 116-8,61,36.31561672,127.4384886
유천시장공영주차장,공영,대전광역시 중구 유천동 211-5,53,36.31692977,127.3966599
선화동제2노외,공영,대전광역시 중구 선화동 236-8,33,36.3291468,127.4220455
대흥동제3노외,공영,대전광역시 중구 대흥동 452-30,53,36.32463693,127.4237318
대흥동제5노외,공영,대전광역시 중구 대흥동 452-74,25,36.32411911,127.4247484
태평2동제3노외,공영,대전광역시 중구 태평동 378-29,23,36.32686868,127.3940601
사정동제1노외,공영,대전광역시 중구 사정동 397,33,36.29711219,127.3840357
사정동제2노외,공영,대전광역시 중구 사정동 403,32,36.29642442,127.3852017947
안영동제1노외,공영,대전광역시 중구 안영동 71-1,48,36.28533721,127.3844931
선화동제3노외,공영,대전광역시 중구 선화동 889,22,36.32671701,127.4144851
산성시장제2노외,공영,대전광역시 중구 산성동 284-9,28,36.305887,127.3870556
산성시장제1노외,공영,대전광역시 중구 산성동 282-5,45,36.30557678,127.3880136
선화동제1노외,공영,대전광역시 중구 선화동 136-11,113,36.33230442,127.4202841
대흥동제4노외,공영,대전광역시 중구 대흥동 480,17,36.3260894865,127.4225566
둔지미길(향촌@~파랑새@),공영,대전광역시 서구 둔산동957,143,36.35635130000023,127.37443589999941
갈마2동큰마을네거리주변,공영,대전광역시 서구 갈마동1435,46,36.347694100000155,127.37614749999996
가양2동 39-9～49-23번지선,공영,대전광역시 동구 가양2동사무소 앞,76,37.05540140000023,127.05182959999944
가양2동 50-2～ 85-2번지선,공영,대전광역시 동구 가양2동사무소 맞은 편,52,36.34841109999993,127.45811190000016
가양2동 대주파크빌(아) 뒷길,공영,대전광역시 동구 가양동 151-653번지선,249,36.348529300000216,127.45032290000007
가양동 가양천 복개길,공영,대전광역시 동구 가양동 아침마을@~가양초교 맞은편,97,37.05540140000023,127.05182959999944
가양동 가양천 복개길,공영,대전광역시 동구 가양동 대전한일신협~영동올갱이해장국,89,37.05540140000023,127.05182959999944
"계족로 409, 417, 423번길",공영,"대전광역시 동구 홍도동 2-4, 74-5, 6-5, 7-8번지선",15,36.35006870000022,127.42869089999952
녹색주차마을(용운동),공영,"대전광역시 동구 용운동 390-6, 시장길, 산성3길",30,36.324754899999576,127.46400839999959
녹색주차마을(자양동),공영,"대전광역시 동구 자양동 210-11,",43,36.343325599999666,127.45126039999987
대동 보현문화회관 뒷길,공영,대전광역시 동구 자양동 207-34~205-12번지선,25,37.05540140000023,127.05182959999944
대동복개도로(대동시장길),공영,대전광역시 동구 대동복개천(새들뫼@ 앞길),10,37.05540140000023,127.05182959999944
대동복개도로(대동시장길),공영,대전광역시 동구 대동복개천(새들뫼@ 앞길),26,37.05540140000023,127.05182959999944
대전천우안8길(북부교~현암교),공영,대전광역시 동구 삼성동 312-6~330-13번지선,74,36.33771299999979,127.4241787999996
삼성동 건강보험관리공단 주변,공영,대전광역시 동구 삼성동 398-3번지 주변,33,36.33745720000016,127.42468689999984
"삼성동 검배2길, 4길, 5길",공영,"대전광역시 동구 동서대로104번길, 1520번길(삼성동 309,310,319,320번지선)",22,37.05540140000023,127.05182959999944
삼성동 동구보건소 담길,공영,대전광역시 동구 삼성동 374-1번지 옆,25,36.342849799999655,127.41999089999955
삼성동 동산교회 앞길(오정철로길),공영,대전광역시 동구 삼성동 379-1~384-14번지선,50,36.344390099999686,127.41978719999932
삼성동 삼성물류센터 주변,공영,대전광역시 동구 삼성동 395번지 주변,31,36.34274240000014,127.41573129999938
삼성동 삼성철교,공영,대전광역시 동구 삼성동 솔랑마을@ 뒤,25,37.05540140000023,127.05182959999944
삼성동 중부소방서 주변,공영,대전광역시 동구 태전로137번길(삼성동 322-4),17,36.34028839999995,127.4172354999998
월평1동이마트주변,공영,대전광역시 서구 월평동510,48,36.35773000000008,127.36195679999994
월평2동둔산선사유적지옆,공영,대전광역시 서구 월평동281,20,36.360533899999616,127.37732519999989
대전일보~월평타운구간,공영,대전광역시 서구 월평1동29-3,44,36.35319770000016,127.36054839999935
탄방동탄방역주변,공영,대전광역시 서구 탄방동667,93,36.34461419999992,127.38504100000023
계룡로 주변 노상주차장,공영,대전광역시 서구 둔산2동 1136,221,36.34653789999985,127.37907660000012
만년동서구보건소주변,공영,대전광역시 서구 만년동340,117,36.3670905999996,127.38071669999965
법원.검찰청앞갤러리아옆,공영,대전광역시 서구 둔산동1390,155,36.35468860000003,127.3863880999998
법원.검찰청연장노선,공영,대전광역시 서구 둔산동1390,80,36.35468860000003,127.3863880999998
탄방동로데오타운주변,공영,대전광역시 서구 탄방동746,57,36.34729889999988,127.38748380000013
둔산로31번길,공영,대전광역시 서구 둔산동1001,91,36.3548698000001,127.37754569999971
도시철도공사주변,공영,대전광역시 서구 월평동160-20,107,36.348537499999594,127.35174860000009
대전일보 앞,공영,대전광역시 서구 갈마동274-7,64,36.35356449999982,127.36346629999946
서구청 앞,공영,대전광역시 서구 둔산동1300,142,36.35507700000008,127.38275729999954
을지병원주변,공영,대전광역시 서구 둔산2동1306,153,36.35506819999983,127.38095269999941
월평길(월평초~월평중),공영,대전광역시 서구 월평동663,122,36.35693469999975,127.36662299999959
부사동제1노외,공영,대전광역시 중구 부사동 423-6,5,36.30885556,127.4308234
부사동제2노외,공영,대전광역시 중구 부사동 366-3,23,36.30947338,127.4354324
부사동제3노외,공영,대전광역시 중구 부사동 429-6,8,36.31077745,127.4306134
안영동제2노외,공영,대전광역시 중구 안영동 697,75,36.28529788,127.3825142
안영동제3노외,공영,대전광역시 중구 안영동 663,26,36.2905556,127.3796742632
침산동제1노외,공영,대전광역시 중구 침산동 360,176,36.28716232,127.3909063
석교동제1노외,공영,대전광역시 중구 석교동 244-7,7,36.30717787,127.4368931
대흥동제1노외,공영,대전광역시 중구 대흥동 125-1,144,36.32584044,127.4291892
으능정이상점가 고객주차장,공영,대전광역시 중구 은행동 170-8,35,36.32704845,127.4282661
오류동제1노외,공영,대전광역시 중구 오류동 175-7,7,36.32320782,127.4099592
오류동제2노외,공영,대전광역시 중구 오류동 149-3,24,36.32376733,127.4102098
관평동5공영,공영,대전광역시 유성구 관평동 1052,44,36.42395378,127.391496
메가시티주변,공영,대전광역시 유성구 노은동 554-3,22,36.36586013,127.3165493
열매마을4단지 앞,공영,대전광역시 유성구 지족동 884-4,11,36.37574996,127.3163137
봉명동 카페거리,공영,대전광역시 유성구 봉명동 648,182,36.42318294,127.3936824
관평동1공영,공영,대전광역시 유성구 관평동 1175,48,36.42320569,127.3936928
관평동2공영,공영,대전광역시 유성구 관평동 734,50,36.42895681,127.3925882
관평동3공영,공영,대전광역시 유성구 관평동 788,32,36.42687339,127.3917728
관평동4공영,공영,대전광역시 유성구 관평동 932,40,36.42507815,127.3900603
용산동공영,공영,대전광역시 유성구 용산동 624,27,36.42202516,127.3963662
송강동(프라자옆)공영,공영,대전광역시 유성구 송강동 16-1,86,36.43583938,127.3860005
송강동(GS마트앞)공영,공영,대전광역시 유성구 송강동 36-2,53,36.43441777,127.3865088
봉산동공영,공영,대전광역시 유성구 봉산동 299,50,36.44088156,127.385204
죽동공영,공영,대전광역시 유성구 죽동 598,156,36.38230621,127.3229484
반석동공영,공영,대전광역시 유성구 반석동 641,30,36.39132854,127.3144699
도룡동공영(上),공영,대전광역시 유성구 도룡동 385-1,96,36.38668292,127.3793098
도룡동공영(下),공영,대전광역시 유성구 도룡동 395-10,90,36.38468494,127.3792863
신성동 제1공영,공영,대전광역시 유성구 신성동 137-2,42,36.39026092,127.3496679
신성동 한울(아)옆,공영,대전광역시 유성구 신성동 106,22,36.39007699,127.3500981
숯골원냉면 주변,공영,대전광역시 유성구 신성동 136-4,13,36.39006225,127.3500838
신성동 첨단주유소~신성삼거리,공영,대전광역시 유성구 신성동 160-1,49,36.3872837,127.3468011
럭키하나아파트 주변,공영,대전광역시 유성구 신성동 206,14,36.38644889,127.3480569
신성동애경기술원전면,공영,대전광역시 유성구 신성동 217-2,64,36.39195956,127.3523248
주막공원~숯골길,공영,대전광역시 유성구 신성동 466,65,36.39070075,127.3480303
도덕봉가든일원,공영,대전광역시 유성구 덕명동 171-96,25,36.34554828,127.2969966
요한이네할인매장 맞은편~유진아이티 맞은편,공영,대전광역시 유성구 노은동 562-9,33,36.36349014,127.3171231
대전원예농협~대신수산,공영,대전광역시 유성구 노은동 567-3,10,36.36300258,127.3188584
유성경찰서~죽동 622,공영,대전광역시 유성구 죽동 629,43,36.37878283,127.325416
원내동 중앙장로교회 앞,공영,대전광역시 유성구 원내동 92-10,8,36.30111927,127.3197162
죽동장애인복지관~북대전세무서,공영,대전광역시 유성구 죽동 600,39,36.38140838,127.3233637
수통골 공영주차장 입구 주변,공영,대전광역시 유성구 계산동 352-8,8,36.34561624,127.2932526
길산골프연습장 앞,공영,대전광역시 유성구 원내동 761,33,36.30237065,127.3306057
유성경찰서 인근,공영,대전광역시 유성구 죽동 648,32,36.37958143,127.3266296
반석마을 2단지 207동 옆라인,공영,대전광역시 유성구 지족동 1001,35,36.38752952,127.3165942
유성성당 옆,공영,대전광역시 유성구 봉명동 568-1,12,36.35393558,127.335802
온천1동주민센터앞,공영,대전광역시 유성구 봉명동 451,8,36.35311603,127.3389679
대우이수드림월드아파트 옆,공영,대전광역시 유성구 장대동 343,34,36.36283808,127.3377415
권인순 김치찌개 앞,공영,대전광역시 유성구 노은동 517-3,78,36.36747445,127.3172113
세천5 공한지 주차장,공영,대전광역시 동구 세천동 18-21,11,36.33863110000022,127.4917343999993
세천6 공한지 주차장,공영,대전광역시 동구 세천동 35-2,10,36.34103649999981,127.49107089999967
세천7 공한지 주차장,공영,대전광역시 동구 세천동 47-11,14,36.342701799999666,127.49078909999972
세천8 공한지 주차장,공영,대전광역시 동구 세천동 76-1,9,36.34252970000025,127.49299489999979
신도시장 주차장,공영,대전광역시 동구 가양2동 39-6,30,36.34905169999977,127.44608399999936
신상동 안아감마을 공동주차장,공영,대전광역시 동구 신상동 150-1,40,36.35310030000023,127.51468559999934
신하동 마을공영주차장,공영,대전광역시 동구 신하동 343-15,15,36.362396900000284,127.50095689999982
신한은행 노외공영주차장(제2주차장),공영,대전광역시 동구 원동 51-12,58,36.3294307999999,127.4325592000001
역전시장 공영주차장,공영,대전광역시 동구 원동 31-1,48,36.327861699999815,127.43526079999985
용운시장 주차장,공영,대전광역시 동구 용운 349-4,22,37.05540140000023,127.05182959999944
용전동 제2공영주차장(BBS부지),공영,대전광역시 동구 용전동 62-21,30,36.35188280000021,127.43485559999958
용전동노외공영주차장,공영,대전광역시 동구 용전동 143-22,49,36.3484804999996,127.43325589999978
용전동주민센터옆공영주차장,공영,대전광역시 동구 용전동 28-34,17,36.357736400000114,127.4318979999993
인동물류센터주변공영주차장,공영,대전광역시 동구 인동 44-10,10,36.32002959999992,127.43729039999972
인동시장노외공영주차장,공영,대전광역시 동구 인동 30-1,31,36.32274430000029,127.43587850000019
정동 노외공영주차장,공영,대전광역시 동구 정동 3-4,44,36.33492170000007,127.43102929999978
중앙시장 공영주차빌딩 주차장(제1주차장),공영,대전광역시 동구 원동 85-1,400,36.32746620000005,127.43221009999954
중앙시장 제3공영주차장,공영,대전광역시 동구 중동93-2,53,36.33000589999993,127.43127529999946
천동 주차장,공영,대전광역시 동구 천동 513,14,36.31621370000022,127.44627749999965
판암주공5·6단지주변공영주차장,공영,대전광역시 동구 판암동 237-2,13,36.32313839999993,127.4601077999995
한약·인쇄거리 노외공영주차장,공영,"대전광역시 동구 중동 9-5, 10-16",100,36.332641300000176,127.42902940000013
대신동 하상주차장,공영,대전광역시 동구 대동천,286,36.33677369999994,127.43331579999979
아드리아호텔 앞,공영,대전광역시 유성구 봉명동 442-4,26,36.35601339,127.340832
유성호텔 앞,공영,대전광역시 유성구 봉명동 528,20,36.35414684,127.3389872
계룡스파텔 정문앞,공영,대전광역시 유성구 봉명동 539-1,58,36.35513271,127.3478811
유성우체국 옆,공영,대전광역시 유성구 봉명동 537-8,7,36.35565938,127.3436539
"장명교~경원장, 파라곤모텔앞",공영,대전광역시 유성구 봉명동 535-2,25,36.35713713,127.3419591
상수도사업본부 유성사업소 주변,공영,대전광역시 유성구 봉명동 665-6,12,36.3587336,127.3521076
농촌공사 주변,공영,대전광역시 유성구 장대동 24-2,70,36.36615237,127.3359327
장대동공영주차장주변,공영,대전광역시 유성구 장대동 263-4,44,36.36000119,127.331851
학사마을 주변,공영,대전광역시 유성구 장대동 317-3,55,36.3646569,127.3393001
월드컵패밀리타운 주변,공영,대전광역시 유성구 장대동 323-2,61,36.364521,127.3359131
장대동 364일원,공영,대전광역시 유성구 장대동 364,33,36.35935053,127.3394779
궁동 457-1일원,공영,대전광역시 유성구 궁동 457-3,122,36.36189089,127.3410834
유림공원주차장,공영,대전광역시 유성구 봉명동 496-1,50,36.36038048,127.3551748
유성구청 뒤,공영,대전광역시 유성구 어은동 109,27,36.36258889,127.3567446
유성구청~어은공원,공영,대전광역시 유성구 어은동 109,23,36.36259133,127.3567411
도룡동 우성(아)앞,공영,대전광역시 유성구 도룡동 401-3,27,36.38834118,127.3817089
대동복지센터주차장,공영,대전광역시 동구 대동 1-8,19,36.330415099999826,127.45027679999939
대동이스트시티옆 공영주차장,공영,대전광역시 동구 대동 대동 107-37,15,36.332009199999895,127.4400949999999
대성동 노외공영주차장,공영,대전광역시 동구 대성동 429,15,36.29918850000005,127.45859449999966
대전천변 노외공영주차장,공영,대전광역시 동구 중동 51-16,57,36.331979499999946,127.4274560999998
대전천주변노외공영주차장,공영,대전광역시 동구 중동 51-16,57,36.331979499999946,127.4274560999998
세천4 공한지 주차장,공영,대전광역시 동구 세천동 321-4,5,36.33300609999981,127.48460679999998
진잠우체국옆,공영,대전광역시 유성구 원내동 92-14,21,36.30105629,127.3200719
진잠우체국 앞,공영,대전광역시 유성구 원내동 93-12,8,36.30059598,127.3199535
카운티스 앞,공영,대전광역시 유성구 노은동 572,53,36.3704034,127.317291
동원수산 앞,공영,대전광역시 유성구 노은동 594,92,36.36762703,127.3182829
반석동공영주변,공영,대전광역시 유성구 반석동 641,46,36.39130229,127.3144842
송강청솔@~송강@,공영,대전광역시 유성구 봉산동 295,26,36.43825732,127.3824562
유성장로교회앞,공영,대전광역시 유성구 구암동 590-21,24,36.3545368,127.3313405
유성고등학교 주변,공영,대전광역시 유성구 구암동 611-31,8,36.34971868,127.3368407
성원상떼빌 주변,공영,대전광역시 유성구 장대동 376-2,36,36.35834383,127.3401439
계룡스파텔 옆,공영,대전광역시 유성구 봉명동 539-1,29,36.35513271,127.3478811
청주해장국 앞,공영,대전광역시 유성구 봉명동 535-7,9,36.35606304,127.3417545
유성우체국 앞,공영,대전광역시 유성구 봉명동 536-8,21,36.35581805,127.3430064
홍도동 시영아파트 주변,공영,"대전광역시 동구 동산1길, 흑정골길, 동산5길",20,37.05540140000023,127.05182959999944
"홍도동 평화로운@, 대호빌라 주변",공영,대전광역시 동구 홍도동 89-92번지선,23,36.346489000000126,127.4211137999994
"홍도빌라 주변(흑정골길, 3길, 6길)",공영,대전광역시 동구 홍도동 175-15~139-11번지선,27,36.344051100000016,127.42345539999995
가양동 노외공영주차장,공영,대전광역시 동구 가양동 435-16,19,36.34563939999997,127.44306269999969
가양동체육센터앞주차장,공영,대전광역시 동구 가양동 709-2,18,36.33947039999976,127.43731459999994
낭월동 공한지 주차장,공영,대전광역시 동구 낭월동 584,12,36.27864869999961,127.4676852999996
대동공영주차장,공영,대전광역시 동구 대동 25-15,11,36.330572299999616,127.44911899999975
용운동 일반통행길(하행길),공영,대전광역시 동구 용운동 447-6~489-7번지선,21,36.328140099999594,127.45262339999944
용운동 일방통행길(상행길),공영,대전광역시 동구 용운동 487~451-18,38,36.32612170000013,127.44391000000013
용운동 주공저층아파트 담길,공영,대전광역시 동구 용운동282-277번지선,45,36.3280353999996,127.45218640000012
우송대학교 서 캠퍼스 후문,공영,대전광역시 동구 자양동 308-9~321-10번지선,26,37.05540140000023,127.05182959999944
원동중동 천변 노상,공영,"대전광역시 동구 원동 85-61번지선, 중동 47-26번지선",62,36.327521599999905,127.41736439999924
자양동 동아아파트 담길,공영,"대전광역시 동구 동아@ 102,103,105동 담길",37,36.335582399999915,127.44611239999992
자양동 쌍용주유소 뒷길,공영,대전광역시 동구 자양동 193-10～197-15번지선,45,36.34183660000008,127.44995479999972
자양동 우송대학교 동 캠퍼스 담길,공영,대전광역시 동구 자양동 98-17~97-3번지선,30,36.33539269999986,127.4516695999996
판암1동 주공(아) 207-208동 담길,공영,대전광역시 동구 판암2차주공@ 담길,22,37.05540140000023,127.05182959999944
판암1동 주공(아) 209동 담길,공영,대전광역시 동구 판암2차주공@ 담길,13,37.05540140000023,127.05182959999944
판암1동 주공(아) 211동 담길,공영,대전광역시 동구 판암2차주공@ 담길,26,37.05540140000023,127.05182959999944
판암2동 판암면옥 옆길,공영,대전광역시 동구 판암동503-2~507-2번지선,14,36.31923180000009,127.45203539999929
판암IC옆(개심사 가는 방향),공영,대전광역시 동구 판암1동 218-2번지선,25,36.31827639999987,127.46431230000003
판암동 복개도로 위(삼성전자 판매장 뒤),공영,대전광역시 동구 판암2동 598,12,36.3188486999997,127.45114499999934
판암동 신영유통 앞,공영,대전광역시 동구 판암동174-1,4,36.317337099999676,127.46646229999999
합내길(구 가양1동사무소 앞),공영,대전광역시 동구 가양1동 446-34~530-2번지선,78,36.34756059999978,127.43984939999937
