주차장명,주차장구분,소재지지번주소,주차구획수,위도,경도
"현암1,8,10,11길(삼성동 343번지 주변)",공영,"대전광역시 동구 삼성동 342, 343, 344, 355번지",26,36.34165559999977,127.41591619999987
홍도동 경성3차@~청룡@ 주변,공영,대전광역시 동구 홍도동 64-1~57-5번지 주변,33,36.34595730000017,127.42854530000005
홍도동 동산어린이공원 주변,공영,대전광역시 동구 홍도동 111-1번지,37,36.347486599999876,127.42045299999957
홍도동 시영(아) 1동 옆,공영,대전광역시 동구 홍도동 137-3~137-3번지선,15,36.345152499999855,127.4205521999997
홍도동 시영(아) 3동 담길,공영,대전광역시 동구 홍도동 135-2번지선,10,36.34581890000007,127.42062810000013
월평1동이마트주변,공영,대전광역시 서구 월평동 510,48,36.35770196,127.3629207
월평2동둔산선사유적지옆,공영,대전광역시 서구 월평동281,15,36.36095306,127.3789367
대전일보~월평타운구간,공영,대전광역시 서구 월평동29-3,44,36.35318043,127.3608016
탄방동탄방역주변,공영,대전광역시 서구 탄방동667,93,36.34462122,127.3855677
만년동서구보건소주변,공영,대전광역시 서구 만년동340,116,36.36708849,127.3810828
법원.검찰청앞갤러리아옆,공영,대전광역시 서구 둔산동1390,139,36.35445934,127.3876875
법원.검찰청연장노선,공영,대전광역시 서구 둔산동 1390,75,36.35449244,127.3892768
탄방동로데오타운주변,공영,대전광역시 서구 탄방동 746,53,36.34732705,127.387976
둔산로31번길,공영,대전광역시 서구 둔산동1001,91,36.35486894,127.3778061
도시철도공사주변,공영,대전광역시 서구 월평동160-20,107,36.34828249,127.352659
대전일보 앞,공영,대전광역시 서구 갈마동274-7,64,36.353418,127.3639298
서구청 앞,공영,대전광역시 서구 둔산동 1300,142,36.35505601,127.3833576
을지병원주변,공영,대전광역시 서구 둔산동1306,153,36.35530056,127.381988
월평길(월평초~월평중),공영,대전광역시 서구 월평동663,122,36.3566482,127.3674693
둔지미길(향촌@~파랑새@),공영,대전광역시 서구 둔산동 957,143,36.35638892,127.3746125
용운동 도리어린이공원 주변,공영,대전광역시 동구 용운동 284번지 주변,19,36.329452799999764,127.46085509999978
용운동 모리아파트 담길,공영,대전광역시 동구 용운동 319-1번지 앞,9,36.323102399999875,127.46168129999982
"용운동 삼정하이츠, 문충사 주변",공영,"대전광역시 동구 용운동 363, 356-1번지선",41,36.32633510000005,127.45583119999974
용운동 선량마을 노상주차장,공영,대전광역시 동구 용운동 54,5,36.336672799999796,127.46505029999997
호동제3노상,공영,대전광역시 중구 호동 17-9,92,36.304750799999645,127.44771399999945
갈마2동큰마을네거리주변,공영,대전광역시 서구 갈마동1435,45,36.34765243,127.376635
계룡로 주변 노상주차장,공영,대전광역시 서구 둔산동1136,219,36.3462951,127.3795337
호동제2노상,공영,대전광역시 중구 호동 23-1,55,36.30311140000027,127.44877689999976
대사동제4노외,공영,대전광역시 중구 대사동 233-38,9,36.3167683999996,127.42063919999968
대사동제5노외,공영,대전광역시 중구 대사동 233-191,11,36.31693109999988,127.42074169999965
선화동제4노외,공영,대전광역시 중구 선화동 381-108번지일원,49,36.324664900000016,127.41649599999928
문화동제8노외,공영,대전광역시 중구 문화동 571-14,10,36.30729920000022,127.3990663
벌말지구 주차장,공영,대전광역시 대덕구 미호동 220-6,18,36.4672054917,127.4708973
중리미래공영주차장,공영,대전광역시 대덕구 중리동 363-23,51,36.3656212,127.4244456
용호동주차장,공영,대전광역시 대덕구 용호동 177-1,8,36.436075701,127.4509039142
삼정동 제1공영주차장,공영,대전광역시 대덕구 삼정동 310-1,11,36.4500112782,127.4668463
중리행복길①공영주차장,공영,대전광역시 대덕구 중리동 196-10,34,36.3607014176,127.4288143
중리행복길②공영주차장,공영,대전광역시 대덕구 중리동 197-17,15,36.360553,127.427937
중리만남공영주차장,공영,대전광역시 대덕구 중리동 180-1,21,36.36149254,127.4305618
비래동 제2공영주차장,공영,대전광역시 대덕구 비래동 412-2,31,36.3662118803,127.4474970771
중리구봉공영주차장,공영,대전광역시 대덕구 중리동 164-5,30,36.361489,127.427061564
용호마을테마먹거리촌공영주차장,공영,대전광역시 대덕구 용호동 44-2,47,36.4483128,127.4512963186
한촌공원 주차장,공영,대전광역시 대덕구 중리동 223-1,50,36.3571560421,127.421785933
비래동로 31번길 공영주차장,공영,대전광역시 대덕구 비래동 128-4,10,36.3566123568,127.4497836684
비래동로 23번길 공영주차장,공영,대전광역시 대덕구 비래동 128-10,26,36.356673,127.4490228824
회덕동 공영주차장,공영,대전광역시 대덕구 읍내동 247-3,66,36.3767305,127.4217681
산디마을 공영주차장,공영,대전광역시 대덕구 장동 670,7,36.3952939,127.4424192
석봉과선교 철도주변 공영주차장,공영,대전광역시 대덕구 석봉동 387-3,15,36.4465709636,127.428665822
새뜸마을안길 공영주차장,공영,대전광역시 대덕구 장동 783,7,36.4028775168,127.4359917
장동욕골지구 공영주차장,공영,대전광역시 대덕구 장동 367-4,91,36.4140307,127.4380339464
대화동 두레 주차장,공영,대전광역시 대덕구 대화동 16-25,6,36.3634035,127.417612
신탄진역앞공영주차장,공영,대전광역시 대덕구 신탄진동 140-25,41,36.4504164055,127.4297235
산중골주차장,공영,대전광역시 대덕구 읍내동 11-1,89,36.3782574602,127.4314525
신대지구 제1공영주차장,공영,대전광역시 대덕구 신대동 357-5,15,36.3977378,127.4205356
신대지구 제2공영주차장,공영,대전광역시 대덕구 신대동 238-1,14,36.3982007868,127.4187870064
비래동공영주차장,공영,대전광역시 대덕구 비래동 143-7,25,36.354602,127.4525444018
대덕산업단지주차장,공영,대전광역시 대덕구 문평동 80-1,111,36.4461062049,127.4035878
이현동주차장,공영,대전광역시 대덕구 이현동 190,15,36.4137390151,127.4660133613
남경지구 제1공영주차장,공영,대전광역시 대덕구 신탄진동 266-15,16,36.4435272113,127.431785475
남경지구 제2공영주차장,공영,대전광역시 대덕구 신탄진동 295-128,16,36.4428146,127.4304232416
남경지구 제3공영주차장,공영,대전광역시 대덕구 신탄진동 295-137,12,36.4429067,127.4314271042
송촌도서관 주차장,공영,대전광역시 대덕구 송촌동 165,39,36.360082,127.4401573
선화교 하상주차장(삼성동),공영,대전광역시 동구 대전천,70,36.25752069999965,127.4730349000001
소제동 하상주차장,공영,대전광역시 동구 대동천,210,36.33677369999994,127.43331579999979
신흥동 제1치수교 하상주차장,공영,대전광역시 동구 대동천,51,36.33677369999994,127.43331579999979
동춘당로94번길 노상주차장,공영,대전광역시 대덕구 송촌동 525,55,36.3676139407,127.4378139512
비래동로노상공영주차장,공영,대전광역시 대덕구 비래동 140-5,60,36.3549079867,127.4500228
계족산로81번길 노상주차장,공영,대전광역시 대덕구 송촌동 534,58,36.3652487348,127.4387394196
동춘당생애길①공영주차장,공영,대전광역시 대덕구 중리동 507-1,29,36.3613055276,127.4320468
동춘당생애길②공영주차장,공영,대전광역시 대덕구 중리동 506,257,36.3613055276,127.4320468
중리정려각공영주자장,공영,대전광역시 대덕구 중리동 498-2,40,36.3629023,127.4363864
송촌공영주차장,공영,대전광역시 대덕구 송촌동 478-1,47,36.3636408,127.4399312
송촌먹자골목공영주차장,공영,대전광역시 대덕구 송촌동 458,76,36.3654744,127.4377262
송촌주민센터공영주차장,공영,대전광역시 대덕구 송촌동 460-1,36,36.3670091897,127.4382045
읍내어울림공영주차장,공영,대전광역시 대덕구 읍내동 575-5,35,36.3763015,127.4277683
송촌소리공영주차장,공영,대전광역시 대덕구 송촌동 448-1,24,36.36731791,127.4364683
송촌대양공영주차장,공영,대전광역시 대덕구 송촌동 487-1,29,36.362229,127.439054
송촌진가쟁이공영주차장,공영,대전광역시 대덕구 송촌동 505-2,55,36.3628019,127.4451812
법동생활체육공영주차장,공영,대전광역시 대덕구 법동 440-1,34,36.3749852,127.4283643274
대흥동제11노상,공영,대전광역시 중구 대흥동 172-4,17,36.32348779999968,127.42790499999964
태평2동제2노상,공영,대전광역시 중구 태평동 414-22,62,36.3256533,127.3903261
태평2동제1노상,공영,대전광역시 중구 태평동 365-4,43,36.32938362,127.3962203
삼정동 제1공영주차장,공영,대전광역시 대덕구 삼정동 310-1,11,36.45001037,127.4668463
중리행복길①공영주차장,공영,대전광역시 대덕구 중리동 196-10,34,36.360762,127.4288059
중리행복길②공영주차장,공영,대전광역시 대덕구 중리동 197-17,15,36.360553,127.4279318
중리만남공영주차장,공영,대전광역시 대덕구 중리동 180-1,21,36.36149254,127.4305618
비래동 제2공영주차장,공영,대전광역시 대덕구 비래동 412-2,31,36.36621624,127.4474996
중리구봉공영주차장,공영,대전광역시 대덕구 중리동 164-5,30,36.361489,127.4270616
용호마을테마먹거리촌공영주차장,공영,대전광역시 대덕구 용호동 44-2,47,36.44832071,127.4512973
한촌공원 주차장,공영,대전광역시 대덕구 중리동 223-1,50,36.35715496,127.4217853
비래동로 31번길 공영주차장,공영,대전광역시 대덕구 비래동 128-4,10,36.35661308,127.4497824
비래동로 23번길 공영주차장,공영,대전광역시 대덕구 비래동 128-10,26,36.356673,127.4490253
회덕동 공영주차장,공영,대전광역시 대덕구 읍내동 247-3,66,36.3767305,127.4217681
산디마을 공영주차장,공영,대전광역시 대덕구 장동 670,7,36.3952939,127.4424192
석봉과선교 철도주변 공영주차장,공영,대전광역시 대덕구 석봉동 387-3,15,36.44657096,127.428621
새뜸마을안길 공영주차장,공영,대전광역시 대덕구 장동 783,7,36.40287276,127.4359382
장동욕골지구 공영주차장,공영,대전광역시 대덕구 장동 367-4,91,36.4140307,127.438006
신탄진역앞공영주차장,공영,대전광역시 대덕구 신탄진동 140-25,41,36.45041533,127.4297186
산중골주차장,공영,대전광역시 대덕구 읍내동 11-1,4,36.37825836,127.4314387
신대지구 제1공영주차장,공영,대전광역시 대덕구 신대동 357-5,15,36.3977378,127.4205356
신대지구 제2공영주차장,공영,대전광역시 대덕구 신대동 238-1,14,36.39820079,127.4187879
비래동공영주차장,공영,대전광역시 대덕구 비래동 143-7,25,36.354602,127.4525433
대덕산업단지주차장,공영,대전광역시 대덕구 문평동 80-1,111,36.44610531,127.4035766
남경지구 제1공영주차장,공영,대전광역시 대덕구 신탄진동 266-15,16,36.44350713,127.4317855
남경지구 제2공영주차장,공영,대전광역시 대덕구 신탄진동 295-128,16,36.4428146,127.4304192
남경지구 제3공영주차장,공영,대전광역시 대덕구 신탄진동 295-137,12,36.4429067,127.4314286
송촌도서관 주차장,공영,대전광역시 대덕구 송촌동 165,39,36.360082,127.4401573
벌말지구 주차장,공영,대전광역시 대덕구 미호동 220-6,18,36.46720558,127.4708289
중리미래공영주차장,공영,대전광역시 대덕구 중리동 363-23,50,36.36564901,127.4244429
용호동주차장,공영,대전광역시 대덕구 용호동 177-1,8,36.436087,127.4509039
동춘당생애길①공영주차장,공영,대전광역시 대덕구 중리동 507-1,27,36.36130697,127.4320404
동춘당생애길②공영주차장,공영,대전광역시 대덕구 중리동 506,172,36.36130697,127.4320404
중리정려각공영주자장,공영,대전광역시 대덕구 중리동 498-2,42,36.36293133,127.4363814
송촌공영주차장,공영,대전광역시 대덕구 송촌동 478-1,93,36.36366454,127.4399154
송촌먹자골목공영주차장,공영,대전광역시 대덕구 송촌동 458,173,36.36549657,127.4377195
송촌주민센터공영주차장,공영,대전광역시 대덕구 송촌동 460-1,72,36.36700874,127.4382093
읍내어울림공영주차장,공영,대전광역시 대덕구 읍내동 575-5,35,36.37632865,127.4277639
송촌소리공영주차장,공영,대전광역시 대덕구 송촌동 448-1,24,36.36731791,127.4364683
송촌대양공영주차장,공영,대전광역시 대덕구 송촌동 487-1,29,36.36225469,127.439054
송촌진가쟁이공영주차장,공영,대전광역시 대덕구 송촌동 505-2,54,36.36283038,127.4451787
법동생활체육공영주차장,공영,대전광역시 대덕구 법동 440-1,34,36.37496754,127.428366
사정동제3노상,공영,대전광역시 중구 사정동 350-1,17,36.296549900000095,127.39003529999958
산성동제11노상,공영,대전광역시 중구 산성동 104-42,9,36.3111742,127.39433190000013
산성동제12노상,공영,대전광역시 중구 산성동 161-4,14,36.30787709999971,127.38868259999956
안영동제2노상,공영,대전광역시 중구 안영동 687-2,21,36.287415999999766,127.3811969999994
유천2동제8노상,공영,대전광역시 중구 유천동 171번지 일원,110,36.315454499999696,127.39849660000006
은행동제2노상,공영,대전광역시 중구 은행동 24-8,8,36.33093939999962,127.42316489999973
중촌동제1노상,공영,대전광역시 중구 중촌동 16-1(현대@111106동),75,36.33805739999995,127.40891519999936
중촌동제2노상,공영,대전광역시 중구 중촌동 16-10,16,36.33790889999964,127.40908489999946
중촌동제3노상,공영,대전광역시 중구 중촌동 405-3,18,36.33613499999963,127.41257990000017
중촌동제4노상,공영,대전광역시 중구 중촌동 382-1,120,36.33871310000014,127.41498749999985
중촌동제5노상,공영,대전광역시 중구 중촌동 14-1,11,36.337907999999615,127.41321739999941
중촌동제6노상,공영,대전광역시 중구 중촌동 14-1,23,36.337907999999615,127.41321739999941
중촌동제7노상,공영,대전광역시 중구 중촌동 102-1,19,36.33895009999984,127.41222729999973
중촌동제8노상,공영,대전광역시 중구 중촌동 25-7 일원,49,36.34256450000018,127.41007319999991
중촌동제9노상,공영,대전광역시 중구 중촌동 16-1 (현대@112113동),44,36.33805739999995,127.40891519999936
태평1동제1노상,공영,대전광역시 중구 태평동 278-14,72,36.32452379999978,127.40094329999984
태평1동제2노상,공영,대전광역시 중구 태평동 281-12,21,36.32403640000019,127.40174010000017
태평1동제3노상,공영,대전광역시 중구 태평동 278-1,25,36.3257088999996,127.40135029999936
태평1동제4노상,공영,대전광역시 중구 태평동 262-47,20,36.32721689999959,127.40082549999998
태평1동제5노상,공영,대전광역시 중구 태평동 255-6,14,36.32898670000027,127.40020569999992
태평1동제6노상,공영,대전광역시 중구 태평동 253-1,49,36.33159500000021,127.39693409999974
태평2동제1노상,공영,대전광역시 중구 태평동 365-4,39,36.329393500000066,127.39593169999948
태평2동제2노상,공영,대전광역시 중구 태평동 414-22,62,36.32561719999985,127.38998610000003
태평2동거주자우선주차장,공영,대전광역시 중구 태평동 368번지 일원,361,36.32861229999994,127.39329139999984
태평동 강변4안길,공영,대전광역시 중구 태평동 364-8번지 일원,79,36.32958660000003,127.39342559999928
호동제1노상,공영,대전광역시 중구 호동 247-2,59,36.30553809999964,127.44503149999991
선화동제1노상,공영,대전광역시 중구 선화동 139,37,36.33123030000017,127.4197243999995
선화동제2노상,공영,대전광역시 중구 선화동 243-1,37,36.3303434999997,127.42071639999978
선화동제3노상,공영,대전광역시 중구 선화동 287-2,55,36.32676930000011,127.41821379999945
문화1동제1노상,공영,대전광역시 중구 문화동 1-21,28,36.3221819999998,127.41334789999989
문화1동제2노상,공영,대전광역시 중구 문화동 1-39,24,36.32094659999986,127.40951419999949
문화1동제3노상,공영,대전광역시 중구 문화동 1-30,28,36.32096809999991,127.41250059999945
대흥동제1노상,공영,대전광역시 중구 대흥동 418-1,21,36.32516880000029,127.42512359999957
문화1동제6노상,공영,대전광역시 중구 문화동 19-1,16,36.31362929999976,127.41226079999936
산성동 원당디1길,공영,대전광역시 중구 산성동 168-8,18,36.30846119999989,127.38539279999966
석교동 아래돌다리11길,공영,대전광역시 중구 석교동 58-11,12,36.31023090000006,127.44285819999938
석교동제2노외,공영,"대전광역시 중구 석교동12-10, 12",18,36.3098844999996,127.44225689999952
대사동제3노외,공영,대전광역시 중구 대사동 142-14,21,36.31502620000008,127.42378189999955
유천1동제4노상,공영,대전광역시 중구 유천동 307-1,20,36.31807339999982,127.39331879999943
석교동제4노상,공영,대전광역시 중구 석교동 6-6,2,36.30999290000014,127.4392221999996
충무로(650m),공영,대전광역시 중구 대사동 97-16,18,36.31753870000007,127.42603549999997
선화동제4노상,공영,대전광역시 중구 선화동 226,34,36.32799770000024,127.42228649999983
오류동제2노상,공영,대전광역시 중구 오류동 175-1,51,36.32369749999984,127.40375839999955
오류동제3노상,공영,대전광역시 중구 오류동 175-1,18,36.32369749999984,127.40375839999955
오류동제4노상,공영,대전광역시 중구 오류동 175-1,24,36.32369749999984,127.40375839999955
대흥로(360m),공영,대전광역시 중구 대흥동 508-14,27,36.32395089999976,127.42058020000022
충무로(650m),공영,대전광역시 중구 부사동 87-14,47,36.3197840999997,127.43128509999937
동서로(70m),공영,대전광역시 중구 태평동 335-14,11,36.326687600000135,127.39697909999985
평촌로(350m),공영,대전광역시 중구 유천동 196,29,36.32187869999965,127.39627309999986
유천로(850m),공영,대전광역시 중구 유천동 185-1,68,36.31823200000022,127.39759709999977
용두동제2노상,공영,대전광역시 중구 용두동 144-7,50,36.33180599999993,127.40434429999996
용두동제3노상,공영,대전광역시 중구 용두동 141-11,33,36.33100990000022,127.40522319999941
용두동 제4노상,공영,대전광역시 중구 용두동 160-1,19,36.33358460000016,127.40083750000008
용두동 제5노상,공영,대전광역시 중구 용두동 160-1,9,36.33358460000016,127.40083750000008
유천1동제1노상,공영,대전광역시 중구 유천동 272-36,33,36.31299629999957,127.39725900000012
유천1동제2노상,공영,대전광역시 중구 유천동 297-21,72,36.31499399999985,127.39498529999933
유천1동 제3노상,공영,대전광역시 중구 유천동 332-28,104,36.314961899999844,127.39116909999993
유천2동제1노상,공영,대전광역시 중구 유천동 142-14,102,36.31377339999992,127.40161480000012
유천2동제3노상,공영,대전광역시 중구 유천동 141-1,35,36.31496199999962,127.40236219999996
유천2동제4노상,공영,대전광역시 중구 유천동 137-1,29,36.31655099999957,127.40243719999988
유천2동제5노상,공영,대전광역시 중구 유천동 297-21,41,36.31499399999985,127.39498529999933
유천2동제6노상,공영,대전광역시 중구 유천동 272-1,68,36.313589799999775,127.3967370999996
유천2동제7노상,공영,대전광역시 중구 유천동 200번지 일원,39,36.32199280000012,127.39798269999932
선화동제9노상,공영,대전광역시 중구 선화동 157-1,70,36.33488679999987,127.41449269999934
안영동제1노상,공영,대전광역시 중구 안영동 650,21,36.291736299999734,127.37972949999974
"안영동 창명2길, 4길",공영,대전광역시 중구 안영동 694,14,36.28650870000022,127.3789101999998
안영동 성산3길,공영,대전광역시 중구 안영동 650,11,36.291736299999734,127.37972949999974
오류동제1노상,공영,대전광역시 중구 오류동 116-3,21,36.32397239999973,127.4024349999997
오류동제6노상,공영,대전광역시 중구 오류동 184-34,10,36.32712160000001,127.40355069999988
오류동제7노상,공영,대전광역시 중구 오류동 186-36,8,36.326869499999816,127.40411320000014
오류동제8노상,공영,대전광역시 중구 오류동 168-7,10,36.321031599999706,127.4053284999996
오류동제9노상,공영,대전광역시 중구 오류동 190-17,17,36.329022899999885,127.40172189999954
옥계동제1노상,공영,대전광역시 중구 옥계동 201,7,36.29633579999992,127.45413599999965
옥계동제2노상,공영,대전광역시 중구 옥계동 47-23,59,36.299030399999744,127.45307009999999
옥계동제3노상,공영,대전광역시 중구 옥계동 149-14,14,36.29703149999956,127.45566979999984
옥계동제4노상,공영,대전광역시 중구 옥계동 27-8,42,36.300453499999584,127.44997429999998
용두동제1노상,공영,대전광역시 중구 용두동 27-13,54,36.32640630000014,127.40848629999937
중앙시장 제3공영주차장,공영,대전광역시 동구 중동 93-2,53,36.33015952,127.431466
천동 주차장,공영,대전광역시 동구 천동 513,14,36.31619595,127.446539
선화교 하상주차장(삼성동 삼성빌라맨션앞),공영,대전광역시 동구 삼성동 448-4,70,36.33476369,127.4242191
신흥초~제1치수교 하상주차장,공영,대전광역시 동구 신흥동 206-3,51,36.3221879,127.4439629
인동시장노외공영주차장,공영,대전광역시 동구 인동 30-1,31,36.32275269,127.436145
정동 노외공영주차장,공영,대전광역시 동구 정동 3-4,44,36.33491322,127.4313293
용운시장 주차장,공영,대전광역시 동구 용운동 349-4,22,36.32718065,127.4606901
용전동 제2공영주차장(BBS부지),공영,대전광역시 동구 용전동 232,30,36.35348041,127.4358163
용전동주민센터옆공영주차장,공영,대전광역시 동구 용전동 28-34,17,36.35768948,127.432148
대동복지센터주차장,공영,대전광역시 동구 대동 1-842,19,36.33039612,127.4506836
대동이스트시티옆 공영주차장,공영,대전광역시 동구 신흥동 258,15,36.32696603,127.4407116
대성동 노외공영주차장,공영,대전광역시 동구 대성동 419,15,36.29951728,127.4595185
대전천주변노외공영주차장,공영,대전광역시 동구 중동 51-16,57,36.331979499999946,127.4274560999998
세천4 공한지 주차장,공영,대전광역시 동구 세천동 321-4,5,36.33306946,127.4848769
