주차장명,주차장구분,소재지지번주소,주차구획수,위도,경도
세천5 공한지 주차장,공영,대전광역시 동구 세천동 18-21,11,36.33869794,127.4919802
세천6 공한지 주차장,공영,대전광역시 동구 세천동 35-2,10,36.34100791,127.4913323
목동제2노외,공영,대전광역시 중구 목동 131-10,51,36.32893928,127.4099207
태평시장공영주차장,공영,대전광역시 중구 태평동 333-8,120,36.3259447,127.397699
대사동제6노외,공영,대전광역시 중구 대사동 129-6,68,36.316668,127.424859
대사동제7노외,공영,대전광역시 중구 대사동 203-5,34,36.3137673,127.4223326
선화동제5노외,공영,대전광역시 중구 선화동 367-2,37,36.3280732,127.4186346
산성동제3노외,공영,대전광역시 중구 산성동 164-15,21,36.3078283361,127.3869401
용두동제2노외,공영,대전광역시 중구 용두동 34-26,13,36.3272584303,127.4078469
석교동제3노외,공영,대전광역시 중구 석교동 34-26,10,36.30724824,127.4418674
호동제1노외,공영,대전광역시 중구 호동 17-12,6,36.3040151486,127.4482490529
유천동제1노외,공영,대전광역시 중구 유천동 276-18,28,36.312927514,127.3951988
문창시장제2공영주자창,공영,대전광역시 중구 문창동 122-9,42,36.31553812,127.436165
대사동제4노외,공영,대전광역시 중구 대사동 233-38,9,36.31678122,127.4208903
대사동제5노외,공영,대전광역시 중구 대사동 233-191,11,36.3169709,127.4209979
선화동제4노외,공영,대전광역시 중구 선화동 381-108,49,36.32465605,127.4167534
문화2동제1노외,공영,대전광역시 중구 문화동 571-14,34,36.30726836,127.3991626
부사시장공영주차장,공영,대전광역시 중구 부사동 150-1,32,36.31391761,127.4350412
부사동제4노외,공영,대전광역시 중구 부사동 133-2,9,36.3143023,127.4333122057
안영동제4노외,공영,대전광역시 중구 안영동 71-7,247,36.28533721,127.3844931
오류동제3노외,공영,대전광역시 중구 대사동 197-6,10,36.31047717,127.4195651
석교동제2노외,공영,대전광역시 중구 석교동 12-10,17,36.30986902,127.4425659
대사동제3노외,공영,대전광역시 중구 대사동 142-14,21,36.31094828,127.4189042
산성동제5노상,공영,대전광역시 중구 산성동 36-1번지 일원,79,36.308465899999675,127.38951079999978
산성동제6노상,공영,대전광역시 중구 산성동 321번지 일원,31,36.3059382000003,127.39073869999937
산성동잔디1길,공영,대전광역시 중구 산성동 120-15,17,36.30327459999993,127.38211119999956
산성동제7노상,공영,대전광역시 중구 산성동 275-1,32,36.302452699999975,127.38777609999961
산성동 제8노상,공영,대전광역시 중구 산성동 147-31,37,36.311298799999804,127.39027050000018
산성동 제9노상,공영,대전광역시 중구 산성동 145-4,11,36.31176669999999,127.38913269999952
산성동 제10노상,공영,대전광역시 중구 산성동 64-48,6,36.30810169999994,127.39446459999986
석교동제1노상,공영,대전광역시 중구 석교동 84-15,17,36.30759369999983,127.4474263999999
석교동제2노상,공영,대전광역시 중구 석교동 9-1,20,36.30961109999972,127.44117929999932
석교동제3노상,공영,대전광역시 중구 석교동 12-4,44,36.30971709999989,127.44215539999965
선화동제5노상,공영,대전광역시 중구 선화동 287-2,20,36.32676930000011,127.41821379999945
선화동제6노상,공영,대전광역시 중구 선화동 120-5,30,36.33524240000002,127.41756789999945
선화동제7노상,공영,대전광역시 중구 선화동 151-1,16,36.33318750000002,127.41732819999984
선화동제1노외,공영,대전광역시 중구 선화동136-11,113,36.33230190000006,127.42003480000002
대흥동제4노외,공영,대전광역시 중구 대흥동 480,23,36.3261082999998,127.4222925999999
중촌동제1노외,공영,대전광역시 중구 중촌동 404-2,32,36.33659330000004,127.41260190000018
부사시장공영주차장,공영,대전광역시 중구 부사동 150-1,24,36.31382190000012,127.43492949999985
부사동제4노외,공영,대전광역시 중구 부사동 133-2,10,36.314322299999766,127.4330431999997
유등천제2하상,공영,대전광역시 중구 안영동 71-7,272,36.28535119999968,127.38365499999966
부사동사득4길,공영,대전광역시 중구 부사동 364-67,12,36.31014810000003,127.43628789999991
부사동소라티1길,공영,대전광역시 중구 부사동 300-8,9,36.311985099999745,127.43256099999935
사정동제1노상,공영,대전광역시 중구 사정동 439-14,22,36.3000001000002,127.38525789999974
오류동제3노외,공영,대전광역시 중구 대사동 197-6,10,36.31079499999968,127.41910259999928
사정동제2노상,공영,대전광역시 중구 사정동 431-1,9,36.29848950000006,127.38585599999935
산성동제1노상,공영,대전광역시 중구 산성동 37-1,148,36.30877629999998,127.39147809999945
산성동제2노상,공영,대전광역시 중구 산성동 145-40,16,36.310882799999845,127.3891103999999
산성동제3노상,공영,대전광역시 중구 산성동 78-5,46,36.30693059999983,127.38397359999996
산성동제4노상,공영,대전광역시 중구 산성동 136-95,19,36.31237429999963,127.39094449999934
대흥동제4노상,공영,대전광역시 중구 대흥동 496-1,22,36.32681199999998,127.42200810000018
대흥동제5노상,공영,대전광역시 중구 대흥동452-96,19,36.32363099999963,127.42371889999973
대흥동제9노상,공영,대전광역시 중구 대흥동 114-1,23,36.32501859999979,127.43086990000008
대흥동제10노상,공영,대전광역시 중구 대흥동 499-1,23,36.32550360000007,127.42026549999977
문창동제1노상,공영,대전광역시 중구 부사동 126-2,14,36.31561450000015,127.43391829999977
문창동제2노상,공영,대전광역시 중구 문창동 53-33,28,36.32155790000006,127.43384100000011
문창동제3노상,공영,대전광역시 중구 문창동 367-29,250,36.314829600000095,127.43846539999988
학하지구 공영(14),공영,대전광역시 유성구 복용동 569-1,21,36.34380310000016,127.30989529999937
대사동제2노상,공영,대전광역시 중구 대사동 172,12,36.3140574999996,127.42659469999953
대사동제1노상,공영,대전광역시 중구 대사동 248-219,25,36.32053389999962,127.41621209999964
대사동제3노상,공영,대전광역시 중구 대사동 95-16,14,36.31681999999996,127.42628199999928
대사동제4노상,공영,대전광역시 중구 대사동 77-39,33,36.318366600000175,127.42749800000011
원내동공영,공영,대전광역시 유성구 원내동 213-5~6,34,36.299698899999896,127.31223459999924
원내동공영,공영,대전광역시 유성구 원내동 341-6,127,36.29831710000013,127.31884430000018
학하지구 공영,공영,대전광역시 유성구 덕명동 588,62,36.35003519999988,127.29780880000001
수통골 공영주차장,공영,대전광역시 유성구 계산동 354,177,36.345369800000235,127.28932519999996
세동 공영주차장,공영,대전광역시 유성구 세동 136,12,36.29260159999985,127.2733342999993
학하지구 공영(2),공영,대전광역시 유성구 복용동 604-1,46,36.34221380000021,127.31418949999967
학하지구 공영(3),공영,대전광역시 유성구 학하동 714-9,34,36.34186070000002,127.30695509999963
학하지구 공영(4),공영,대전광역시 유성구 학하동 721-1,40,36.34038320000029,127.30601590000012
학하지구 공영(5),공영,대전광역시 유성구 덕명동 595,30,36.34767220000022,127.29663110000008
학하지구 공영(6),공영,대전광역시 유성구 계산동 758-7,34,36.337346800000255,127.29963899999956
학하지구 공영(7),공영,대전광역시 유성구 학하동 747-1,46,36.3389948999997,127.31003189999987
학하지구 공영(8),공영,대전광역시 유성구 학하동 778-2,45,36.33723459999978,127.31185109999943
학하지구 공영(9),공영,대전광역시 유성구 학하동 731-1,22,36.33875110000017,127.30650490000012
학하지구 공영(10),공영,대전광역시 유성구 학하동 716-6,34,36.341102399999954,127.3087775999999
학하지구 공영(11),공영,대전광역시 유성구 학하동 721-12,39,36.33963730000009,127.30782069999935
학하지구 공영(12),공영,대전광역시 유성구 계산동 717-3,20,36.34269910000002,127.2987102
학하지구 공영(13),공영,대전광역시 유성구 복용동 585-1,22,36.34330469999994,127.31184909999924
홍도동 동산어린이공원 주변,공영,대전광역시 동구 홍도동 111-1,37,36.34731727,127.4209012
홍도동 시영(아) 1동 옆,공영,대전광역시 동구 홍도동 135-1,15,36.34571712,127.4209599
홍도동 시영(아) 3동 담길,공영,대전광역시 동구 홍도동 135-2,10,36.34582192,127.4212169
홍도동 시영아파트 주변,공영,대전광역시 동구 홍도동 136-45,20,36.34558287,127.4200296
"홍도동 평화로운@, 대호빌라 주변",공영,대전광역시 동구 홍도동 89-46,23,36.34896131,127.4274186
"홍도빌라 주변(흑정골길, 3길, 6길)",공영,대전광역시 동구 홍도동 142-3,27,36.34460781,127.4225826
가양동 노외공영주차장,공영,대전광역시 동구 가양동 435-16,19,36.34565328,127.4434456
대동공영주차장,공영,대전광역시 동구 대동 24-23,11,36.33058727,127.4492814
신도시장 주차장,공영,대전광역시 동구 가양동 39-6,30,36.34917344,127.4464207
신한은행 노외공영주차장(제2주차장),공영,대전광역시 동구 원동 51-12,58,36.32957338,127.4328648
역전시장 공영주차장,공영,대전광역시 동구 원동 406-2,48,36.32953053,127.4334249
용전동노외공영주차장,공영,대전광역시 동구 용전동 145-2,49,36.3484307,127.4333715
세천7 공한지 주차장,공영,대전광역시 동구 세천동 32-9,14,36.34173127,127.4911211
세천8 공한지 주차장,공영,대전광역시 동구 세천동 76-1,9,36.34254059,127.4932452
신상동 안아감마을 공동주차장,공영,대전광역시 동구 신상동 150-1,40,36.35312234,127.5157716
신하동 마을공영주차장,공영,대전광역시 동구 신하동 343-15,15,36.36236129,127.5012231
홍도동 경성3차@~청룡@ 주변,공영,대전광역시 동구 홍도동 13-11,33,36.34650898,127.4295679
가양동체육센터앞주차장,공영,대전광역시 동구 가양동 709-1,18,36.33930476,127.4378744
낭월동 공한지 주차장,공영,대전광역시 동구 낭월동 584,12,36.27864868,127.4679419
"용운동 삼정하이츠, 문충사 주변",공영,대전광역시 동구 용운동 538,41,36.32667241,127.4587269
우송대학교 서 캠퍼스 후문,공영,대전광역시 동구 자양동 147-11,26,36.33700667,127.4466708
원동중동 천변 노상,공영,대전광역시 동구 중동 47-52,62,36.33267309,127.4266419
자양동 쌍용주유소 뒷길,공영,대전광역시 동구 자양동 345,45,36.34106397,127.4500364
자양동 우송대학교 동 캠퍼스 담길,공영,대전광역시 동구 자양동 98-17,30,36.33530979,127.4520705
판암1동 주공(아) 211동 담길,공영,대전광역시 동구 판암동 717,26,36.317635400000206,127.46018409999995
판암IC옆(개심사 가는 방향),공영,대전광역시 동구 판암동 3,25,36.31818137,127.4666987
판암동 복개도로 위(삼성전자 판매장 뒤),공영,대전광역시 동구 판암동 570,12,36.32098682,127.4508292
"삼성동 한국아파트 주변(현암로18번길, 태전로174번 안길)",공영,대전광역시 동구 삼성동 383-4,21,36.34352237,127.4182839
삼정동구정골마을공영주차장,공영,대전광역시 동구 삼정동 70,10,36.32613962,127.4753458
성남동 효촌아파트 담길,공영,대전광역시 동구 성남동 216-25,45,36.34622594,127.4357162
신흥삼거리~제1치수교,공영,대전광역시 동구 신흥동 7,25,36.32268947,127.4440077
용운동 도리어린이공원 주변,공영,대전광역시 동구 용운동 284-1,19,36.32945337,127.4613736
용운동 모리아파트 담길,공영,대전광역시 동구 용운동 319-3,9,36.32303629,127.461761
대동복개도로(대동시장길),공영,대전광역시 동구 대동 156,26,36.32871773,127.4419215
삼성동 삼성철교,공영,대전광역시 동구 삼성동 473,25,36.34360991,127.4230321
가양2동 39-9～49-23번지선,공영,대전광역시 동구 가양동 39-9,76,36.3487402,127.4464829
가양2동 대주파크빌(아) 뒷길,공영,대전광역시 동구 가양동 650-9,249,36.34369048,127.4474463
가양동 가양천 복개길,공영,대전광역시 동구 가양동 705,97,36.34042382,127.4411662
가양동 가양천 복개길,공영,대전광역시 동구 가양동 436-10,89,36.34405384,127.4424328
"계족로 409, 417, 423번길",공영,대전광역시 동구 홍도동 4-3,15,36.34957916,127.4316525
녹색주차마을(용운동),공영,대전광역시 동구 용운동 390-6,30,36.32477514,127.4642553
녹색주차마을(자양동),공영,대전광역시 동구 자양동 210-11,43,36.34333403,127.4515285
대동 보현문화회관 뒷길,공영,대전광역시 동구 대동 207-13,25,36.33160105,127.441407
대동복개도로(대동시장길),공영,대전광역시 동구 대동 114-1,10,36.32768915,127.4433939
대전천우안8길(북부교~현암교),공영,대전광역시 동구 삼성동 312-6,74,36.33770537,127.4244605
삼성동 건강보험관리공단 주변,공영,대전광역시 동구 삼성동 332-3,33,36.34018796,127.4198058
"삼성동 검배2길, 4길, 5길",공영,대전광역시 동구 삼성동 309-1,22,36.33933262,127.4254223
삼성동 동구보건소 담길,공영,대전광역시 동구 삼성동 374-1,25,36.34298597,127.4204612
삼성동 동산교회 앞길(오정철로길),공영,대전광역시 동구 삼성동 379-1,50,36.34447053,127.4200639
삼성동 삼성물류센터 주변,공영,대전광역시 동구 삼성동 395-9,31,36.34246615,127.4159097
신안동 한국철도시설공단 뒷길,공영,대전광역시 동구 신안동 263-6,82,36.32998157,127.4370379
신흥동 복합상가건물 뒤,공영,대전광역시 동구 신흥동 11-3,8,36.32186358,127.4451471
심영목재상사 앞,공영,대전광역시 동구 삼성동 296-1,17,36.33942403,127.4295259
용운동 주공저층아파트 담길,공영,대전광역시 동구 용운동 282-10,45,36.32833412,127.4617505
자양동 동아아파트 담길,공영,대전광역시 동구 자양동 200-11,37,36.3415008,127.4508956
판암1동 주공(아) 207-208동 담길,공영,대전광역시 동구 판암동 202,22,36.31717451,127.4624685
판암1동 주공(아) 209동 담길,공영,대전광역시 동구 판암동 202,13,36.31717451,127.4624685
판암2동 판암면옥 옆길,공영,대전광역시 동구 판암동 498-21,14,36.31886407,127.4520092
판암동 신영유통 앞,공영,대전광역시 동구 판암동 174-2,4,36.31731135,127.4666341
합내길(구 가양1동사무소 앞),공영,대전광역시 동구 가양동 446-34,78,36.34756523,127.4401233
"현암1,8,10,11길(삼성동 343번지 주변)",공영,대전광역시 동구 삼성동 342-4,26,36.34119665,127.4150092
덕명지구 공영(2),공영,대전광역시 유성구 구암동 657,19,36.36048040000005,127.30787609999943
덕명지구 공영(3),공영,대전광역시 유성구 구암동 677,17,36.358610600000006,127.3090548999999
덕명지구 공영(4),공영,대전광역시 유성구 덕명동 544,29,36.35677309999983,127.3100653999995
덕명지구 공영(5),공영,대전광역시 유성구 덕명동 545,53,36.356027000000076,127.30999139999967
덕명지구 공영(6),공영,대전광역시 유성구 덕명동 530,21,36.35783479999997,127.30652650000012
장대동 공영,공영,대전광역시 유성구 장대동 263-2,144,36.360096199999916,127.33143640000002
궁동공영,공영,대전광역시 유성구 궁동 428-2,194,36.36096089999972,127.35151089999974
전민동주민센터공영,공영,대전광역시 유성구 전민동 300-4,60,36.39983140000007,127.39863629999948
전민동 제1공영,공영,대전광역시 유성구 전민동 332-4,38,36.398584599999715,127.40314889999989
전민동 제2공영,공영,대전광역시 유성구 전민동 346-3,28,36.398692999999994,127.40086159999981
교촌동공영,공영,대전광역시 유성구 교촌동 636-1,23,36.30263459999997,127.31455709999953
원내동 중앙장로교회 앞,공영,대전광역시 유성구 원내동 92-3~10,8,36.300975700000045,127.31854879999955
죽동장애인복지관~북대전세무서,공영,대전광역시 유성구 죽동 600~죽동 597-1,39,36.381373499999626,127.32289499999969
수통골 공영주차장 입구 주변,공영,대전광역시 유성구 계산동 352-8,8,36.345602000000035,127.29101619999966
관평동1공영,공영,대전광역시 유성구 관평동 1175,48,36.42318719999961,127.39341729999992
관평동2공영,공영,대전광역시 유성구 관평동 734,50,36.428956799999604,127.39232669999957
관평동3공영,공영,대전광역시 유성구 관평동 788,32,36.426860799999815,127.39151059999989
관평동4공영,공영,대전광역시 유성구 관평동 932,40,36.42507820000016,127.38979879999935
관평동5공영,공영,대전광역시 유성구 관평동 1052,44,36.42397489999992,127.3909886999994
용산동공영,공영,대전광역시 유성구 용산동 624,27,36.42202510000023,127.3961046999994
송강동(프라자옆)공영,공영,대전광역시 유성구 송강동 16-1,98,36.435772300000224,127.3854365999997
송강동(굿모닝마트앞)공영,공영,대전광역시 유성구 송강동 36-2,59,36.434392700000025,127.38612279999985
봉산동공영,공영,대전광역시 유성구 봉산동 299,50,36.4408836,127.3846810000001
죽동공영,공영,대전광역시 유성구 죽동 598,65,36.38230639999959,127.32242539999945
반석동공영,공영,대전광역시 유성구 반석동 641,30,36.391298400000125,127.31421799999978
도룡동공영(上),공영,대전광역시 유성구 도룡동 385-1,96,36.38668919999985,127.37878719999952
도룡동공영(下),공영,대전광역시 유성구 도룡동 395-10,90,36.38466279999997,127.37876349999982
신성동 제1공영,공영,대전광역시 유성구 신성동 137-2외4필지,42,36.39026089999964,127.34940639999952
신성동 제2공영,공영,대전광역시 유성구 신성동 211-2외7필지,70,36.388519899999636,127.34860159999941
덕명지구 공영(1),공영,대전광역시 유성구 덕명동 544,30,36.35677309999983,127.3100653999995
신성동 한울(아)옆,공영,대전광역시 유성구 신성동 106 주변,27,36.38653450000019,127.35343870000018
숯골원냉면 주변,공영,대전광역시 유성구 신성동 136-4일원,10,36.390079399999614,127.34983239999973
신성동 첨단주유소~신성삼거리,공영,대전광역시 유성구 신성동 160-1일원(시간제주차),48,36.386130800000196,127.34510799999975
럭키하나아파트 주변,공영,대전광역시 유성구 신성동 206일원,15,36.38740519999985,127.34672739999984
신성동애경기술원전면,공영,대전광역시 유성구 신성동 217-2일원,69,36.39157029999977,127.35051799999982
주막공원~숯골길,공영,대전광역시 유성구 신성동 466,53,36.39071979999976,127.34719119999957
도덕봉가든일원,공영,대전광역시 유성구 덕명동 171-96번지 일원,28,36.345661000000234,127.29625869999981
요한이네할인매장 맞은편~유진아이티 맞은편,공영,대전광역시 유성구 노은동 562-9 일원,20,36.36350229999968,127.31686719999969
강남동태찜~청명공인중개사 맞은편,공영,대전광역시 유성구 지족동 884-1 일원,16,36.37575049999984,127.31518889999967
대전원예농협~대신수산,공영,대전광역시 유성구 노은동 567-3 일원,10,36.3628683000002,127.31805929999992
유성경찰서~죽동 622,공영,대전광역시 유성구 죽동 622~629,43,37.05540140000023,127.05182959999944
엑스포코아 앞,공영,대전광역시 유성구 전민동 466-3,15,36.39998379999997,127.40471319999949
도룡동 우성(아)앞,공영,대전광역시 유성구 도룡동 401-3일원,27,36.3883752000002,127.37879369999963
인동물류센터주변공영주차장,공영,대전광역시 동구 인동 44-2,10,36.32028226,127.4374648
중앙시장 공영주차빌딩 주차장(제1주차장),공영,대전광역시 동구 원동 85-1,400,36.32741824,127.4327468
판암주공5·6단지주변공영주차장,공영,대전광역시 동구 판암동 237-2,13,36.32316128,127.4603154
도심형산업지원플랫폼주차장,공영,대전광역시 동구 중동 10-16,194,36.33244062,127.4290461
신안동 320~신흥초 하상주차장,공영,대전광역시 동구 대동 248-1,57,36.33002999,127.4406617
가제교~신안동 320 하상주차장,공영,대전광역시 동구 소제동 299-453,275,36.3342683,127.4389258
궁동공영 주변,공영,대전광역시 유성구 궁동 428-2 봉암공원~궁동공영입구,5,36.36096089999972,127.35151089999974
유성IC만남의광장,공영,대전광역시 유성구 장대동 240-43,158,36.363670299999605,127.32734340000016
궁동 457-1일원,공영,대전광역시 유성구 궁동 457-3일원,38,36.361913900000246,127.3408222000001
한국시스템공학센터울타리,공영,대전광역시 유성구 어은동 52,16,36.37699839999965,127.35570329999973
로히트~가을햇살,공영,대전광역시 유성구 어은동 104-17~104-9,2,36.36141800000012,127.35094979999961
유성구청 뒤,공영,대전광역시 유성구 어은동 109,28,36.362081899999644,127.35537689999968
유성구청~어은공원,공영,대전광역시 유성구 어은동 109~108,22,37.05540140000023,127.05182959999944
전민동 458-13일원,공영,대전광역시 유성구 전민동 458-13일원,57,36.396542400000094,127.40180819999996
유천2동제6노상,공영,대전광역시 중구 유천동 272-1,68,36.31360908,127.396991
은행동제2노상,공영,대전광역시 중구 은행동 24-8,8,36.33098666,127.4238228
중촌동제1노상,공영,대전광역시 중구 중촌동 16-1,70,36.33861226,127.4109113
중촌동제2노상,공영,대전광역시 중구 중촌동 16-10,16,36.3378398,127.4096161
중촌동제3노상,공영,대전광역시 중구 중촌동 405-3,18,36.33612296,127.4128149
중촌동제4노상,공영,대전광역시 중구 중촌동 382-1,120,36.33855904,127.4159804
중촌동제5노상,공영,대전광역시 중구 중촌동 14-1,11,36.33842277,127.4147891
중촌동제6노상,공영,대전광역시 중구 중촌동 14-1,23,36.33842277,127.4147891
중촌동제7노상,공영,대전광역시 중구 중촌동 102-1,19,36.33901906,127.4126086
중촌동제8노상,공영,대전광역시 중구 중촌동 25-7,49,36.34254883,127.4103435
중촌동제9노상,공영,대전광역시 중구 중촌동 16-1,40,36.33861226,127.4109113
