index,운영기관,충전소,충전기ID,충전기타입,지역,시군구,주소,이용가능시간,이용자 제한,충전용량,비고,WGS84,GRS80
17865,한국전력,종촌공영주차장,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,종촌동 ,세종특별자치시 종촌동 664,24시간 이용가능,,,,"('36.5037470906611', '127.249705014651')","(977707.784660928, 1833996.179683219)"
17995,한국전력,중흥S-클래스파크뷰가락마을15단지,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,고운동 ,세종특별자치시 고운동 마음안로 190 지하(마음안로 190),,입주자외 출입제한 (긴급상황 이용가능),,,"('36.5157578036765', '127.237190062644')","(976579.0170717199, 1835333.1371320735)"
18341,한국전력,첫마을2단지아파트,1,AC완속,세종특별자치시 ,한솔동 ,세종특별자치시 한솔동 노을1로 16,,입주자외 출입제한 (긴급상황 이용가능),,,"('36.4808546503996', '127.260615945047')","(978691.8798929529, 1831447.9364198234)"
18344,한국전력,첫마을3단지,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,한솔동 ,세종특별자치시 한솔동 나리1로 15주차장(나리1로 15),24시간,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.4787851280847', '127.259380436943')","(978580.4450665782, 1831217.5701400759)"
18348,한국전력,첫마을6단지,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,한솔동 ,세종특별자치시 한솔동 누리로 27주차장(누리로 27),24시간,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.4757583749299', '127.251522150962')","(977871.6785833249, 1830880.650910471)"
18349,한국전력,첫마을7단지,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,나리로 ,세종특별자치시 나리로 57,,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.4760440083729', '127.255735910623')","(978251.732404657, 1830912.4458387797)"
19288,한국전력,한뜰마을1단지,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,갈매로 ,"세종특별자치시 갈매로 479지하1층 주차장(104동, 19BL)(갈매로 479)",,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.5072110586756', '127.26640221836')","(979213.7642577008, 1834381.7669363357)"
19674,한국전력,호려울마을8,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,보람동 ,세종특별자치시 보람동 보람동로 14,,입주자외 출입제한 (긴급상황 이용가능),,,"('36.4775511543323', '127.296239532826')","(981904.8967126554, 1831080.2119001576)"
19787,한국전력,홈플러스 세종점,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,절재로 ,세종특별자치시 절재로 154,10:00~24:00,,,,"('36.5073890974751', '127.258800928198')","(978528.1771322978, 1834401.5851019071)"
20078,한국전기차충전서비스,GS수퍼마켓 세종아름점,1,AC완속,세종특별자치시 ,보듬3로 ,세종특별자치시 보듬3로 104-7실외주차장,24시간 이용가능,,,,"('36.5123225279839', '127.248429101905')","(977592.7055976178, 1834950.7437287671)"
20097,한국전기차충전서비스,LH 가재마을1단지아파트,1,AC완속,세종특별자치시 ,도움1로 ,세종특별자치시 도움1로 145(686 가재마을1단지),24시간 이용가능,거주자외 출입제한,7kW,,"('36.5015410357208', '127.24144350974')","(976962.6504425616, 1833750.615445589)"
23857,한국전기차충전서비스,코스트코 세종점,1,AC완속,세종특별자치시 ,종합운동장1로 ,세종특별자치시 종합운동장1로 14,24시간 이용가능,,,,"('36.4675446630747', '127.269161709348')","(979462.6524666386, 1829966.3518814726)"
24512,한국전기차충전서비스,호려울마을LH천년나무2단지아파트,1,AC완속,세종특별자치시 ,보람1길 ,세종특별자치시 보람1길 12(732 호려울마을2단지),24시간 이용가능,거주자외 출입제한,7kW,,"('36.4755561990249', '127.283805639369')","(980783.4400794962, 1830858.1459532862)"
24737,차지비,가락마을6단지,1,AC완속,세종특별자치시 ,마음로 ,"세종특별자치시 마음로 14 (고운동, 가락마을6단지)지하주차장",,,,입주민 등 거주자 외 출입 제한,"('36.5026188021609', '127.239798092043')","(976814.2444266188, 1833870.5856645408)"
24742,차지비,가락마을7단지,1,AC완속,세종특별자치시 ,마음안로 ,"세종특별자치시 마음안로 13 (고운동, 가락마을7단지)지하주차장",,,,입주민 등 거주자 외 출입 제한,"('36.5050997269693', '127.239372302345')","(976775.8409544639, 1834146.7466966442)"
27195,차지비,도램마을7단지,1,AC완속,세종특별자치시 ,보듬1로 ,"세종특별자치시 보듬1로 12 (도담동, 도램마을7단지)지하주차장",,,,입주민 등 거주자 외 출입 제한,"('36.5099603850103', '127.259950368993')","(978631.8492450145, 1834687.8047475629)"
27199,차지비,도램마을8단지,1,AC완속,세종특별자치시 ,보듬3로 ,"세종특별자치시 보듬3로 7 (도담동, 도램마을8단지)",,,,입주민 등 거주자 외 출입 제한,"('36.5111425433015', '127.258404397183')","(978492.4126037884, 1834819.3952144333)"
30836,차지비,세종시 국토연구원,1,AC완속,세종특별자치시 ,국책연구원로 ,세종특별자치시 국책연구원로 5지하1층(771-125 국토연구원),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,7kW,,"('36.4916225706893', '127.300623524879')","(982300.3043928458, 1832646.5539558122)"
30838,차지비,세종시 미래로아파트,1,AC완속,세종특별자치시 ,부강면 ,세종특별자치시 부강면 퇴미로 23-6103동 실외주차장,24시간 이용가능,거주자외 출입제한,,,"('36.529496001245', '127.36136346382')","(987778.6533636416, 1836862.3873563933)"
30843,차지비,세종시 세종중앙타운,1,AC완속,세종특별자치시 ,절재로 ,세종특별자치시 절재로 194지하2층 36기둥(547 중앙타운 지하2층 36기둥),24시간 이용가능,,7kW,,"('36.5083073428532', '127.262445014563')","(978856.8501131281, 1834503.7984340014)"
30846,차지비,세종시 씨즈파크뷰,1,AC완속,세종특별자치시 ,국책연구원3로 ,세종특별자치시 국책연구원3로 6지하1층주차장,24시간 이용가능,,,,"('36.4920498833407', '127.303760756993')","(982583.2624040414, 1832694.1197274316)"
30848,차지비,세종시 조치원신흥푸르지오105동,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 도원1로 16지하1층 105동 B09 기둥(398 푸르지오1차 지하1층 105동 B09 기둥),24시간 이용가능,,7kW,,"('36.591854059277', '127.289890254372')","(981332.2329317858, 1843803.696342386)"
30850,차지비,세종시 한국해양교통안전공단세종지사,1,AC완속,세종특별자치시 ,아름서길 ,세종특별자치시 아름서길 27지하1층(1305 한국해양교통안전공단 지하1층),비개방(관용차량전용),관용차량전용,7kW,비개방(관용차량전용),"('36.5145072610075', '127.242883396127')","(977092.518865939, 1835193.9345439936)"
30855,차지비,세종시조치원청사,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 군청로 93 (신흥리     세종시조치원청사),09시~18시,,,관용차 충전 시 사용이 제한될 수 있습니다.,"('36.5933166526264', '127.292492060408')","(981566.8989796618, 1843966.5030858843)"
30856,차지비,세종특별자치시 이마트(세종점),1,AC완속,세종특별자치시 ,금송로 ,세종특별자치시 금송로 687 본관3층,10:00~23:00,,,,"('36.4708996466069', '127.250982490572')","(977823.0047124962, 1830339.8076636908)"
32090,차지비,연기금남신성미소지움아파트,1,AC완속,세종특별자치시 ,금남면 ,"세종특별자치시 금남면 용포2길 57-15 (용포리, 신성미소지움아파트)지하주차장 기계실앞",,,,입주민 등 거주자 외 출입 제한,"('36.4656067668267', '127.278102025533')","(980269.01106404, 1829750.6373922045)"
33923,차지비,조치원신흥주공아파트,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 이화로 5 (신흥리     신흥주공아파트),24시간 이용가능,,,,"('36.594700138431', '127.28869965575')","(981224.8486497268, 1844120.5040722932)"
35548,차지비,케이티세종빌딩,11,AC완속,세종특별자치시 ,연서면 ,"세종특별자치시 연서면 아홉거리길 100 (월하리, KT세종지점)",,사업장 거주자외 출입제한,,,"('36.5941098997366', '127.284121051309')","(980811.888192994, 1844054.8023926287)"
38820,에스트래픽,기아 세종시청갤러리(기아차전용),1,DC콤보,세종특별자치시 ,소담로 ,세종특별자치시 소담로 70(566 레전드타워),24시간 이용가능,기아차량 충전 전용,100kW,,"('36.4852393748826', '127.304051659505')","(982609.4999259262, 1831936.0165239114)"
39923,에스트래픽,세종충남대학교병원(회원전용),1,DC차데모+AC3상+DC콤보,세종특별자치시 ,보듬7로 ,세종특별자치시 보듬7로 20세종충남대학교병원(407 세종충남대학교병원),24시간 이용가능,,50kW,,"('36.5195133641377', '127.257942661368')","(978450.7670247682, 1835751.1826325185)"
40212,에스트래픽,에이블빌딩,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,집현동로 ,세종특별자치시 집현동로 77(집현동 0),24시간 이용가능,,50kW,,"('36.4910437811951', '127.325581051053')","(984551.3115590168, 1832582.1267295023)"
41317,에스트래픽,현대 세종청사지점(현대차 전용),1,DC콤보,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 296(762 밀레니엄),24시간 이용가능,,100kW,,"('36.4906871212038', '127.256904102361')","(978357.0957309488, 1832542.4255700898)"
41598,지에스커넥트,NH농협세종통합센터,1,AC완속,세종특별자치시 ,,세종특별자치시 한누리대로486지하3층주차장(어진동 550),24시간 이용가능,,,,"('36.5069772023937', '127.262584524457')","(978869.4330017106, 1834355.735517747)"
41850,지에스커넥트,가재마을5단지,1,AC완속,세종특별자치시 ,도움1로 ,세종특별자치시 도움1로 105 가재마을5단지지하 1층주차장 510동,24시간 이용가능,거주자외 출입제한,,,"('36.5015097318766', '127.245609967589')","(977338.4379469112, 1833747.130897451)"
43674,지에스커넥트,도램마을14단지(한림풀에버),1,AC완속,세종특별자치시 ,보듬2로 ,"세종특별자치시 보듬2로 42(도담동, 도램마을14단지)(858 도램마을14단지)",24시간 이용가능,거주자외 출입제한,,,"('36.511043911005', '127.26649461294')","(979222.0976502106, 1834808.4160841068)"
45400,지에스커넥트,비오케이랜드,1,AC완속,세종특별자치시 ,국책연구원로 ,세종특별자치시 국책연구원로 15(반곡동)(771-76 한국법제연구원),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.492197806553', '127.302110896628')","(982434.4556882267, 1832710.5856142023)"
46319,지에스커넥트,세종가락13단지 아파트,1,AC완속,세종특별자치시 ,마음로 ,"세종특별자치시 마음로 182(고운동, 가락마을13단지)(1401 가락마을13단지)",24시간 이용가능,거주자외 출입제한,,,"('36.5145608513135', '127.230265581995')","(975954.4737794782, 1835199.899881663)"
46328,지에스커넥트,세종서비스기아오토큐,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 번암공단2길 2지상주차장,24시간 이용가능,,,,"('36.5827619227299', '127.294440035639')","(981742.593724964, 1842791.616571014)"
46330,지에스커넥트,세종시도램마을,1,AC완속,세종특별자치시 ,보듬4로 ,세종특별자치시 보듬4로 20세종시도램마을(853 도램마을10단지),주중/주말 : 00시~24시,,,,"('36.5108708137519', '127.26119131726')","(978743.7747388468, 1834789.1479805724)"
46338,지에스커넥트,세종호려울마을9단지,1,AC완속,세종특별자치시 ,남세종로 ,"세종특별자치시 남세종로 384(보람동, 호려울마을9단지)(774 호려울마을9단지)",24시간 이용가능,거주자외 출입제한,,,"('36.4802537194025', '127.296895253387')","(981964.038458979, 1831381.0445398998)"
47715,지에스커넥트,에스지디엔씨,1,AC완속,세종특별자치시 ,세종로 ,세종특별자치시 세종로 1234-16(아름동)(아름동 1309),09:00~18:00,사업장 거주자외 출입제한,,,"('36.5125549771929', '127.243116420038')","(977113.5361129974, 1834976.6185208012)"
49730,지에스커넥트,조치원중학교,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 조치원중고길 10-1조치원중학교(30-11 조치원중학교),24시간 이용가능,,,,"('36.6113262952373', '127.298986959584')","(982152.6968062096, 1845971.2238554985)"
51180,지에스커넥트,한국토지주택공사세종특별본부,1,AC완속,세종특별자치시 ,가름로 ,세종특별자치시 가름로 238-3한국토지주택공사세종특별본부(LH 세종특별본부),24시간 이용가능,,7kW,,"('36.4947181920096', '127.265702151369')","(979150.6227507038, 1832991.1391588473)"
51369,지에스커넥트,해들마을1단지,1,AC완속,세종특별자치시 ,대평1길 ,"세종특별자치시 대평1길 27(대평동, 해들마을1단지)(707 해들마을1단지)",24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.4698485656722', '127.277272111015')","(980194.1581513627, 1830222.8079082896)"
51374,지에스커넥트,해들마을3단지아파트,1,AC완속,세종특별자치시 ,대평1길 ,세종특별자치시 대평1길 38해들마을3단지아파트,24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.4711995831216', '127.277698905236')","(980232.652224984, 1830373.194720479)"
51621,지에스커넥트,호려울5단지,1,AC완속,세종특별자치시 ,남세종로 ,"세종특별자치시 남세종로 441(보람동, 호려울마을5단지)(783 호려울마을5단지)",24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.4769295157387', '127.29045529383')","(981383.1958301215, 1831011.0149801127)"
51628,지에스커넥트,호려울마을10단지아파트,1,AC완속,세종특별자치시 ,시청대로 ,세종특별자치시 시청대로 210호려울마을10단지아파트(713 호려울마을10단지),24시간 이용가능,거주자외 출입제한,,,"('36.4822138235767', '127.293215722746')","(981632.168634089, 1831599.2310766084)"
51637,지에스커넥트,호려울마을4단지,1,AC완속,세종특별자치시 ,남세종로 ,"세종특별자치시 남세종로 469(보람동, 호려울마을4단지)(784 호려울마을4단지)",24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.4764649697', '127.289379117482')","(981286.1316958597, 1830959.3046207037)"
55816,에버온,고운동주민센터,1,AC완속,세종특별자치시 ,마음로 ,세종특별자치시 마음로 284(1382 고운동복합커뮤니티센터),평일 09시~18시 이용가능,,,,"('36.519724340798', '127.236589788899')","(976524.8762689714, 1835774.6672347365)"
56604,에버온,금남면사무소,1,AC완속,세종특별자치시 ,금남면 ,세종특별자치시 금남면 용포로 57(122-1 금남면사무소),평일 09시~18시 이용가능,,,,"('36.4637369747441', '127.280286835459')","(980466.0667644264, 1829542.5038326532)"
57499,에버온,대평동주민센터,1,AC완속,세종특별자치시 ,대평1길 ,세종특별자치시 대평1길 10(710 대평동복합커뮤니티센터),평일 09시~18시 이용가능,,,,"('36.4709793532592', '127.279314970603')","(980378.4108509297, 1830348.6801096797)"
57525,에버온,도담동주민센터,1,AC완속,세종특별자치시 ,보람로 ,세종특별자치시 보람로 77(645 도담동주민센터),평일 09시~18시 이용가능,,,,"('36.5154054636855', '127.261746222985')","(978793.8236401204, 1835293.9168480737)"
59022,에버온,새뜸마을10단지아파트,1,AC완속,세종특별자치시 ,새롬중앙로 ,"세종특별자치시 새롬중앙로 90 (새롬동, 새뜸마을10단지)새뜸마을10단지아파트","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.4885913440018', '127.251126377917')","(977835.9824187987, 1832309.1367605277)"
60545,에버온,세종 e편한세상아파트1,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 섭골길 59(e-편한세상 세종),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.6153494373673', '127.286059935699')","(980986.7630033353, 1846419.0548736579)"
60551,에버온,세종 가락마을16단지1,1,AC완속,세종특별자치시 ,만남로 ,세종특별자치시 만남로 187(1395 가락마을16단지),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.5155457244987', '127.238834881321')","(976727.3690599398, 1835309.5298045033)"
60555,에버온,세종 가온마을5단지1,1,AC완속,세종특별자치시 ,다정서로 ,세종특별자치시 다정서로 60(946 가온마을5단지),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.4952954824714', '127.245331182165')","(977313.2933078603, 1833055.3995222466)"
60560,에버온,세종 계룡아파트,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 새내로 143(11-1 계룡아파트),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.6043675771531', '127.297308953024')","(982001.3514859602, 1845196.6228834146)"
60561,에버온,세종 대원네스트빌아파트,1,AC완속,세종특별자치시 ,연서면 ,세종특별자치시 연서면 당산로 290101동 102동사이 지하주차장 출입구 좌측,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.560092451801', '127.28043162915')","(980479.1262172664, 1840268.1928591055)"
60573,에버온,세종 새샘마을2단지1,1,AC완속,세종특별자치시 ,남세종로 ,세종특별자치시 남세종로 358(594 새샘마을2단지),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.4814966430506', '127.300584068306')","(982296.7456655918, 1831519.3990262283)"
60593,에버온,세종 새샘마을6단지1,1,AC완속,세종특별자치시 ,남세종로 ,"세종특별자치시 남세종로 302 (소담동, 새샘마을6단지)","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.482236423453', '127.305684349694')","(982756.7580031069, 1831601.746753482)"
60612,에버온,세종 센트럴시티아파트(201동),1,AC완속,세종특별자치시 ,갈매로 ,"세종특별자치시 갈매로 480 (어진동, 한뜰마을2단지)","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.5059945643114', '127.268784177665')","(979428.6015547828, 1834246.354392582)"
60618,에버온,세종 조치원목화아파트,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 새내17길 7(12-1 조치원목화아파트),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.6045884373492', '127.296589230434')","(981936.4371712776, 1845221.2076590192)"
60625,에버온,세종 첫마을아파트1단지 1,1,AC완속,세종특별자치시 ,노을3로 ,"세종특별자치시 노을3로 14 (한솔동, 첫마을1단지)","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.4823487827508', '127.257162918359')","(978380.4392571519, 1831614.253887733)"
60634,에버온,세종 첫마을아파트4단지,1,AC완속,세종특별자치시 ,누리로 ,"세종특별자치시 누리로 119 (한솔동, 첫마을4단지)","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.4800537592975', '127.250961124539')","(977821.0776347461, 1831358.786231712)"
60637,에버온,세종 해들마을4단지,1,AC완속,세종특별자치시 ,대평로 ,세종특별자치시 대평로 34(704 해들마을4단지),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.4718598977201', '127.280611870753')","(980495.3828421088, 1830446.6968114804)"
60652,에버온,세종시 부강면사무소,1,AC완속,세종특별자치시 ,부강면 ,세종특별자치시 부강면 부강5길 38(138 부강면사무소),평일 09시~18시 이용가능,,,,"('36.5294260905436', '127.370753059852')","(988625.53409245, 1836854.6053343876)"
60653,에버온,세종시 연동면사무소,1,AC완속,세종특별자치시 ,연동면 ,세종특별자치시 연동면 내송길 20(내판리 9),평일 09시~18시 이용가능,,,,"('36.5592099637088', '127.326691302937')","(984651.4490858568, 1840169.9598044257)"
60654,에버온,세종시 호려울마을1단지 1,1,AC완속,세종특별자치시 ,남세종로 ,"세종특별자치시 남세종로 503 (보람동, 호려울마을1단지)","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.4750024345066', '127.286146395215')","(980994.5610915248, 1830796.5043507682)"
60676,에버온,소담동주민센터,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 2023(579 소담동주민센터),평일 09시~18시 이용가능,,,,"('36.4840735949817', '127.300368266026')","(982277.2816980751, 1831806.249197006)"
61125,에버온,아름동주민센터,1,AC완속,세종특별자치시 ,보듬3로 ,세종특별자치시 보듬3로 114(1286 아름동행정복지센터),평일 09시~18시 이용가능,,,,"('36.5123514968346', '127.246889738805')","(977453.8650192168, 1834953.968360034)"
62802,에버온,장군면사무소,1,AC완속,세종특별자치시 ,장군면 ,세종특별자치시 장군면 장척로 400-1(167 장군면사무소),평일 09시~18시 이용가능,,,,"('36.496673603313', '127.205618753332')","(973731.4895158546, 1833208.8033145308)"
64098,에버온,종촌동주민센터,1,AC완속,세종특별자치시 ,도움3로 ,세종특별자치시 도움3로 125(677 종촌동주민센터),평일 09시~18시 이용가능,,,,"('36.504634502107', '127.246869363252')","(977452.0272763459, 1834094.9607748392)"
66062,에버온,한솔동주민센터,1,AC완속,세종특별자치시 ,노을3로 ,세종특별자치시 노을3로 85(964 한솔동주민센터),평일 09시~18시 이용가능,,,,"('36.4791740367484', '127.254667139178')","(978155.3361446699, 1831260.8610199916)"
66527,대영채비,(세종시)다정동 복합커뮤니티센터,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,다정중앙로 ,세종특별자치시 다정중앙로 40다정동 복합커뮤니티센터 지하 1층,24시간 이용가능,,,,"('36.4940425881262', '127.249381552572')","(977678.6104770475, 1832915.9351602811)"
66620,대영채비,4-1생활권 복합커뮤니티센터,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,반곡로 ,세종특별자치시 반곡로 39반곡동 복합커뮤니티센터(반곡동 복합커뮤니티센터),09:00~18:00,,50kW,,"('36.4987256612434', '127.310578435358')","(983198.1728222156, 1833437.2255682312)"
66749,대영채비,고려대학교 세종캠퍼스(기숙사),1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 세종로 2511고려대학교 세종캠퍼스(208 고려대학교세종캠퍼스),24시간 이용가능,,,,"('36.6116946201537', '127.291002698042')","(981432.5681435249, 1846012.2234814116)"
66865,대영채비,국민건강보험공단대전지역본부,1,AC완속,세종특별자치시 ,세종로 ,세종특별자치시 세종로 1234-5국민건강보험공단 대전충청지역본부(국민건강보험공단 세종),09:00~18:00,,,,"('36.5134584370333', '127.241982331961')","(977011.2487159767, 1835077.1860193184)"
66965,대영채비,농림수산식품교육문화정보원,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,국책연구원5로 ,세종특별자치시 국책연구원5로 19농림수산식품교육문화정보원(772-3 농림수산식품교육문화정보원),09:00~18:00(시설상황에 따라 이용제한가능),시설 상황에 따라 이용이 제한될 수 있음,50kW,,"('36.492984363748', '127.305638076108')","(982752.5844254461, 1832798.1402414301)"
67345,대영채비,메가타워2,1,AC완속,세종특별자치시 ,나성북1로 ,세종특별자치시 나성북1로 12,08:30~18:30,,,,"('36.4909977358843', '127.257621185677')","(978421.7720002146, 1832577.0012535057)"
67570,대영채비,서창점현대자동차,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 새내로 197-4현대블루핸즈 서창점(서창리 93-14),09:00~18:00,,,,"('36.6097766097075', '127.296316578307')","(981911.8457158803, 1845798.7225552187)"
67597,대영채비,세종 조치원중학교,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 조치원중고길 10-1세종 조치원중학교(30-11 조치원중학교),09:00~18:00,,,,"('36.6126087089134', '127.299953328852')","(982239.8570532737, 1846113.9741247436)"
67599,대영채비,세종 포스힐,1,AC완속,세종특별자치시 ,고운마을4길 ,세종특별자치시 고운마을4길 16세종 포스힐,09:00~18:00,거주자외 출입제한,,,"('36.5184866188162', '127.227976219918')","(975747.9881524435, 1835636.8917653651)"
67601,대영채비,세종남부경찰서,1,AC완속,세종특별자치시 ,시청대로 ,세종특별자치시 시청대로 190세종남부경찰서(715 세종남부경찰서),24시간 이용가능,,7kW,,"('36.4808760644834', '127.292734749382')","(981588.7879527853, 1831450.3201016919)"
67606,대영채비,세종드림빌딩관리사무소,1,AC완속,세종특별자치시 ,시청대로 ,세종특별자치시 시청대로 167,09:00~18:00,,,,"('36.4813104143387', '127.289895723001')","(981332.7261666913, 1831498.6692108342)"
67608,대영채비,세종세무서,1,DC콤보,세종특별자치시 ,시청대로 ,세종특별자치시 시청대로 126세종세무서(세종 세무서),09:00~18:00,실외(부분개방)_일부 이용자 제한 가능,100kW,,"('36.4787969380223', '127.285997874437')","(980981.1654795853, 1831218.884748461)"
67613,대영채비,세종아트센터,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,국립박물관로 ,세종특별자치시 국립박물관로 21세종예술의전당(예술의 전당),09:00~18:00,,50kW,,"('36.4866708357728', '127.267367731966')","(979300.8473295966, 1832095.3577967763)"
67616,대영채비,세종테크노파크,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,집현중앙7로 ,세종특별자치시 집현중앙7로 3세종산학연클러스터 지원센터(산학연클러스터 지원센터),24시간 이용가능(입주기관 및 관계자만 이용가능),입주기관 및 관계자만 이용가능,50kW,,"('36.4993301259753', '127.329013128542')","(984860.8627127938, 1833504.51080141)"
68840,대영채비,한국농어촌공사 세종대전금산지사,1,AC완속,세종특별자치시 ,연서면 ,세종특별자치시 연서면 세종로 2119,09:00~18:00,,,,"('36.5764799178508', '127.29134221608')","(981463.1904708834, 1842092.3430802487)"
69016,대영채비,해밀동 복합커뮤니티센터,1,AC완속,세종특별자치시 ,해밀1로 ,세종특별자치시 해밀1로 45해밀동 복합커뮤니티센터(해밀동 복합커뮤니티센터),09:00~18:00,,7kW,,"('36.5268385885328', '127.268184771254')","(979374.5389799427, 1836566.5807947258)"
69040,대영채비,행정안전부 정부청사관리본부 세종청사 10동,1,DC콤보,세종특별자치시 ,도움4로 ,세종특별자치시 도움4로 13정부세종청사 10동 옥외주차장(568 보건복지부 정부세종청사 10동 옥외주차장),09:00~18:00,,200kW,위탁운영,"('36.502544924301', '127.26211023391')","(978826.6550672025, 1833862.3620432639)"
69042,대영채비,행정안전부 정부청사관리본부 세종청사 11동,1,DC콤보,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 422정부세종청사 11동(581 고용노동부 정부세종청사 11동),09:00~18:00,,200kW,위탁운영,"('36.5014003809725', '127.261652306316')","(978785.3529650434, 1833734.9586387686)"
71118,클린일렉스,세종아름드리주차타워(우수건설),1,DC콤보,세종특별자치시 ,아름서1길 ,세종특별자치시 아름서1길 13-6아름드리주차타워3층(1331 아름드리타워),24시간 이용가능,,50kW,,"('36.5113044907262', '127.243226934115')","(977123.5037667442, 1834837.4221888094)"
