충전소,충전기ID,충전기타입,지역,시군구,주소,이용가능시간,이용자 제한,충전용량,비고,GCS,POLYGON
첫마을7단지,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,나리로 ,세종특별자치시 나리로 57,,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.47583819999965', '127.25524979999975')","(978207.888375851, 1830889.5365379495)"
한뜰마을1단지,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,갈매로 ,"세종특별자치시 갈매로 479지하1층 주차장(104동, 19BL)(갈매로 479)",,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.50719739999965', '127.26424469999944')","(979019.1700796997, 1834380.2465379601)"
호려울마을8,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,보람동 ,세종특별자치시 보람동 보람동로 14,,입주자외 출입제한 (긴급상황 이용가능),,,"('36.47865189999994', '127.29122889999974')","(981452.9700945958, 1831202.7400229885)"
홈플러스 세종점,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,절재로 ,세종특별자치시 절재로 154,10:00~24:00,,,,"('36.507370499999695', '127.25790449999967')","(978447.3251165838, 1834399.514947268)"
GS수퍼마켓 세종아름점,1,AC완속,세종특별자치시 ,보듬3로 ,세종특별자치시 보듬3로 104-7실외주차장,24시간 이용가능,,,,"('36.51232269999998', '127.24816149999967')","(977568.5696394948, 1834950.762876521)"
LH 가재마을1단지아파트,1,AC완속,세종특별자치시 ,도움1로 ,세종특별자치시 도움1로 145(686 가재마을1단지),24시간 이용가능,거주자외 출입제한,7kW,,"('36.50094609999962', '127.2407104000001')","(976896.5286936914, 1833684.390922282)"
코스트코 세종점,1,AC완속,세종특별자치시 ,종합운동장1로 ,세종특별자치시 종합운동장1로 14,24시간 이용가능,,,,"('36.46756159999968', '127.2670744999999')","(979274.3997060435, 1829968.237194025)"
호려울마을LH천년나무2단지아파트,1,AC완속,세종특별자치시 ,보람1길 ,세종특별자치시 보람1길 12(732 호려울마을2단지),24시간 이용가능,거주자외 출입제한,7kW,,"('36.47521089999993', '127.2811982999993')","(980548.2749607693, 1830819.7094255858)"
가락마을6단지,1,AC완속,세종특별자치시 ,마음로 ,"세종특별자치시 마음로 14 (고운동, 가락마을6단지)지하주차장",,,,입주민 등 거주자 외 출입 제한,"('36.503263899999816', '127.23692000000014')","(976554.6591709241, 1833942.393921042)"
가락마을7단지,1,AC완속,세종특별자치시 ,마음안로 ,"세종특별자치시 마음안로 13 (고운동, 가락마을7단지)지하주차장",,,,입주민 등 거주자 외 출입 제한,"('36.50461099999983', '127.23738789999975')","(976596.86071946, 1834092.3446672682)"
고운동가락마을2단지,1,AC완속,세종특별자치시 ,만남로 ,세종특별자치시 만남로 190 (고운동     가락마을20단지),24시간 이용가능,,,,"('36.5162202999999', '127.23939799999937')","(976778.1587163978, 1835384.619329995)"
도램마을7단지,1,AC완속,세종특별자치시 ,보듬1로 ,"세종특별자치시 보듬1로 12 (도담동, 도램마을7단지)지하주차장",,,,입주민 등 거주자 외 출입 제한,"('36.51036489999961', '127.25729899999945')","(978392.7129394752, 1834732.8328260318)"
도램마을8단지,1,AC완속,세종특별자치시 ,보듬3로 ,"세종특별자치시 보듬3로 7 (도담동, 도램마을8단지)",,,,입주민 등 거주자 외 출입 제한,"('36.51152149999992', '127.25798389999994')","(978454.4864821922, 1834861.5783038216)"
세종시 가락마을21단지,1,AC완속,세종특별자치시 ,마음안로 ,세종특별자치시 마음안로 221지하1층 56기둥(1390 가락마을21단지),24시간 이용가능,,7kW,,"('36.51816250000022', '127.2385681999999')","(976703.3161325511, 1835600.8128860535)"
세종시 가락마을22단지,1,AC완속,세종특별자치시 ,마음로 ,세종특별자치시 마음로 3222203동 B2(1387 가락마을22단지),24시간 이용가능,,7kW,,"('36.519364100000246', '127.23988010000016')","(976821.6410130418, 1835734.5674823471)"
세종시 국토연구원,1,AC완속,세종특별자치시 ,국책연구원로 ,세종특별자치시 국책연구원로 5지하1층(771-125 국토연구원),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,7kW,,"('36.49176670000014', '127.29991660000006')","(982236.5443487876, 1832662.597529202)"
세종시 미래로아파트,1,AC완속,세종특별자치시 ,부강면 ,세종특별자치시 부강면 퇴미로 23-6103동 실외주차장,24시간 이용가능,거주자외 출입제한,,,"('36.529794400000085', '127.35970419999958')","(987628.9985170722, 1836895.6032393994)"
세종시 세종중앙타운,1,AC완속,세종특별자치시 ,절재로 ,세종특별자치시 절재로 194지하2층 36기둥(547 중앙타운 지하2층 36기둥),24시간 이용가능,,7kW,,"('36.508252399999904', '127.26139389999989')","(978762.0463894925, 1834497.6825392263)"
세종시 씨즈파크뷰,1,AC완속,세종특별자치시 ,국책연구원3로 ,세종특별자치시 국책연구원3로 6지하1층주차장,24시간 이용가능,,,,"('36.49194890000005', '127.30349219999934')","(982559.0403031392, 1832682.8788935759)"
세종시 조치원신흥푸르지오105동,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 도원1로 16지하1층 105동 B09 기둥(398 푸르지오1차 지하1층 105동 B09 기둥),24시간 이용가능,,7kW,,"('36.59232300000019', '127.28753990000007')","(981120.2461949048, 1843855.8958905847)"
세종시 한국해양교통안전공단세종지사,1,AC완속,세종특별자치시 ,아름서길 ,세종특별자치시 아름서길 27지하1층(1305 한국해양교통안전공단 지하1층),비개방(관용차량전용),관용차량전용,7kW,비개방(관용차량전용),"('36.51446099999966', '127.24227019999977')","(977037.2125480352, 1835188.7850579522)"
세종시조치원청사,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 군청로 93 (신흥리     세종시조치원청사),09시~18시,,,관용차 충전 시 사용이 제한될 수 있습니다.,"('36.592895100000234', '127.29149219999951')","(981476.7180487083, 1843919.5784842463)"
세종특별자치시 이마트(세종점),1,AC완속,세종특별자치시 ,금송로 ,세종특별자치시 금송로 687 본관3층,10:00~23:00,,,,"('36.47115679999972', '127.24893890000018')","(977638.6860829251, 1830368.4323709486)"
연기금남신성미소지움아파트,1,AC완속,세종특별자치시 ,금남면 ,"세종특별자치시 금남면 용포2길 57-15 (용포리, 신성미소지움아파트)지하주차장 기계실앞",,,,입주민 등 거주자 외 출입 제한,"('36.465016899999796', '127.27726550000014')","(980193.5618806543, 1829684.9771065032)"
조치원신흥주공아파트,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 이화로 5 (신흥리     신흥주공아파트),24시간 이용가능,,,,"('36.59408449999967', '127.28754429999954')","(981120.6430463501, 1844051.9750527823)"
케이티세종빌딩,11,AC완속,세종특별자치시 ,연서면 ,"세종특별자치시 연서면 아홉거리길 100 (월하리, KT세종지점)",,사업장 거주자외 출입제한,,,"('36.59410259999994', '127.28356239999944')","(980761.5014642596, 1844053.989831602)"
기아 세종시청갤러리(기아차전용),1,DC콤보,세종특별자치시 ,소담로 ,세종특별자치시 소담로 70(566 레전드타워),24시간 이용가능,기아차량 충전 전용,100kW,,"('36.485246099999905', '127.3035049999995')","(982560.1947802254, 1831936.7651219056)"
세종충남대학교병원(회원전용),1,DC차데모+AC3상+DC콤보,세종특별자치시 ,보듬7로 ,세종특별자치시 보듬7로 20세종충남대학교병원(407 세종충남대학교병원),24시간 이용가능,,50kW,,"('36.51950680000026', '127.25390399999984')","(978086.505935023, 1835750.4519537955)"
에이블빌딩,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,집현동로 ,세종특별자치시 집현동로 77(집현동 0),24시간 이용가능,,50kW,,"('36.491195099999715', '127.32436479999996')","(984441.6135938743, 1832598.9705923703)"
현대 세종청사지점(현대차 전용),1,DC콤보,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 296(762 밀레니엄),24시간 이용가능,,100kW,,"('36.49071070000002', '127.25670079999938')","(978338.7591750848, 1832545.0502142059)"
NH농협세종통합센터,1,AC완속,세종특별자치시 ,,세종특별자치시 한누리대로486지하3층주차장(어진동 550),24시간 이용가능,,,,"('36.50694369999999', '127.26199109999988')","(978815.9099603542, 1834352.0062408282)"
가재마을5단지,1,AC완속,세종특별자치시 ,도움1로 ,세종특별자치시 도움1로 105 가재마을5단지지하 1층주차장 510동,24시간 이용가능,거주자외 출입제한,,,"('36.50077029999975', '127.24325469999987')","(977126.0080696695, 1833664.821965882)"
도램마을14단지(한림풀에버),1,AC완속,세종특별자치시 ,보듬2로 ,"세종특별자치시 보듬2로 42(도담동, 도램마을14단지)(858 도램마을14단지)",24시간 이용가능,거주자외 출입제한,,,"('36.509862699999694', '127.26374369999931')","(978973.9831255651, 1834676.9310631773)"
비오케이랜드,1,AC완속,세종특별자치시 ,국책연구원로 ,세종특별자치시 국책연구원로 15(반곡동)(771-76 한국법제연구원),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.492337000000155', '127.30154249999934')","(982383.1899948483, 1832726.079758119)"
세종가락13단지 아파트,1,AC완속,세종특별자치시 ,마음로 ,"세종특별자치시 마음로 182(고운동, 가락마을13단지)(1401 가락마을13단지)",24시간 이용가능,거주자외 출입제한,,,"('36.51385919999983', '127.22941239999993')","(975877.5222911151, 1835121.7964460796)"
세종서비스기아오토큐,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 번암공단2길 2지상주차장,24시간 이용가능,,,,"('36.58290919999999', '127.2939287999998')","(981696.4835825001, 1842808.0105555374)"
세종시도램마을,1,AC완속,세종특별자치시 ,보듬4로 ,세종특별자치시 보듬4로 20세종시도램마을(853 도램마을10단지),주중/주말 : 00시~24시,,,,"('36.51420640000002', '127.25755629999962')","(978415.9197324964, 1835160.4445784516)"
세종호려울마을9단지,1,AC완속,세종특별자치시 ,남세종로 ,"세종특별자치시 남세종로 384(보람동, 호려울마을9단지)(774 호려울마을9단지)",24시간 이용가능,거주자외 출입제한,,,"('36.4804917000002', '127.29373839999933')","(981679.3107360199, 1831407.5350515267)"
에스지디엔씨,1,AC완속,세종특별자치시 ,세종로 ,세종특별자치시 세종로 1234-16(아름동)(아름동 1309),09:00~18:00,사업장 거주자외 출입제한,,,"('36.51256900000012', '127.24262209999965')","(977068.9516481365, 1834978.1794519918)"
조치원중학교,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 조치원중고길 10-1조치원중학교(30-11 조치원중학교),24시간 이용가능,,,,"('36.595695299999896', '127.28430099999945')","(980828.1183990212, 1844231.2792336547)"
한국토지주택공사세종특별본부,1,AC완속,세종특별자치시 ,가름로 ,세종특별자치시 가름로 238-3한국토지주택공사세종특별본부(LH 세종특별본부),24시간 이용가능,,7kW,,"('36.49490139999968', '127.26133869999983')","(978757.0677071164, 1833011.5327263821)"
해들마을1단지,1,AC완속,세종특별자치시 ,대평1길 ,"세종특별자치시 대평1길 27(대평동, 해들마을1단지)(707 해들마을1단지)",24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.469292800000154', '127.27497019999939')","(979986.5406913671, 1830160.943549853)"
해들마을3단지아파트,1,AC완속,세종특별자치시 ,대평1길 ,세종특별자치시 대평1길 38해들마을3단지아파트,24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.471416299999724', '127.27415679999949')","(979913.1772812291, 1830397.3182878415)"
호려울5단지,1,AC완속,세종특별자치시 ,남세종로 ,"세종특별자치시 남세종로 441(보람동, 호려울마을5단지)(783 호려울마을5단지)",24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.47632640000016', '127.2890611999997')","(981257.4575986783, 1830943.879908437)"
호려울마을10단지아파트,1,AC완속,세종특별자치시 ,시청대로 ,세종특별자치시 시청대로 210호려울마을10단지아파트(713 호려울마을10단지),24시간 이용가능,거주자외 출입제한,,,"('36.48234669999978', '127.29013889999943')","(981354.6591564562, 1831614.022048917)"
호려울마을4단지,1,AC완속,세종특별자치시 ,남세종로 ,"세종특별자치시 남세종로 469(보람동, 호려울마을4단지)(784 호려울마을4단지)",24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.47542289999967', '127.2844832999997')","(980844.5606779603, 1830843.30793955)"
호려울마을4단지,1,AC완속,세종특별자치시 ,남세종로 ,세종특별자치시 남세종로 469호려울마을4단지,24시간 이용가능,거주자외 출입제한,,,"('36.475615199999936', '127.28454820000013')","(980850.4142375247, 1830864.7135727908)"
가락마을11단지아파트,1,AC완속,세종특별자치시 ,마음로 ,세종특별자치시 마음로 152(1409 가락마을11단지),24시간 이용가능,외부인 사용불가,7kW,입주민만이용가능,"('36.51145659999968', '127.22956589999961')","(975891.3669965914, 1834854.3540417284)"
가락마을5단지,1,AC완속,세종특별자치시 ,마음안로 ,"세종특별자치시 마음안로 34 (고운동, 가락마을5단지)","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.50742049999987', '127.23726800000016')","(976586.0465163046, 1834405.0806345495)"
고운동주민센터,1,AC완속,세종특별자치시 ,마음로 ,세종특별자치시 마음로 284(1382 고운동복합커뮤니티센터),평일 09시~18시 이용가능,,,,"('36.51968629999961', '127.23558679999945')","(976434.4131683932, 1835770.432770996)"
금남면사무소,1,AC완속,세종특별자치시 ,금남면 ,세종특별자치시 금남면 용포로 57(122-1 금남면사무소),평일 09시~18시 이용가능,,,,"('36.4639498000001', '127.27989979999927')","(980431.1586734832, 1829566.1942089822)"
대평동주민센터,1,AC완속,세종특별자치시 ,대평1길 ,세종특별자치시 대평1길 10(710 대평동복합커뮤니티센터),평일 09시~18시 이용가능,,,,"('36.471015900000175', '127.27826949999962')","(980284.1161758964, 1830352.748264294)"
도담동주민센터,1,AC완속,세종특별자치시 ,보람로 ,세종특별자치시 보람로 77(645 도담동주민센터),평일 09시~18시 이용가능,,,,"('36.5154555000001', '127.26086249999996')","(978714.1175523311, 1835299.486577651)"
새뜸마을10단지아파트,1,AC완속,세종특별자치시 ,새롬중앙로 ,"세종특별자치시 새롬중앙로 90 (새롬동, 새뜸마을10단지)새뜸마을10단지아파트","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.48890949999959', '127.24935789999981')","(977676.4771682756, 1832344.5518962159)"
세종 가락마을16단지1,1,AC완속,세종특별자치시 ,만남로 ,세종특별자치시 만남로 187(1395 가락마을16단지),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.516167100000295', '127.23752909999975')","(976609.596044654, 1835378.6974387916)"
세종 가온마을5단지1,1,AC완속,세종특별자치시 ,다정서로 ,세종특별자치시 다정서로 60(946 가온마을5단지),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.49528149999999', '127.24446210000004')","(977234.9077271863, 1833053.8430809863)"
세종 계룡아파트,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 새내로 143(11-1 계룡아파트),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.604582999999856', '127.29663339999983')","(981940.4209799508, 1845220.6024072994)"
세종 대원네스트빌아파트,1,AC완속,세종특별자치시 ,연서면 ,세종특별자치시 연서면 당산로 290101동 102동사이 지하주차장 출입구 좌측,"24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.559373599999745', '127.27901069999986')","(980350.9676138338, 1840188.174772829)"
세종 범지기마을10단지 1001동,1,AC완속,세종특별자치시 ,달빛로 ,세종특별자치시 달빛로 211(1277 범지기마을10단지),24시간 이용가능 (외부인 이용불가),외부인 사용불가,7kW,,"('36.51725149999985', '127.2480697999997')","(977560.298893603, 1835499.40606409)"
세종 새샘마을2단지1,1,AC완속,세종특별자치시 ,남세종로 ,세종특별자치시 남세종로 358(594 새샘마을2단지),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.48220770000011', '127.29679159999944')","(981954.6895949694, 1831598.5494383639)"
세종 새샘마을6단지1,1,AC완속,세종특별자치시 ,남세종로 ,"세종특별자치시 남세종로 302 (소담동, 새샘마을6단지)","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.48353730000011', '127.30005589999945')","(982249.1083062362, 1831746.5521940468)"
세종 새샘마을9단지아파트,1,AC완속,세종특별자치시 ,국책연구원1로 ,"세종특별자치시 국책연구원1로 15 (소담동, 새샘마을9단지)새샘마을9단지 지하6층 A36과A35기둥 사이","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.48992880000015', '127.29801700000017')","(982065.2127359189, 1832458.01399681)"
세종 센트럴시티아파트(201동),1,AC완속,세종특별자치시 ,갈매로 ,"세종특별자치시 갈매로 480 (어진동, 한뜰마을2단지)","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.50606309999965', '127.26708499999941')","(979275.3467379727, 1834253.9833567245)"
세종 조치원목화아파트,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 새내17길 7(12-1 조치원목화아파트),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.604575099999785', '127.29605080000013')","(981887.8742345242, 1845219.723028704)"
세종 첫마을2단지아파트,1,AC완속,세종특별자치시 ,노을1로 ,세종특별자치시 노을1로 16(946 첫마을2단지),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.48056839999958', '127.2594606999999')","(978587.6842743028, 1831416.072815718)"
세종 첫마을아파트1단지 1,1,AC완속,세종특별자치시 ,노을3로 ,"세종특별자치시 노을3로 14 (한솔동, 첫마을1단지)","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.481003300000204', '127.25621479999961')","(978294.9251238006, 1831464.4831635964)"
세종 첫마을아파트4단지,1,AC완속,세종특별자치시 ,누리로 ,"세종특별자치시 누리로 119 (한솔동, 첫마을4단지)","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.48064060000019', '127.24997580000014')","(977732.2077450578, 1831424.1096681934)"
세종 해들마을4단지,1,AC완속,세종특별자치시 ,대평로 ,세종특별자치시 대평로 34(704 해들마을4단지),24시간 이용가능,외부인 사용불가,7kW,외부인 사용불가,"('36.47182310000014', '127.27826039999931')","(980283.2954148252, 1830442.6007194547)"
세종시 부강면사무소,1,AC완속,세종특별자치시 ,부강면 ,세종특별자치시 부강면 부강5길 38(138 부강면사무소),평일 09시~18시 이용가능,,,,"('36.52951729999983', '127.37059999999971')","(988611.7290854166, 1836864.7582005626)"
세종시 연동면사무소,1,AC완속,세종특별자치시 ,연동면 ,세종특별자치시 연동면 내송길 20(내판리 9),평일 09시~18시 이용가능,,,,"('36.55896970000018', '127.32616679999985')","(984604.1423190744, 1840143.215151172)"
세종시 호려울마을1단지 1,1,AC완속,세종특별자치시 ,남세종로 ,"세종특별자치시 남세종로 503 (보람동, 호려울마을1단지)","24시간 이용가능,입주민만 사용가능 거주자외출입제한",,,입주민만 사용가능 거주자외 출입제한,"('36.47401620000013', '127.28341800000008')","(980748.4775198558, 1830686.7228941591)"
소담동주민센터,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 2023(579 소담동주민센터),평일 09시~18시 이용가능,,,,"('36.48409689999988', '127.2993209999993')","(982182.8250874897, 1831808.8433658623)"
아름동주민센터,1,AC완속,세종특별자치시 ,보듬3로 ,세종특별자치시 보듬3로 114(1286 아름동행정복지센터),평일 09시~18시 이용가능,,,,"('36.51218010000023', '127.24615549999994')","(977387.6414359846, 1834934.8895364767)"
장군면사무소,1,AC완속,세종특별자치시 ,장군면 ,세종특별자치시 장군면 장척로 400-1(167 장군면사무소),평일 09시~18시 이용가능,,,,"('36.49677069999987', '127.2052474000001')","(973697.9958512398, 1833219.6115103976)"
종촌동주민센터,1,AC완속,세종특별자치시 ,도움3로 ,세종특별자치시 도움3로 125(677 종촌동주민센터),평일 09시~18시 이용가능,,,,"('36.50449039999974', '127.24655469999972')","(977423.6466896291, 1834078.9202295814)"
한솔동주민센터,1,AC완속,세종특별자치시 ,노을3로 ,세종특별자치시 노을3로 85(964 한솔동주민센터),평일 09시~18시 이용가능,,,,"('36.479332300000024', '127.25418679999987')","(978112.0126628226, 1831278.4778952654)"
(세종시)다정동 복합커뮤니티센터,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,다정중앙로 ,세종특별자치시 다정중앙로 40다정동 복합커뮤니티센터 지하 1층,24시간 이용가능,,,,"('36.494043599999685', '127.24909769999985')","(977653.0088140622, 1832916.0477957085)"
4-1생활권 복합커뮤니티센터,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,반곡로 ,세종특별자치시 반곡로 39반곡동 복합커뮤니티센터(반곡동 복합커뮤니티센터),09:00~18:00,,50kW,,"('36.498773199999704', '127.30648599999992')","(982829.0616669718, 1833442.51728524)"
고려대학교 세종캠퍼스(기숙사),1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 세종로 2511고려대학교 세종캠퍼스(208 고려대학교세종캠퍼스),24시간 이용가능,,,,"('36.61018220000009', '127.28152169999998')","(980577.4435455881, 1845843.8703297232)"
국민건강보험공단대전지역본부,1,AC완속,세종특별자치시 ,세종로 ,세종특별자치시 세종로 1234-5국민건강보험공단 대전충청지역본부(국민건강보험공단 세종),09:00~18:00,,,,"('36.513311599999916', '127.23780900000001')","(976634.841211263, 1835060.841039191)"
농림수산식품교육문화정보원,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,국책연구원5로 ,세종특별자치시 국책연구원5로 19농림수산식품교육문화정보원(772-3 농림수산식품교육문화정보원),09:00~18:00(시설상황에 따라 이용제한가능),시설 상황에 따라 이용이 제한될 수 있음,50kW,,"('36.492984199999604', '127.3014539000001')","(982375.1988489378, 1832798.1220139829)"
메가타워2,1,AC완속,세종특별자치시 ,나성북1로 ,세종특별자치시 나성북1로 12,08:30~18:30,,,,"('36.49099399999972', '127.25708819999998')","(978373.7001452537, 1832576.5853982016)"
서창점현대자동차,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 새내로 197-4현대블루핸즈 서창점(서창리 93-14),09:00~18:00,,,,"('36.60976409999969', '127.29214419999954')","(981535.524224536, 1845797.33005279)"
세종 조치원중학교,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 조치원중고길 10-1세종 조치원중학교(30-11 조치원중학교),09:00~18:00,,,,"('36.595695299999896', '127.28220889999935')","(980639.4245333018, 1844231.2792336547)"
세종 포스힐,1,AC완속,세종특별자치시 ,고운마을4길 ,세종특별자치시 고운마을4길 16세종 포스힐,09:00~18:00,거주자외 출입제한,,,"('36.51846670000024', '127.22772269999989')","(975725.1222983332, 1835634.67452736)"
세종남부경찰서,1,AC완속,세종특별자치시 ,시청대로 ,세종특별자치시 시청대로 190세종남부경찰서(715 세종남부경찰서),24시간 이용가능,,7kW,,"('36.48094519999974', '127.28853179999992')","(981209.709148573, 1831458.0158349457)"
세종드림빌딩관리사무소,1,AC완속,세종특별자치시 ,시청대로 ,세종특별자치시 시청대로 167,09:00~18:00,,,,"('36.481378999999585', '127.28944549999957')","(981292.1189688661, 1831506.3037376176)"
세종세무서,1,DC콤보,세종특별자치시 ,시청대로 ,세종특별자치시 시청대로 126세종세무서(세종 세무서),09:00~18:00,실외(부분개방)_일부 이용자 제한 가능,100kW,,"('36.47885049999969', '127.2817860999994')","(980601.2907125411, 1831224.846932767)"
세종아트센터,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,국립박물관로 ,세종특별자치시 국립박물관로 21세종예술의전당(예술의 전당),09:00~18:00,,50kW,,"('36.48663399999961', '127.26310279999976')","(978916.1780978659, 1832091.257468904)"
세종테크노파크,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,집현중앙7로 ,세종특별자치시 집현중앙7로 3세종산학연클러스터 지원센터(산학연클러스터 지원센터),24시간 이용가능(입주기관 및 관계자만 이용가능),입주기관 및 관계자만 이용가능,50kW,,"('36.49945840000017', '127.32469779999964')","(984471.6480364067, 1833518.7894635368)"
포르쉐 데스티네이션 홈플러스 세종점,1,AC완속,세종특별자치시 ,절재로 ,세종특별자치시 절재로 154홈플러스 세종점(홈플러스 세종점),10:00~24:00,,7kW,,"('36.50733989999981', '127.25465219999974')","(978153.988727579, 1834396.1087466765)"
한국농어촌공사 세종대전금산지사,1,AC완속,세종특별자치시 ,연서면 ,세종특별자치시 연서면 세종로 2119,09:00~18:00,,,,"('36.576614299999996', '127.2910448999998')","(981436.3744867003, 1842107.3016605705)"
해밀동 복합커뮤니티센터,1,AC완속,세종특별자치시 ,해밀1로 ,세종특별자치시 해밀1로 45해밀동 복합커뮤니티센터(해밀동 복합커뮤니티센터),09:00~18:00,,7kW,,"('36.52691879999968', '127.26367809999927')","(978968.0664305703, 1836575.509433516)"
행정안전부 정부청사관리본부 세종청사 10동,1,DC콤보,세종특별자치시 ,도움4로 ,세종특별자치시 도움4로 13정부세종청사 10동 옥외주차장(568 보건복지부 정부세종청사 10동 옥외주차장),09:00~18:00,,200kW,위탁운영,"('36.502580400000085', '127.2609444')","(978721.5044017214, 1833866.3109761942)"
행정안전부 정부청사관리본부 세종청사 11동,1,DC콤보,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 422정부세종청사 11동(581 고용노동부 정부세종청사 11동),09:00~18:00,,200kW,위탁운영,"('36.50127439999959', '127.25734439999961')","(978396.8077253524, 1833720.935224844)"
세종아름드리주차타워(우수건설),1,DC콤보,세종특별자치시 ,아름서1길 ,세종특별자치시 아름서1길 13-6아름드리주차타워3층(1331 아름드리타워),24시간 이용가능,,50kW,,"('36.51130089999977', '127.2429480000001')","(977098.3457167372, 1834837.0224916025)"
